cand_id: 862 
               u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,743519284)',
               u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,691268327)',
               u'urn:li:fs_position:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,664315495)'],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,positionView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg',
 u'firstName': u'Phill',
 u'headline': u'IT Security Engineer at Zenefits',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Innuso',
 u'location': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,supportedLocales,5f7cc313-d355-445e-af59-e48b0956edf9-0'],
 u'versionTag': u'287248871'}
userfirstname: Phill - userlastname Innuso 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,projectView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,publicationView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,25)',
 u'name': u'Troubleshooting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,24)',
 u'name': u'Help Desk Support'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,27)',
 u'name': u'Microsoft Exchange'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,26)',
 u'name': u'Cisco IOS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,24)',
               u'urn:li:fs_skill:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,25)',
               u'urn:li:fs_skill:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,26)',
               u'urn:li:fs_skill:(ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,27)'],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,skillView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,testScoreView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,volunteerCauseView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,volunteerExperienceView,paging',
 u'profileId': u'ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg',
 u'firstName': u'Phill',
 u'lastName': u'Innuso',
 u'objectUrn': u'urn:li:member:335753507',
 u'occupation': u'IT Security Engineer at Zenefits',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABQDMSMBOHYHsXwqVQTpP8uqZkFJfU7feUg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'phill-innuso-96b53994',
 u'trackingId': u'J21iTfRATQaAuF1Ga7HD7g=='}
All function time spending: 4
