cand_id: 882 
 u'entityUrn': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,527483697)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,527483697),timePeriod',
 u'title': u'Senior HR Business Partner, Group Commercial'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,121409559),company',
 u'companyName': u'Ipsos MORI',
 u'companyUrn': u'urn:li:fs_miniCompany:4320',
 u'description': u'HR lead support for 4 client groups of c. 400 employees at peak, based predominantly in London plus regional offices across the UK, Republic of Ireland and Brussels.  \nAccountable for the development and implementation of HR plans to meet business goals and provided input into people management strategy.\nEmphasis on performance management and embedding a performance driven culture - change management including OD, restructures and redundancy - employee engagement - TUPE - Employee Relations.\nProvided management and coaching to a HR Advisor and HR Administrator.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,121409559)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,121409559),timePeriod',
 u'title': u'HR Business Partner'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,76295964),company',
 u'companyName': u'Tube Lines',
 u'companyUrn': u'urn:li:fs_miniCompany:12666',
 u'description': u'Provided full generalist HR services across a matrix and multi-site client group of approx. 500 employees.  First point of contact for all HR related queries with particular focus on:\nemployee relations and trade union negotiation - resourcing and recruitment (both UK and international) - talent management and succession planning - performance management - diversity awareness and training.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,76295964)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,76295964),timePeriod',
 u'title': u'HR Advisor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,222737479),company',
 u'companyName': u'Nickelodeon / Comedy Central',
 u'companyUrn': u'urn:li:fs_miniCompany:1885',
 u'description': u'Responsible for management of the HR function across two channel brands; Nickelodeon and Comedy Central; JV\xe2\x80\x99s between Viacom International Media Networks and BSkyB.\nFull generalist HRBP role, also including reward, payroll and pensions.  Particular focus on brand culture - employee engagement - recruitment and onboarding - change management - talent development.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,222737479)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,222737479),timePeriod',
 u'title': u'HR Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,76295964),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,76295964),company,employeeCountRange',
 u'industries': [u'Transportation/Trucking/Railroad'],
 u'miniCompany': u'urn:li:fs_miniCompany:12666'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,527483697),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,527483697),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1217'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,121409559),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,121409559),company,employeeCountRange',
 u'industries': [u'Market Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:4320'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,222737479),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,222737479),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:1885'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,527483697)',
               u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,222737479)',
               u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,121409559)',
               u'urn:li:fs_position:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,76295964)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,positionView,paging',
 u'profileId': u'ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI',
 u'firstName': u'Anna',
 u'headline': u'Senior HR Business Partner at Vodafone',
 u'industryName': u'Telecommunications',
 u'industryUrn': u'urn:li:fs_industry:8',
 u'lastName': u'Bullock',
 u'location': u'urn:li:fs_profile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,supportedLocales,282ac5d4-6757-49eb-a07c-ec619d2c783f-0'],
 u'versionTag': u'4044114916'}
userfirstname: Anna - userlastname Bullock 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,projectView,paging',
 u'profileId': u'ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,publicationView,paging',
 u'profileId': u'ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,17)',
 u'name': u'Talent Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,16)',
 u'name': u'Employee Relations'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,15)',
 u'name': u'Employee Engagement'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,18)',
 u'name': u'Succession Planning'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,15)',
               u'urn:li:fs_skill:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,16)',
               u'urn:li:fs_skill:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,17)',
               u'urn:li:fs_skill:(ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,skillView,paging',
 u'profileId': u'ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,testScoreView,paging',
 u'profileId': u'ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,volunteerCauseView,paging',
 u'profileId': u'ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI',
 u'firstName': u'Anna',
 u'lastName': u'Bullock',
 u'objectUrn': u'urn:li:member:46884268',
 u'occupation': u'Senior HR Business Partner at Vodafone',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALLZawBV9cvZ6zQZKFTVv38nTSWsr2OyZI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bullockanna',
 u'trackingId': u'ZuUwkdiMTiCF1c9aFrY16A=='}
All function time spending: 6
