cand_id: 826 
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,4992585),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,4992585),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,4992585),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677844),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677844),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,139306299),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,139306299),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,139306299),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677911),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677911),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677911),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48678003),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48678003),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48678003),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,755610693),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,755610693),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18067,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/00e/250/1f2acb8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18893,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/028/037/0ea62d9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18429,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/017/293/39d2038.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/062/2c7/1a37dd3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2105,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAWVAAAAJGMzZTE1OGZiLWY4MjItNGZjOS1hNTFlLTExMzZiYzRmN2RlYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:20226,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAM4AAAAJDM3NDVhMWI1LTc2OTEtNGUzZi1iMDRkLTI3YWE1YTUwN2VlNA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94304'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:20226',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:20226,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Splunk',
 u'objectUrn': u'urn:li:company:20226',
 u'showcase': False,
 u'trackingId': u'aol5KInqSNS2d/EN10ZJxw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2105',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2105,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NetApp',
 u'objectUrn': u'urn:li:company:2105',
 u'showcase': False,
 u'trackingId': u'9rpqItzfRe6+RxmCXV1mUQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2641',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2641,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Citrix',
 u'objectUrn': u'urn:li:company:2641',
 u'showcase': False,
 u'trackingId': u'9mXwZLJPSCOTwrtJEqY4qg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18067',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18067,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18067',
 u'schoolName': u'The Catholic University of America',
 u'trackingId': u'1Yo6m1QAS16nr0msHqxUlQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18893',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18893,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18893',
 u'schoolName': u'New Mexico State University',
 u'trackingId': u'efJ+tEjaTPSeVb/rmcHkfw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18429',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18429,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18429',
 u'schoolName': u'Loyola University New Orleans',
 u'trackingId': u'ejeYurXzQDWRtaBjUe+yig=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,certificationView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,courseView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677911)',
 u'fieldOfStudy': u'Engineering Psychology',
 u'school': u'urn:li:fs_miniSchool:18893',
 u'schoolName': u'New Mexico State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18893',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677911),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48678003)',
 u'fieldOfStudy': u'Psychology',
 u'school': u'urn:li:fs_miniSchool:18429',
 u'schoolName': u'Loyola University New Orleans',
 u'schoolUrn': u'urn:li:fs_miniSchool:18429',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48678003),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ph.D.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677844)',
 u'fieldOfStudy': u'Psychology',
 u'school': u'urn:li:fs_miniSchool:18067',
 u'schoolName': u'The Catholic University of America',
 u'schoolUrn': u'urn:li:fs_miniSchool:18067',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677844),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677844)',
               u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48677911)',
               u'urn:li:fs_education:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,48678003)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,educationView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,755610693),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,honorView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,languageView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,organizationView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,patentView,paging',
 u'profileId': u'ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406),company',
 u'companyName': u'NetApp',
 u'companyUrn': u'urn:li:fs_miniCompany:2105',
 u'description': u'\xe2\x80\xa2\tWorked with User Interface Designers, Developers, and Product Managers to develop usability test scripts for data management products. \n\xe2\x80\xa2\tRecruited and scheduled test participants for usability tests on wireframe prototypes and working systems. \n\xe2\x80\xa2\tModerated usability tests, performed analysis, presented results to product teams. \n\xe2\x80\xa2\tDeveloped interview script and interviewed storage administrators to investigate tool usage, role interactions, and workflows.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,352613406),timePeriod',
 u'title': u'Sr. Usability Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'SAP Labs, Palo Alto, CA',
 u'description': u'\xe2\x80\xa2\tWorked with solution owners and user interface designers to develop\ninterview scripts for human resources, sustainability, energy management, and contract life cycle management domains. \n\xe2\x80\xa2\tRecruited participants and performed interviews and design walkthroughs for human resources applications. \n\xe2\x80\xa2\tDeveloped user personas and workflow diagrams for sustainability and energy management roles to facilitate development and refinement of future products.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,4992585)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,4992585),timePeriod',
 u'title': u'Senior User Researcher'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,755610693),company',
 u'companyName': u'Splunk',
 u'companyUrn': u'urn:li:fs_miniCompany:20226',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,755610693)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,755610693),timePeriod',
 u'title': u'Principal User Researcher'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869),company',
 u'companyName': u'Citrix',
 u'companyUrn': u'urn:li:fs_miniCompany:2641',
 u'description': u'User research and usability testing for cloud and network management including, RITE testing, user interviews, design walkthroughs, journey maps, and sketching.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA3hkcB4NMyxmLVGN2DKPP5uQkm5UrEzNs,625218869),timePeriod',
 u'title': u'Lead User Researcher'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
