cand_id: 812 
 u'description': u'\xe2\x80\xa2\tScrum Master Certified\n\xe2\x80\xa2\tManaged a team of highly motivated people through the implementation of the MDM tool\n\xe2\x80\xa2\tWorked with cross functional business teams to define business rules, Hierarchy and processes at an enterprise level. Conducted regular meetings and presentations to provide cross-functional teams and executives with updates\n\xe2\x80\xa2\tWorked with the vendor to ensure on-time and accurate deliverables. \n\xe2\x80\xa2\tRefined processes for data cleansing and standardization. Worked with on-shore and off-shore teams to ensure all processes are being followed which included running automated health check reports, preparing data for GTM etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,730703326)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,730703326),timePeriod',
 u'title': u'Technical Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078046),company',
 u'companyName': u'Pegasus Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:165425',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078046)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078046),timePeriod',
 u'title': u'Java Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078163),company',
 u'companyName': u'Electronic Data Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'description': u'Worked with the IT team to design and implement enhanced reporting tools for high level management.\n\nWorked with the support team on production support issues which included monitoring server processes on a regular basis, recovery processes when a server is down etc.\n\nEnvironment:\xc2\xa0Java, Servlets, Oracle,\xc2\xa0Eclipse, Websphere, Toad',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078163)',
 u'locationName': u'Plano, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078163),timePeriod',
 u'title': u'Java Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,470749944),company',
 u'companyName': u'Sogeti Group',
 u'companyUrn': u'urn:li:fs_miniCompany:1956',
 u'description': u'Client 1: Healthcare Industry\nAs a development manager, responsibilities included managing an offshore team, development, project management and customer relationship management\nResponsibilities:\n\xe2\x80\xa2\tManaged a team of 8-10 developers\n\xe2\x80\xa2\tWorked in an Agile environment with deliverable time lines ranging from 12-80 hrs, daily meetings with off-shore developers, on-site BSA and QA teams.\n\xe2\x80\xa2\tInteracted with cross functional teams to determine priority, requirements and QA of projects\nEnvironment: Java 6, JAVA EE , Spring 2.5, JSP, MVC Frame work, Hibernate, Log4j, Ant, Oracle 11g, PL/SQL, HTML, CSS, Javascript , Apache Tomcat 6, UNIX.\n\nClient 2: Entertainment Industry\nA major hotel chain was re-writing their complete reservation system as web services. This would allow multiple applications to use the same reservation web services. As one of the architects and vendor manager, responsibilities included \n\xe2\x80\xa2\tCoding RESTful web services to generate JSON output documents\n\xe2\x80\xa2\tHelping with the project architecture \n\xe2\x80\xa2\tManage the complete vendor team of 6-8 developers helping the client with implementation\nEnvironment: Java 7, JAVA EE6, JBoss EAP 6.3, Infinispan, Oracle 11g, Hibernate, JUnit, Mockito, Maven, RESTEasy, Jenkins, MongoDB',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,470749944)',
 u'locationName': u'Phoenix, Arizona Area',
 u'region': u'urn:li:fs_region:(us,620)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,470749944),timePeriod',
 u'title': u'Manager consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,31698005),company',
 u'companyName': u'US Airways',
 u'companyUrn': u'urn:li:fs_miniCompany:3797',
 u'description': u'Awards:\nWon 4 \xe2\x80\x9cAbove and Beyond\xe2\x80\x9d awards for multiple successful projects and excellent support at current job.\nWon the Chairman\xe2\x80\x99s award for successfully implementing our publication process.  This project  provides the users with advanced processes to publish a schedule\n\nProjects:\nResponsibilities include development, project management, customer relationship management, people management and vendor management.\n\nGateChart: The GateChart uses a flight schedule and a user defined rule set to assign the flights to the available gates. It evaluates all rules and assigns flights to the gates with the aim to maximize the gate usage. Used Java, J2EE , Struts 1.2 , Spring 2.5, Tiles, Servlets, JSP, MVC Frame work, Hibernate, JQuery, JUnit, Log4j, Ant, Subversion, JDBC, Oracle, PL/SQL, HTML,CSS, Javascript , UML, Apache Tomcat 6, UNIX.\n\nSchedule Publication: It publishes schedules for the entire airline to over 40 vendors and users in a timely and accurate way. Used Java, shell scripts, JDBC , Subversion, Oracle, PL/SQL, UML, Apache Tomcat 6, UNIX.\n\nSchedule Compare Report: Compares two schedules to provide you with a report that outlines the differences in the schedule as New, Old or Modified flight. Used Java, J2EE, Struts 1.2, Tiles, Servlets, JSP, MVC Frame work, Hibernate, Log4j, Subversion, JDBC, Oracle, PL/SQL, HTML,CSS, Javascript , UML, Apache Tomcat 6, UNIX.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,31698005)',
 u'locationName': u'Tempe, AZ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,31698005),timePeriod',
 u'title': u'Team Lead'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,31698005),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,31698005),company,employeeCountRange',
 u'industries': [u'Airlines/Aviation'],
 u'miniCompany': u'urn:li:fs_miniCompany:3797'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078046),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078046),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:165425'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,730703326),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,730703326),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:44195'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,470749944),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,470749944),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1956'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078163),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078163),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,730703326)',
               u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,470749944)',
               u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,31698005)',
               u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078046)',
               u'urn:li:fs_position:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,42078163)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,positionView,paging',
 u'profileId': u'ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To',
 u'firstName': u'Ekta',
 u'headline': u'Technical Manager',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Bhatia',
 u'location': u'urn:li:fs_profile:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,location',
 u'locationName': u'Dallas/Fort Worth Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,pictureInfo',
 u'summary': u'\xe2\x80\xa2\t14+ years of IT experience in various programming languages such as shell scripting, JAVA and C++ with a Master\xe2\x80\x99s degree in Computer Science\n\xe2\x80\xa2\t7+ years of experience in leading teams and managing small to large scale projects. \n\xe2\x80\xa2\tProven track record of successful and on-time delivery of projects. \n\xe2\x80\xa2\tExperience in programming using JAVA, Java EE, JDBC, Hibernate, Spring, Servlets, Java-script and JSP. \n\xe2\x80\xa2\tExperience in leading Master Data Management project from concept to implementation. Experience with GTM planning and execution\n\xe2\x80\xa2\tExperience in database design, web design and implementation\n\xe2\x80\xa2\tExcellent analytical skills and communication ability and sharp learning curve for new technologies\n\xe2\x80\xa2\tScrum Master Certified. Experience with Waterfall and Agile methodologies in multiple projects\n\nSoftware/Technologies: \nLanguages: \t\t  \tJava, UNIX Shell Scripting, C++\nOperating Systems:\tUNIX (Solaris, Linux), Windows\nServers/Containers:\tTomcat, JBOSS\nPersistence Layer: \t  \tSQL, JDBC, JPA/Hibernate\nDatabase Systems:  \tOracle, MongoDB\nWeb UI: \t\t  \tJSP, HTML, JavaScript, CSS\nAdditional Skills: \t\tMaster Data Management, GTM Planning',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,supportedLocales,2bb208fc-d8cc-4a1b-935a-856d3b41bc11-0'],
 u'versionTag': u'2308773374'}
userfirstname: Ekta - userlastname Bhatia 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,31)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,projectView,paging',
 u'profileId': u'ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,publicationView,paging',
 u'profileId': u'ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,4)',
 u'name': u'Unix Shell Scripting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,3)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,2)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,5)',
 u'name': u'Struts'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,2)',
               u'urn:li:fs_skill:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,3)',
               u'urn:li:fs_skill:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,4)',
               u'urn:li:fs_skill:(ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,skillView,paging',
 u'profileId': u'ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,testScoreView,paging',
 u'profileId': u'ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,volunteerCauseView,paging',
 u'profileId': u'ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To',
 u'firstName': u'Ekta',
 u'lastName': u'Bhatia',
 u'objectUrn': u'urn:li:member:20808038',
 u'occupation': u'Technical Manager',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAE9gWYB7MTXH9CVpEodLyCu9wuaG-Ff5To,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ekta-bhatia-832b756',
 u'trackingId': u'AvVwnVzXSmOttQUedAKMAw=='}
All function time spending: 10
