cand_id: 897 
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 7,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,142774980),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,142774980),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,142774980),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,97768256),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,97768256),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844219840),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844219840),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19232,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/2d0/039/2f00df5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:164423,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/06a/2e9/3b68c37.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZ2AAAAJDlmNmM4MTA0LTMxN2EtNGYyNy05ODkwLTE1MTQzNGU5NWUwZg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94578'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164423',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:164423,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Internet Brands',
 u'objectUrn': u'urn:li:company:164423',
 u'showcase': False,
 u'trackingId': u'92zXeLY7QoC+i4WD3Q1VhA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19232',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19232,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19232',
 u'schoolName': u'Carnegie Mellon University',
 u'trackingId': u'kVDe77WhRFurEGJTVJArjw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,certificationView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844153888,142774981)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,courseView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Doctor of Philosophy (Ph.D.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,142774980)',
 u'fieldOfStudy': u'Cognitive Science',
 u'school': u'urn:li:fs_miniSchool:19232',
 u'schoolName': u'Carnegie Mellon University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19232',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,142774980),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,142774980)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,educationView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,97768256),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,honorView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 114,
 u'width': 114,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,3)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,3)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,languageView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [u'occupation', u'description', u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844219840)',
 u'name': u'IEEE',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844219840),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844219840)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,organizationView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,patentView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAZ2AAAAJDlmNmM4MTA0LTMxN2EtNGYyNy05ODkwLTE1MTQzNGU5NWUwZg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAVfAAAAJDdiMDNlZWY2LWYyMGUtNGRkNS1iZDE3LWJkOTE0OGMzNjYzYQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,97768256),company',
 u'companyName': u'Internet Brands',
 u'companyUrn': u'urn:li:fs_miniCompany:164423',
 u'description': u'LAMP, PHP, MYSQL, DRUPAL, CodeIgniter, Yii, JQuery, JSON, Python, Django',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,97768256)',
 u'locationName': u'Segundo, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,97768256),timePeriod',
 u'title': u'Software Engineer / Web Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,97768256),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,97768256),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:164423'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,97768256)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,positionView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI',
 u'firstName': u'Charles',
 u'headline': u'Senior Software Engineer at Internet Brands',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Wu',
 u'location': u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,supportedLocales,a5763f0a-2112-40cc-940f-039c96b946a6-0'],
 u'versionTag': u'2603981921'}
userfirstname: Charles - userlastname Wu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,projectView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844153888,142774981)'],
 u'date': u'urn:li:fs_publication:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844153888),date',
 u'description': u'Presently there are two dominant theories for human color vision: Young-Helmholtz-Maxwell\'s Trichromatic Theory and Hering\'s Opponent-Color Theory. It has been widely accepted that the Trichromatic Theory holds true for retinal color processing whereas the Opponent-Color Theory works for cortical color processing-this conception has become the "Standard Model" for human color vision. My purposes in the present paper are threefold: First, to demonstrate that the Opponent-Color Theory is fundamentally untenable, based on both theoretical and empirical grounds; second, to resurrect a two-stage trichromatic model, in which both retinal and cortical color processing are trichromatic, proposed by W. McDougall more than a century ago; and third, to map the cortical color processing stage (which directly correlates with color consciousness) in this model to layer 4 within the primary visual cortex (V1) of the human brain. ',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844153888)',
 u'name': u'A neurobiologically based two-stage model for human color vision',
 u'publisher': u'SPIE Proceedings Vol. 8291: Human Vision and Electronic Imaging XVII',
 u'url': u'http://spie.org/Publications/Proceedings/Paper/10.1117/12.909692'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1844153888)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,publicationView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,3)',
 u'name': u'jQuery'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,4)',
 u'name': u'LAMP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1)',
 u'name': u'MySQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,2)',
 u'name': u'Drupal'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,1)',
               u'urn:li:fs_skill:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,2)',
               u'urn:li:fs_skill:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,3)',
               u'urn:li:fs_skill:(ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,skillView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,testScoreView,paging',
 u'profileId': u'ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,volunteerCauseView,elements,3340e0e4-5435-4b1a-b0dc-211f639c84d4-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,volunteerCauseView,elements,3340e0e4-5435-4b1a-b0dc-211f639c84d4-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,volunteerCauseView,elements,3340e0e4-5435-4b1a-b0dc-211f639c84d4-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,volunteerCauseView,elements,3340e0e4-5435-4b1a-b0dc-211f639c84d4-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,volunteerCauseView,elements,3340e0e4-5435-4b1a-b0dc-211f639c84d4-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,volunteerCauseView,elements,3340e0e4-5435-4b1a-b0dc-211f639c84d4-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOLJQoB8xz2M8EFTljhqwnsLrRAi0SHylI,volunteerCauseView,elements,3340e0e4-5435-4b1a-b0dc-211f639c84d4-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
