cand_id: 852 
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 13}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,920354859),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,920354859),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,157762870),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,157762870),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,157762870),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,22742829),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,22742829),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,22742829),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,201908354),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,201908354),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,201908354),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,251810070),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,251810070),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,251810070),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,592928862),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,592928862),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,592928862),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17941,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/01e/061/036e780.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1703,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdoAAAAJGMwNzI3MjU3LWIwMjgtNDg3MC1iNzlmLTY0NDQzYWM1YTI1OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:14048,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/061/1a1/2f0a9c7.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/00b/2be/0760ef3.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3218283,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANwAAAAJDAxYTFjMmI3LTRiNGQtNGMyZS1hMDRkLTEzMWM1NWU4YjRmNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:51401,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASKAAAAJDIzMDNmYjY2LTg1OWUtNDY0MC1hYTE5LTBhMTBlODk4ODhkMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2863,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/09f/323/104ed4d.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94611'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:51401',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:51401,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ProteinSimple',
 u'objectUrn': u'urn:li:company:51401',
 u'showcase': False,
 u'trackingId': u'x+K0myAmQ2SwxNGivEhx9g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14048',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14048,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ingenuity Web Apps',
 u'objectUrn': u'urn:li:company:14048',
 u'showcase': False,
 u'trackingId': u'Bm/bDpPmSquZgKa8muyz+g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2863',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2863,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Celera Corporation',
 u'objectUrn': u'urn:li:company:2863',
 u'showcase': False,
 u'trackingId': u'FVwunPy9SrCcN4s/+kL2fw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1703',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1703,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Comcast',
 u'objectUrn': u'urn:li:company:1703',
 u'showcase': False,
 u'trackingId': u'VZzLgAY6Rn6L+NDJiCePQA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3218283',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3218283,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zymergen, Inc.',
 u'objectUrn': u'urn:li:company:3218283',
 u'showcase': False,
 u'trackingId': u'1huYlSD4TAGOWEx53cKLrw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17941',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17941,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17941',
 u'schoolName': u'University of California, Berkeley - School of Law',
 u'trackingId': u'wG+78QdxR8eYPWqCqV4z3A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,certificationView,paging',
 u'profileId': u'ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,1,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,courseView,paging',
 u'profileId': u'ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Associate Editor, High Technology Law Journal',
 u'degreeName': u'J.D.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,22742829)',
 u'school': u'urn:li:fs_miniSchool:17941',
 u'schoolName': u'University of California, Berkeley - School of Law',
 u'schoolUrn': u'urn:li:fs_miniSchool:17941',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,22742829),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,22742829)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,educationView,paging',
 u'profileId': u'ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,201908354),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,157762870),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,251810070),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,592928862),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,920354859),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,honorView,paging',
 u'profileId': u'ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 80,
 u'width': 80,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,languageView,paging',
 u'profileId': u'ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,organizationView,paging',
 u'profileId': u'ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,patentView,paging',
 u'profileId': u'ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/00b/2be/0760ef3.jpg',
 u'masterImage': u'/p/3/000/00b/2be/0667295.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,201908354),company',
 u'companyName': u'ProteinSimple',
 u'companyUrn': u'urn:li:fs_miniCompany:51401',
 u'description': u'Helped complete Compass for Simon.  Compass is an Eclipse-based machine controller and visualization workbench software for Simon, a highly-sensitive protein assay instrument running Python on embedded Linux.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,201908354)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,201908354),timePeriod',
 u'title': u'Eclipse Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,251810070),company',
 u'companyName': u'Celera',
 u'companyUrn': u'urn:li:fs_miniCompany:2863',
 u'description': u'Developed Eclipse-based in-vitro diagnostic software for HIV genotyping based on DNA sequencing and Cystic Fibrosis diagnostics based on fragment analysis.  Wrote NGS short-read test generator and architected NGS pipeline prototype.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,251810070)',
 u'locationName': u'Alameda, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,251810070),timePeriod',
 u'title': u'Staff Software Engineer, Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,592928862),company',
 u'companyName': u'Ingenuity Web Apps',
 u'companyUrn': u'urn:li:fs_miniCompany:14048',
 u'description': u'I play all roles for DataStream customer integration and product development.  DataStream is used by industry/academic researchers and clinical labs for web-based integration with Ingenuity Variant Analysis and QCI-Interpret software for doing genetic investigations and clinical hereditary and cancer diagnostics. For daily operations, I write tools, do failure analysis, and track reliability.  For short-term customer-facing solutions, I develop infrastructure, tools and processes; started and lead an offshore engineering team; and manage ongoing delivery.  For longer-term product development, I have re-designed and re-implemented data and control flows for clarity and reliability, scoped web-application development, and prototyped integration with industry-standard variant analysis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,592928862)',
 u'locationName': u'Redwood City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,592928862),timePeriod',
 u'title': u'Associate Staff Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,920354859),company',
 u'companyName': u'Zymergen, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:3218283',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,920354859)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,920354859),timePeriod',
 u'title': u'Senior Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,157762870),company',
 u'companyName': u'Comcast',
 u'companyUrn': u'urn:li:fs_miniCompany:1703',
 u'description': u'Developed Eclipse-based tooling for EBIF & OCAP application development for TVWorks XDK and Comcast Spotlight, for applications deployed to current and next-generation TV set-top cable boxes.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAFG_EBSgzmArhdJze5Wnc7hmtdFnKVm3M,157762870)',
 u'locationName': u'Mill Valley, CA',
