cand_id: 803 
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,1)',
 u'name': u'Foundation Certficate in IT Service Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,1)',
               u'urn:li:fs_skill:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648269)',
               u'urn:li:fs_skill:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648270)',
               u'urn:li:fs_skill:(ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,389648271)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,skillView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,testScoreView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,volunteerCauseView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco',
 u'firstName': u'Bruno',
 u'lastName': u'ALMUDEVER',
 u'objectUrn': u'urn:li:member:159248360',
 u'occupation': u'Business Manager chez SPIE Communications',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAl97-gBsuU-38P6LAWFLYG0hx2MUIDzFco,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bruno-almudever-7483b945',
 u'trackingId': u'LBnnyFLwT7OYmvp2EwKZfA=='}
All function time spending: 8
