cand_id: 843 
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 42}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,37),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,37),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,568192185),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,568192185),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,98019647),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,98019647),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,98019647),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,91),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,91),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,91),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,43),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,43),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,43),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:410409,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiCAAAAJDUwYmJlMWRiLTI2M2YtNGI1MC1hMTY2LTY1NTRkZThiYjEwNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1c9/384/11460c0.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17816,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAV9AAAAJDE4MWE5NTExLTVkYWYtNDFhNS1hMjIwLWVlYjIzN2I1NzUxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAikAAAAJDAxNDJjODM4LTY5ZmQtNGI2OC04MmViLTA4YzRlMTIyMDY0Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4825617,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJPAAAAJDNhMzU0ZWJmLTY2MzQtNDIzNy1hZWM4LTU0YjQ5ZTFhNmMwOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:280606,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkJAAAAJDJlYzVhZTAxLTBiYmQtNGVhZi04NzY4LWE5NzYzNTMzNmYzYg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'93401'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:410409',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:410409,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SBP',
 u'objectUrn': u'urn:li:company:410409',
 u'showcase': False,
 u'trackingId': u'w3Dq6NvTQhGHFAf9iIRJFQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:280606',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:280606,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ClearSlide',
 u'objectUrn': u'urn:li:company:280606',
 u'showcase': False,
 u'trackingId': u'iJSul92gRqKh5ZwQESJcZg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4825617',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4825617,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Study.com',
 u'objectUrn': u'urn:li:company:4825617',
 u'showcase': False,
 u'trackingId': u'7jEhQC/7QzCsG5zJ0ScsPA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1586',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon',
 u'objectUrn': u'urn:li:company:1586',
 u'showcase': False,
 u'trackingId': u'ooPMjIIWQpq4LC9TOBf+Dw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17816',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17816,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17816',
 u'schoolName': u'California Polytechnic State University-San Luis Obispo',
 u'trackingId': u'kgT4YHHOSdqLgGLfLHzLQw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,certificationView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,courseView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Upsilon Pi Epsilon honor society',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,98019647)',
 u'fieldOfStudy': u'Computer Science',
 u'grade': u'3.84',
 u'school': u'urn:li:fs_miniSchool:17816',
 u'schoolName': u'California Polytechnic State University-San Luis Obispo',
 u'schoolUrn': u'urn:li:fs_miniSchool:17816',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,98019647),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,98019647)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,educationView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254574997),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254575069),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,568192185),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,547272813),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,honorView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 320,
 u'width': 320,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,languageView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,organizationView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,patentView,paging',
 u'profileId': u'ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/1c9/384/11460c0.jpg',
 u'masterImage': u'/p/5/000/1c9/384/0e52c35.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,568192185),company',
 u'companyName': u'Amazon.com',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'description': u"\xe2\x80\xa2 Used Java and an Amazon custom functional language to add additional features to a large-scale multi-step data processing system, built on top of Amazon\xe2\x80\x99s simple workflow. Wrote code to read, process, and write to various systems, including Amazon S3, Amazon\xe2\x80\x99s data warehouse, and various client reports.\n\n\xe2\x80\xa2 Independently designed and built a large data set (million+ row) financial reporting tool in Java with a REST interface on top of Amazon\xe2\x80\x99s service APIs. Data was retrieved from Hive and Amazon S3, further processed with Amazon's scripted functional language, and written to a MySQL database using Hibernate and custom SQL queries.\n\n\xe2\x80\xa2 Wrote a framework / utility in Java to pull client data from various sources, such as Amazon Dynamo, and upload the data to Amazon\xe2\x80\x99s data warehouse. Used Amazon\xe2\x80\x99s tools for data warehouse configuration, utility job run automation, and error monitoring.\n\n\xe2\x80\xa2 Voluntarily attended interview training, performed dozens of in-person and over the phone interviews, and represented Amazon.com at local state university career fairs. Also lead bi-weekly retrospective meetings to identify successes and recurring issues on the team.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,568192185)',
 u'locationName': u'San Luis Obispo, California Area',
 u'region': u'urn:li:fs_region:(us,746)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,568192185),timePeriod',
 u'title': u'Software Development Engineer II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911),company',
 u'companyName': u'Study.com',
 u'companyUrn': u'urn:li:fs_miniCompany:4825617',
 u'description': u"\xe2\x80\xa2 Was technical manager and lead of a six person team, responsible for setting meetings, deadlines, gathering requirements, and conducting reviews. Helped train new developers on the company's tools and processes.\n\n\xe2\x80\xa2 Took major role and helped coordinate the company's engineer hiring process. Led over 100 technical and in-person interviews, attended university job fairs, and created technical interview questions.\n\n\xe2\x80\xa2 Led the redesign and implementation of a high performance, 100+ table data warehouse, using Pentaho Spoon (for ETL), Java, and MySQL. Worked with company's Business Intelligence and Sales teams to gather requirements and garner continual feedback.\n\n\xe2\x80\xa2 Designed and implemented a writer hiring framework for the company using the Grails web framework. Allowed hiring managers to easily view data for, reject, and accept thousands of applicants to the company's workforce.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAnomtIB7h4jPygM7HA8naMUlqg5_Gb7cKc,254573911),timePeriod',
 u'title': u'Principal Enterprise Software Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
