cand_id: 878 
{u'$deletedFields': [u'employeeCountRange', u'industries'],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,227653980),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:2926180'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,425599107),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,425599107),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:7451'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,783946507)',
               u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,705115652)',
               u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,425599107)',
               u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,57512507)',
               u'urn:li:fs_position:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,227653980)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,positionView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY',
 u'firstName': u'Michael',
 u'headline': u'Director of Front End Development at Priceline.com',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Music, Marketing, Trends, Business, Design, Survival Skills, Bushcrafting',
 u'lastName': u'Gertrudes',
 u'location': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,location',
 u'locationName': u'New York, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,pictureInfo',
 u'summary': u"My goal is to be happy and make money while doing so.\n\nCurrently working with Priceline.com as a Development Manager for Flights. General focus in performance, design, and user experience leading to increased conversion. Daily focus on efficiency and collaborative workflow.\n\nCo-founded, own and co-manage the Providence Ghost Tour, now in it's 10th year and with a dozen employees. Rated one of the Top Ten Ghost Tours by TripAdvisor two years in a row.\n\nCo-founded and developed Ghost Tour Directory, a paranormal startup focusing on helping people find, rate and review ghost tours in their neighborhood or anywhere in the world.\n\nFirst website in 1995. Over a decade of design and development experience, branding, marketing for print and web.\n\nKeywords: Web Design, Web Development, Front-End Web Development, Back-End Web Development, HTML5, CSS3, javascript, Angular, React, PHP, MySQL, SEO,  Graphic Design, Business Development, Marketing, Branding, Trends, Social Networking and New Media, PR Campaigns, MapBox, Git, Subversion, Elastic Search, Gulp, Node.js",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,supportedLocales,ec6e72f5-be9c-40c5-a865-cb03840c800d-0'],
 u'versionTag': u'1625972431'}
userfirstname: Michael - userlastname Gertrudes 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-31-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,projectView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,publicationView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,7)',
 u'name': u'Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,6)',
 u'name': u'Web Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,9)',
 u'name': u'Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,8)',
 u'name': u'Engineering Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,6)',
               u'urn:li:fs_skill:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,7)',
               u'urn:li:fs_skill:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,8)',
               u'urn:li:fs_skill:(ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,skillView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,testScoreView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY',
 u'firstName': u'Michael',
 u'lastName': u'Gertrudes',
 u'objectUrn': u'urn:li:member:36488176',
 u'occupation': u'Director of Front End Development at Priceline.com',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIsw_ABhhP_m4wltN1feZQY7ILM5zidMcY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mikegertrudes',
 u'trackingId': u'QevY2JOqTlKZB+qfIXsdJg=='}
All function time spending: 4
