cand_id: 811 
 u'description': u"Spring Framework: We developed an internal project for Oficina de Cooperaci\xc3\xb3n al Desarrollo. They were using Microsoft Access for keep of their teachers, students, scholarships, events and they required a web application from scratch with the same features and many more. We built it using Spring MVC, Spring JPA, Spring Security and Hibernate.\nThe front end was with Bootstrap, JQuery and JSP. We were using Git like revision control and Redmine as tracking tool. When the application was developed we used Pentaho Spoon in order to migrate the old database to the new one.\n\nSymfony2 Framework: We developed a project for Facultad de Geografia e Historia. They needed a web application where the teachers can offer research lines and then the students can apply for them. There are many criteria for concede the research lines to the student (degree student's mark, master student's mark, if the student is grantee). We used Symfony2 best practices and Doctrine ORM for the back-end and Bootstrap and JQuery for the front end. We were using Git like revision control and Redmine as a tracking tool.\nhttp://alojacentros.us.es/geografiaehistoria/LDIus/web/",
 u'entityUrn': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,638334448)',
 u'locationName': u'Sevilla Area, Spain',
 u'timePeriod': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,638334448),timePeriod',
 u'title': u'Full Stack Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,695685921),company',
 u'companyName': u'British Medical Association',
 u'companyUrn': u'urn:li:fs_miniCompany:10628',
 u'description': u'- BMJ BestPractice API: Developing a Rest API application for an Android Application (developed by other company). The technologies involved were Spring Boot, Spring Data JPA (Hibernate) and PostgreSQL. Using Gradle, Git and Jenkins\n\n- BMJ eTocs Generator: Project developed from scratch, it is a Java 7 application that retrieves the last updates from BMJ and send an email to our customers. Using Gradle, Git and Jenkins\n\n- BMJ Content Catalog: Legacy application using Lucene 3.4.2 and Spring 3.1. Developing a new Rest API for some of our contents (Spring Boot, Spring Data JPA with Hibernate and PostgreSQL). Also developed a Web application to search the content from the Rest API, the frontend was using Bootstrap 3 and JQuery 2 for the ajax calls. Using Gradle, Git and Jenkins.\n\n- Team 3rd Line Support: Fixing critical bugs reported by testers, customers or users of our applications. There are 3 types of priority: P1 (maximum 1 day), P2 (maximum 2 days) and P3 (maximum 5 days). We have many applications so I was dealing with many Spring versions (2.5 and mostly 3.x). Some applications are using Ant, a few Gradle and Maven. Using Git and Jenkins.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,695685921)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,695685921),timePeriod',
 u'title': u'Spring Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,588240482),company',
 u'companyName': u'Webellian',
 u'companyUrn': u'urn:li:fs_miniCompany:5343228',
 u'description': u'My company is working for Allianz SE and we are focus on the Germany, Spain and France sites. The Business Unit was requesting new features and my team was analyzing, designing and implementing them. We are using TDD for every ticket and also Pair Programming for be sure that we release the best code.\nThose sites were created with Adobe Coldfusion so I am using Java 1.7 for the back-end and Mockito and JUnit for testing. For the front-end I was using Bootstrap and Jquery.\nI was doing the releases after every sprint (two weeks). We have a load balancer so I am creating the war file and deploying to each node.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,588240482)',
 u'locationName': u'Warsaw Area, Poland',
 u'region': u'urn:li:fs_region:(pl,5790)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,588240482),timePeriod',
 u'title': u'Full Stack Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,641638921),company',
 u'companyName': u'TUI Group',
 u'companyUrn': u'urn:li:fs_miniCompany:262718',
 u'description': u'I was developing new features in a legacy application (Spring 2.5) and also fixing bugs that our QA department was reporting to us. In this web application (now dead and replaced by http://www.hayesandjarvis.co.uk) users were able to search and book holidays. Using Ant, Git and Jenkins.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,641638921)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,641638921),timePeriod',
 u'title': u'Java Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,870027348),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,870027348),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:76133'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,695685921),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,695685921),company,employeeCountRange',
 u'industries': [u'Civic & Social Organization'],
 u'miniCompany': u'urn:li:fs_miniCompany:10628'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,641638921),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,641638921),company,employeeCountRange',
 u'industries': [u'Leisure, Travel & Tourism'],
 u'miniCompany': u'urn:li:fs_miniCompany:262718'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,638334448),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,638334448),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:307293'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,588240482),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,588240482),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:5343228'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,870027348)',
               u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,695685921)',
               u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,641638921)',
               u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,588240482)',
               u'urn:li:fs_position:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,638334448)'],
 u'paging': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,positionView,paging',
 u'profileId': u'ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g',
 u'firstName': u'Pedro',
 u'headline': u'Full Stack Developer at MetaPack Group',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Gonzalez Gutierrez',
 u'location': u'urn:li:fs_profile:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g',
 u'summary': u'Software Engineer. Great team spirit; promoter of multicultural environments and innovation. Effective communicator. Hard-working and highly adaptable.\n\nMy GitHub repository: https://github.com/pedrogonzalezgutierrez',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,supportedLocales,beab2d23-4463-4279-a101-883fb8d9ecaa-0'],
 u'versionTag': u'3227703567'}
userfirstname: Pedro - userlastname Gonzalez Gutierrez 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,projectView,paging',
 u'profileId': u'ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,publicationView,paging',
 u'profileId': u'ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,54)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,51)',
 u'name': u'Spring Roo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,53)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,52)',
 u'name': u'Spring'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,51)',
               u'urn:li:fs_skill:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,52)',
               u'urn:li:fs_skill:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,53)',
               u'urn:li:fs_skill:(ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,skillView,paging',
 u'profileId': u'ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,testScoreView,paging',
 u'profileId': u'ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-0',
               u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-1',
               u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-2',
               u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-3',
               u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,elements,f343929b-78fc-44b2-9ebb-d8e6d8be0f91-4'],
 u'paging': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerCauseView,paging',
 u'profileId': u'ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g,volunteerExperienceView,paging',
 u'profileId': u'ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABUo2xMBCmBM5RmhGLHC82xO38r-Rn4e47g',
 u'firstName': u'Pedro',
 u'lastName': u'Gonzalez Gutierrez',
 u'objectUrn': u'urn:li:member:354999059',
 u'occupation': u'Full Stack Developer at MetaPack Group',
 u'publicIdentifier': u'pgongut',
 u'trackingId': u'oqKyOFTUSxqxFXwdviumiQ=='}
All function time spending: 8
