cand_id: 807 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826117),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826117),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826117),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,590649300),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,590649300),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,3299736),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,3299736),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,3299736),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,905022859),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,905022859),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826070),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826070),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826070),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,110793743),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,110793743),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAISAAAAJDVjZjhmYmRlLTUzMDUtNDBhMi1hYzNlLWM4ZWJkZjJhNzA2MA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165028,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfoAAAAJGQ4M2U5ZWQwLTViOWEtNDQzNS04OWMwLTgzNTEwYTc1ZDk4Yg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07f/3a1/1e29cff.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:22579,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01a/2a4/324c3f4.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1062,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/09a/051/00c0f79.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3512010,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALYAAAAJDFlNzhlYjU5LWU1NWQtNGFjNC05OWNlLTViM2VlYTdjMzI2Ng.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95131'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3512010',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3512010,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The Bay Club Company',
 u'objectUrn': u'urn:li:company:3512010',
 u'showcase': False,
 u'trackingId': u'NEgT6MM3R0+ZygTnTwHAZw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:22579',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:22579,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Thales e-Security',
 u'objectUrn': u'urn:li:company:22579',
 u'showcase': False,
 u'trackingId': u'NZ2Zxg7cT3m9XF/HjFBmjQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1062',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1062,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sun Microsystems',
 u'objectUrn': u'urn:li:company:1062',
 u'showcase': False,
 u'trackingId': u'Eb5c139JSmOulVKi5cgLwQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165028',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165028,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MontaVista Software',
 u'objectUrn': u'urn:li:company:165028',
 u'showcase': False,
 u'trackingId': u'A+CcNiXeQB6McOypOnKSEA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17911',
 u'schoolName': u'San Jose State University',
 u'trackingId': u'UMvf0rd9RXiw+BygoB7oqQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,certificationView,paging',
 u'profileId': u'ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,courseView,paging',
 u'profileId': u'ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA Advertising',
 u'description': u'Advertising and Marketing',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,3299736)',
 u'fieldOfStudy': u'Marketing Communications',
 u'school': u'urn:li:fs_miniSchool:17911',
 u'schoolName': u'San Jose State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17911',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,3299736),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,280320144)',
 u'fieldOfStudy': u'Advertising',
 u'school': u'urn:li:fs_miniSchool:17911',
 u'schoolName': u'San Jose State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17911'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,3299736)',
               u'urn:li:fs_education:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,280320144)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,educationView,paging',
 u'profileId': u'ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,590649300),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,905022859),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826070),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,110793743),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826117),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,honorView,paging',
 u'profileId': u'ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,languageView,paging',
 u'profileId': u'ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,organizationView,paging',
 u'profileId': u'ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,patentView,paging',
 u'profileId': u'ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAISAAAAJDVjZjhmYmRlLTUzMDUtNDBhMi1hYzNlLWM4ZWJkZjJhNzA2MA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAALwAAAAJDgwNDMyNjc5LWRlM2QtNGFkYi1hMjRmLTY4MzcyZGQ5YTNmYg.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,905022859),company',
 u'companyName': u'Thales e-Security',
 u'companyUrn': u'urn:li:fs_miniCompany:22579',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,905022859)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,905022859),timePeriod',
 u'title': u'Senior Field Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826117),company',
 u'companyName': u'MontaVista Software',
 u'companyUrn': u'urn:li:fs_miniCompany:165028',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826117)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826117),timePeriod',
 u'title': u'Event Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826070),company',
 u'companyName': u'Sun Microsystems',
 u'companyUrn': u'urn:li:fs_miniCompany:1062',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826070)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,33826070),timePeriod',
 u'title': u'WW Event Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,590649300),company',
 u'companyName': u'The Bay Club Company',
 u'companyUrn': u'urn:li:fs_miniCompany:3512010',
 u'description': u'Spin (indoor cycling) instructor.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,590649300)',
 u'locationName': u'Cupertino, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,590649300),timePeriod',
 u'title': u'Spin Instructor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,110793743),company',
 u'companyName': u'Thales e-Security',
 u'companyUrn': u'urn:li:fs_miniCompany:22579',
 u'description': u"I am responsible for driving and executing Vormetric's marketing strategy, with specific execution tied to US - West. Working across sales, channel, marketing and the other functions, I help accelerate sales growth by defining, creating and executing enterprise grade B2B channel marketing campaigns and events targeted at partners and their prospects or current customers. Leverage positioning, messaging, buyer and partner personas and other information regarding products and services to target and generate high quality leads and pipeline. Through a mixture of creating new and nurturing existing relationships with the target audience, I track metrics and apply action to achieve target lead and pipeline generation goals and deliver defined conversion rates that generate new and incremental sales opportunities and revenue in the channel.\n\xe2\x80\xa2\tDevelop joint marketing plans for the United States team, implement them and track ROI\n\xe2\x80\xa2\tProactively create demand generation campaigns with partners UNITED STATES \n\xe2\x80\xa2\tManage, develop and drive communications of relevant information and programs \n\xe2\x80\xa2\tCreate and execute events to communicate the latest and greatest  programs/promotions \xe2\x80\x93 leveraging UNITED STATES media including Infosec, sc mag and others in the region\n\xe2\x80\xa2\tBuild and maintain a solid marketing plan and associated events calendar and budget\n\xe2\x80\xa2\tWork tightly with Vormetric Business leaders, Channels Managers, Field Sales and Marketing Managers in each territory to coordinate the planning and execution of campaigns and events.\n\xe2\x80\xa2\tProduce regular weekly and monthly reports, dashboards and analysis focused on achieving Lead, SQL, pipeline and revenue goals\n\xe2\x80\xa2\tTrack leads, conversion, ROI, opportunities and revenue potential (First touch (Lead source, Last Touch before converting to opportunity, campaign influence through to stage 3+\n\xe2\x80\xa2\tDevelop and execute an Effective UNITED STATES-West Marketing Strategy\n\xe2\x80\xa2\tDrive and Manage print, collateral and giveaway on-demand program",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,110793743)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,110793743),timePeriod',
 u'title': u'Senior Field Marketing Manager,  Thales e-Security (formerly Vormetric)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,110793743),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,110793743),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:22579'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,590649300),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,590649300),company,employeeCountRange',
 u'industries': [u'Hospitality'],
 u'miniCompany': u'urn:li:fs_miniCompany:3512010'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,905022859),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABotasBEVBsWISys6ykwgS5EbBIVWGjPas,905022859),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:22579'}
{u'$deletedFields': [],
