cand_id: 891 
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2016}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'RU',
 u'language': u'ru'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,supportedLocales,63b97f3b-542e-4aee-b344-c5923e666b61-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'RU',
 u'language': u'ru'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 30}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,248464140),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,248464140),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,248464140),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9463432,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMcAAAAJDI4ZDVlMDJiLWY3NGMtNDhhNi05ZDVlLWM0M2NlZDhiODAyMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3837024,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkFAAAAJDliM2FlY2RkLTg5Y2MtNGM4MC1hMjQwLTcwZTdlOTdkMjVmOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2374003,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/074/287/26717b8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3722009,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/060/07e/24ac988.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/0b2/12b/3ab8982.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94132'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3722009',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3722009,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'August Home Inc',
 u'objectUrn': u'urn:li:company:3722009',
 u'showcase': False,
 u'trackingId': u'+zODeL2RRReGB9y7O8jkUw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2374003',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2374003,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nest',
 u'objectUrn': u'urn:li:company:2374003',
 u'showcase': False,
 u'trackingId': u'ZMfK5h4yQhyEREN8NCXaUw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9463432',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9463432,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nearby',
 u'objectUrn': u'urn:li:company:9463432',
 u'showcase': False,
 u'trackingId': u'0clEuOd6Tiq0k9kc3lcIng=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3837024',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3837024,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Connected IO, Inc.',
 u'objectUrn': u'urn:li:company:3837024',
 u'showcase': False,
 u'trackingId': u'XlZvHKe7RHCcCCdza8ngRw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,certificationView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [u'number', u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,258873219)',
 u'name': u'Accounting and tax accounting. 1C: 8.1, Karaganda, Kazakhstan'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,258873219)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,courseView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,258873184)',
 u'schoolName': u'College of Economic, Business and Law, Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,258873184)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,educationView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,honorView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 397,
 u'width': 397,
 u'x': 0,
 u'y': 26}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,languageView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,organizationView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,patentView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/0b2/12b/3ab8982.jpg',
 u'masterImage': u'/p/7/005/0b2/12b/36c0564.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),company',
 u'companyName': u'Connected IO, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:3837024',
 u'description': u'- Tested mobile educational games on iOS and Android platforms\n- Created test plans based on product requirements\n- Created test scenarios and test cases using TestRail\n- Performed functional, GUI and device compatibility testing on different devices including smartphones and tablet computers\n- Performed regression testing\n- Bug reporting and verification using Mantis bug-tracking system\n- Participated in regular team meetings to discuss testing process and resolve issues',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),timePeriod',
 u'title': u'Software QA Tester'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516),company',
 u'companyName': u'August Home Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:3722009',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516)',
 u'locationName': u'San Francisco',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516),timePeriod',
 u'title': u'QA Tester'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),company',
 u'companyName': u'Nest',
 u'companyUrn': u'urn:li:fs_miniCompany:2374003',
 u'description': u"- Performing GUI, functional, smoke, integration, cross-browsing, end-to-end and regression testing of Nest application for smoke detector, thermostat and camera on iOS, Android and Web platforms\n- ADB and Xcode debugging for mobile application\n- Kermit debugging of smoke detector's firmware\n- Bug reporting, tracking and verification using JIRA Bug tracking system in agile work environment\n- Create test plan and test scenarios. Create, execute and maintain test cases in TestRail\n- Participating in team meetings\n- Actively working with developers for tracking of reported bugs",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681)',
 u'locationName': u'Palo Alto, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),timePeriod',
 u'title': u'QA Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),company',
 u'companyName': u'Nearby',
 u'companyUrn': u'urn:li:fs_miniCompany:9463432',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),timePeriod',
 u'title': u'QA Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'\xe2\x80\x9cEurotechservice K\xe2\x80\x9d LLC',
 u'description': u'- Utilized customer business and functional requirements in the development of test plans and scenarios with the development team\n- Created and executed the Test Cases to verify actual results match expected results \n- Extensively involved in resolving bugs fixes with Development Team \n- Designed information, advertising and presentation materials\n- Participated in exhibitions and company promotions\n- Translation of various technical documentation (English to Russian, Russian to English)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,248464140)',
 u'locationName': u'Karaganda, Kazakhstan',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,248464140),timePeriod',
 u'title': u'Software QA Tester/Brand Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:2374003'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3837024'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:9463432'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:3722009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,853213516)',
               u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,811055439)',
               u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,677107681)',
               u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,643211503)',
               u'urn:li:fs_position:(ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,248464140)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI,positionView,paging',
 u'profileId': u'ACoAAAmvhF4BH_eDXFBhzV4-xb28FFoZnRgr_NI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
