cand_id: 822 
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,219369692),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,219369692),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,894856028),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,894856028),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/138/1ea/0233ab5.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:157240,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAu8AAAAJDQ4OTJmNDkyLWY1NmItNDFjMC1hNGIwLTkwMTFkNDlmZjY0Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5015,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/06d/090/027d5f5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12711,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00c/04c/252bbe5.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3580,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlhAAAAJDhjZDJhNDVjLWIyYzktNDdiOC1hZTE5LWFlMTc2M2QxYWZhYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8270,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcMAAAAJDA2MTU3ZjExLTIzYmQtNDhmZS1iNzZlLWQxZmNmMjdhOTdhYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'sl6 5dj'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3580',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3580,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Computacenter',
 u'objectUrn': u'urn:li:company:3580',
 u'showcase': False,
 u'trackingId': u'q9zyxVAOS/6860IwIPfeNA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8270',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8270,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"Lloyd's Register",
 u'objectUrn': u'urn:li:company:8270',
 u'showcase': False,
 u'trackingId': u'1ktdd7pyThuD5aqarNMFZw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5015',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5015,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"Sainsbury's",
 u'objectUrn': u'urn:li:company:5015',
 u'showcase': False,
 u'trackingId': u'/t7ra8gqTEWe3UNmyaTrtw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:157240',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:157240,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Capgemini',
 u'objectUrn': u'urn:li:company:157240',
 u'showcase': False,
 u'trackingId': u'4KRnmrTZRr+//e1phhI0JQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12711',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12711,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12711',
 u'schoolName': u'University of Bedfordshire',
 u'trackingId': u'gMYo6V7nTiGX4giicX6iDA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,certificationView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,courseView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'HND',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,44702928)',
 u'fieldOfStudy': u'Geographical Techniques',
 u'school': u'urn:li:fs_miniSchool:12711',
 u'schoolName': u'University of Bedfordshire',
 u'schoolUrn': u'urn:li:fs_miniSchool:12711',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,44702928),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,44702928)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,educationView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,894856028),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,409494257),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,219369692),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,honorView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 299,
 u'width': 299,
 u'x': 86,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,languageView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,organizationView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,patentView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/138/1ea/0233ab5.jpg',
 u'masterImage': u'/p/4/000/138/1e9/3c165fc.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,409494257),company',
 u'companyName': u"Sainsbury's",
 u'companyUrn': u'urn:li:fs_miniCompany:5015',
 u'description': u'Responsible for the delivery of the Application Rationalisation / Migration & SCCM Workstreams of the Desktop 7 Programme. Management of the rationalisation of 600+ Windows XP applications to less than 400 and the packaging for Windows 7/ Windows 8.1. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,409494257)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,409494257),timePeriod',
 u'title': u'Senior Project Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,219369692),company',
 u'companyName': u'Lloyds Register',
 u'companyUrn': u'urn:li:fs_miniCompany:8270',
 u'description': u'Windows XP to Windows 7 Desktop Refresh (7500 users) across 200+ locations in 80+ countries.\nWindows 7 application readiness including identification, rationalisation, testing, remediation \nand packaging. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,219369692)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,219369692),timePeriod',
 u'title': u'Project Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Inscope Project Management Services',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,256940260)',
 u'locationName': u'Maidenhead',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,256940260),timePeriod',
 u'title': u'Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901),company',
 u'companyName': u'Capgemini / Inspire Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:157240',
 u'description': u'Deployment Manager role on the NGD (Next Generation Desktop) project\n18,000 seat Windows XP to Windows 8.1 upgrade.\nManagement of key Capgemini dependencies to ensure readiness for Pilots & Main Deployment.\nInterface into Microsoft (Deployment Partner) & customer to coordinate Deployment preparation\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901),timePeriod',
 u'title': u'Senior Project Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,894856028),company',
 u'companyName': u'Computacenter',
 u'companyUrn': u'urn:li:fs_miniCompany:3580',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,894856028)',
 u'locationName': u'Reading, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4625)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,894856028),timePeriod',
 u'title': u'Senior Project Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,219369692),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,219369692),company,employeeCountRange',
 u'industries': [u'Public Safety'],
 u'miniCompany': u'urn:li:fs_miniCompany:8270'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,409494257),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,409494257),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:5015'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:157240'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,894856028),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,894856028),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3580'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,894856028)',
               u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,409494257)',
               u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,219369692)',
               u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,256940260)',
               u'urn:li:fs_position:(ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,738494901)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4,positionView,paging',
 u'profileId': u'ACoAAADXNzcBYj3Vlb6QW-bl6dSHNg8qiHiV6s4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
