cand_id: 870 
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 20}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,582954753),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,582954753),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,436608496),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,436608496),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,85536158),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,85536158),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,85536158),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18836,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk9AAAAJGQ1NTllOWZmLWE4Y2ItNGI2MC1iZDY1LTg0ODg4MmRmZDU4MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAK-AAAAJDdiNTQ2Mzg0LTBkN2YtNDZiNC05YzI4LTY0NzMwYjdkMTk3MQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:686027,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/11a/1a8/38e5b2a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1230,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/260/3fe/019b3d7.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1887057,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAj7AAAAJDk1ZTcwY2Q3LTdiYjAtNGJkYS04ZmE4LWRhMDdjYThjM2IxMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAK-AAAAJDdiNTQ2Mzg0LTBkN2YtNDZiNC05YzI4LTY0NzMwYjdkMTk3MQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3364,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/1cf/18e/188476a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhsAAAAJGE4NGNjMjM5LWYzM2QtNGU0Ny1iYTg1LWQzYTllYTZiMjU2NA.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80218'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1887057',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1887057,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Indaba Group',
 u'objectUrn': u'urn:li:company:1887057',
 u'showcase': False,
 u'trackingId': u'Kuo4m1ZmShm54tZRhrE8ZQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:686027',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:686027,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Purple Crayons LLC',
 u'objectUrn': u'urn:li:company:686027',
 u'showcase': False,
 u'trackingId': u'K0XgykVvQQiKShs2yah8/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3364',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3364,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Fiserv',
 u'objectUrn': u'urn:li:company:3364',
 u'showcase': False,
 u'trackingId': u'M7Fz7wSBQiqvInUFK4Yz2A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1230',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1230,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'United States Army Reserve',
 u'objectUrn': u'urn:li:company:1230',
 u'showcase': False,
 u'trackingId': u'kD4CuOOSQ6ypEEGttfP/ew=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18836',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18836,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18836',
 u'schoolName': u'University of Nebraska-Lincoln',
 u'trackingId': u'JjTUkNaHQni9cztXHWg26w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,certificationView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,courseView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Beta Theta Pi, UNL American Cancer Society (President 2009-2010), UNL Dance Marathon (Letter-Writing Chair 2009-2010), Student Alumni Association',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,85536158)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18836',
 u'schoolName': u'University of Nebraska-Lincoln',
 u'schoolUrn': u'urn:li:fs_miniSchool:18836',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,85536158),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,85536158)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,educationView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,436608496),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,honorView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 27}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,languageView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,organizationView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,patentView,paging',
 u'profileId': u'ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAhsAAAAJGE4NGNjMjM5LWYzM2QtNGU0Ny1iYTg1LWQzYTllYTZiMjU2NA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAf2AAAAJGMzMDU1ZDAwLTIzYTUtNGYxZC1iNTQ4LWExMDc4ZjY3MDJmMA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,436608496),company',
 u'companyName': u'Indaba Group LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:1887057',
 u'description': u'Magento Certified Front End Developer (https://community.magento.com/t5/user/viewprofilepage/user-id/113746)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,436608496)',
 u'locationName': u'Greater Denver Area',
 u'region': u'urn:li:fs_region:(us,34)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,436608496),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513),company',
 u'companyName': u'Purple Crayons Interactive',
 u'companyUrn': u'urn:li:fs_miniCompany:686027',
 u'description': u'Web Developer for Purple Crayons LLC, an interactive web development company that creates first class technological solutions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513)',
 u'locationName': u'Denver, CO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,343177513),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Vedana Ent',
 u'description': u"I DJ weddings, special events, bars, and clubs. I'll bring the entertainment to any event you need music for!\n\nhttps://www.facebook.com/TheVedanaDJs",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,582954753)',
 u'locationName': u'Greater Denver Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,582954753),timePeriod',
 u'title': u'DJ Seoul'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314),company',
 u'companyName': u'Fiserv',
 u'companyUrn': u'urn:li:fs_miniCompany:3364',
 u'description': u'Develop financial software applications implementing VB.NET, XML/XSLT, and SQL. Light use of JavaScript.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314)',
 u'locationName': u'Lincoln, Nebraska Area',
 u'region': u'urn:li:fs_region:(us,436)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224824314),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140),company',
 u'companyName': u'United States Army Reserve',
 u'companyUrn': u'urn:li:fs_miniCompany:1230',
 u'description': u'Inventoried supplies and ran supply missions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140),timePeriod',
 u'title': u'Automated Logistic Specialist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,436608496),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,436608496),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1887057'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAi_ixIBINP5afc92QywnkF4vUHf-DwKHqE,224826140),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
