cand_id: 824 
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 44}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152314712),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152314712),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152565719),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152565719),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152565719),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,208069290),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,208069290),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163773,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAbhAAAAJDBkNWNlYjUwLTZhOTYtNGY4MS05NGJjLWZmMmE0MTczMzlhZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163778,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlnAAAAJGRiM2FjYmEzLTZmOGUtNDkwZS04MzZhLTExNjEyMTI5NDUyMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/16a/030/35566f2.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3701,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQiAAAAJDc2OTQzYzczLTIzYWEtNDQzOS1iNmJiLWQwZGEyZjFmZDgyMg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'48154'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3701',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3701,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lear Corporation',
 u'objectUrn': u'urn:li:company:3701',
 u'showcase': False,
 u'trackingId': u'nWouvICkTza1NVZZNsoqGg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163773',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163773,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amphenol FCI',
 u'objectUrn': u'urn:li:company:163773',
 u'showcase': False,
 u'trackingId': u'BBvVuaMlRdOabWRQzE+ogg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163778',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163778,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Federal-Mogul Powertrain',
 u'objectUrn': u'urn:li:company:163778',
 u'showcase': False,
 u'trackingId': u'mOuDUezMTBSVGSkuY3+p1Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,certificationView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,courseView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science in Business',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152314712)',
 u'fieldOfStudy': u'Bachelor of Science in Business',
 u'schoolName': u'University of Phoenix',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152314712),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associate of Arts',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152314635)',
 u'fieldOfStudy': u'Associate of Art',
 u'schoolName': u'Schoolcraft College, Livonia, MI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152565719)',
 u'fieldOfStudy': u'General Studies',
 u'schoolName': u'Plymouth, Canton High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152565719),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152314712)',
               u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152314635)',
               u'urn:li:fs_education:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,152565719)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,educationView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,208069290),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,honorView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 305,
 u'width': 305,
 u'x': 0,
 u'y': 64}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,languageView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,organizationView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,patentView,paging',
 u'profileId': u'ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/16a/030/35566f2.jpg',
 u'masterImage': u'/p/4/000/16a/030/2da7e0f.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,208069290),company',
 u'companyName': u'Federal-Mogul',
 u'companyUrn': u'urn:li:fs_miniCompany:163778',
 u'description': u'FEDERAL-MOGUL CORPORATION, Southfield, Michigan\nPurchasing Management/Supplier Quality & Development Manager (February, 2006 to Date)\n\n\xe2\x80\xa2\tEstablish and develop new and existing suppliers.\n\xe2\x80\xa2\tCoordinate Federal-Mogul customer requirements to suppliers.\n\xe2\x80\xa2\tConduct Initial Assessment and Process Audits with suppliers.\n\xe2\x80\xa2\tMonitor and maintain the approved supplier database.\n\xe2\x80\xa2\tMonitor and maintain the supplier-tracking database.\n\xe2\x80\xa2\tDevelop suppliers on reducing suppliers Parts Per Millions (PPM) through the usage or 8D problem solving for supplier concerns.\n\xe2\x80\xa2\tDevelop suppliers on increasing suppliers On Time Delivery (OTD).\n\xe2\x80\xa2\tISO/TS 16949 Internal Auditor Training certified.\n\xe2\x80\xa2\tMaintaining ISO/TS 16949 standards through documentation of Advance Quality Planning and PPAP submissions for new and existing programs.\n\xe2\x80\xa2\tSupplier PPAP training to Federal-Mogul suppliers.\n\xe2\x80\xa2\tInterface with the Commodities and Advanced Purchasing Management. \n\xe2\x80\xa2\tInterface with suppliers to Federal-Mogul facilities.\n\xe2\x80\xa2\tSix-Sigma Green Belt certified.\n\xe2\x80\xa2\tWorking with Federal-Mogul Black Belts in Six-Sigma Green Belt projects and the usage of DOE.\n\xe2\x80\xa2\tGeneral duties: Coordinate Supplier Quality Control procedures; computer documentation skills; (QOS) Quality Operation Systems; establish and develop new and existing suppliers; management supervision.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,208069290)',
 u'locationName': u'Southfield, MI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,208069290),timePeriod',
 u'title': u'Sr. Quality Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487),company',
 u'companyName': u'FCI',
 u'companyUrn': u'urn:li:fs_miniCompany:163773',
 u'description': u'Areva (formerly FRAMATOME INTERLOCK CONNECTORS) Westland, Michigan\n\tProgram Management/Quality Assurance Engineer (January, 1999 to September, 2001)\n\t\n\xe2\x80\xa2\tLaunching new product in Program Management teams.\n\xe2\x80\xa2\tCoordinate Ford Q1specific and tier two supplier requirements.\n\xe2\x80\xa2\tCoordinate vendor requirements to the AIAG format for PPAP submissions.\n\xe2\x80\xa2\tMaintaining QS-9000 standards through documentation of Advance Quality Planning and PPAP submissions for new and existing programs.\n\xe2\x80\xa2\tAuditing the APQP process and customer specifics for QS-9000.  \n\xe2\x80\xa2\tAPQP training to the Program Management staff.\n\xe2\x80\xa2\tThe usage 8D problem solving for customer concerns.\n\xe2\x80\xa2\tTrained in the Global 8D process through Ford Motor Company.\n\xe2\x80\xa2\tCoordinating the design and building of inspection gages. \n\xe2\x80\xa2\tCreate computer-aided drawings for in-process and assembly inspection.\n\xe2\x80\xa2\tGeneral duties: Coordinate Quality Control procedures; computer documentation skills; (QOS) Quality Operation Systems; customer service.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487),timePeriod',
 u'title': u'Quality Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312),company',
 u'companyName': u'Lear Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:3701',
 u'description': u'LEAR CORPORATION, Dearborn, Michigan\n\tProgram Management/Quality Assurance Engineer (October, 2001 to January, 2006)\n\t\n\xe2\x80\xa2\tLaunching new product in Program Management teams, LPMP/APQP system.\n\xe2\x80\xa2\tCoordinate Ford Q1specific and tier two supplier requirements.\n\xe2\x80\xa2\tMaintaining QS-9000 standards through documentation of Advance Quality Planning and PPAP submissions for new and existing programs.\n\xe2\x80\xa2\tAuditing the APQP process and customer specifics for QS-9000. \n\xe2\x80\xa2\tReview statistical data SC\xe2\x80\x99s, CC\xe2\x80\x99s and P.I.S.T. \n\xe2\x80\xa2\tReview Ford standards for PPAP through APQP Status Reporting.\n\xe2\x80\xa2\tThe usage of the Ford Launch Readiness Review (LRR). \n\xe2\x80\xa2\tCreated a Quick reference for the FORD APQP version 3.0.\n\xe2\x80\xa2\tKnowledge of Ford GPIRS, AIMS, WERS, EASI, PRS, MMOG and SIM reports.\n\xe2\x80\xa2\tAPQP training to the Program Management staff.\n\xe2\x80\xa2\tThe usage 8D problem solving for customer concerns.\n\xe2\x80\xa2\tTrained in the Global 8D process through Ford Motor Company.\n\xe2\x80\xa2\tCross-functional team development of DFMEA and PFMEA.\n\xe2\x80\xa2\tInterface with supplier plants to Ford and Ford STA representatives.\n\xe2\x80\xa2\tWorked with Lear Black Belts in a Design for a Six-Sigma project and the usage of DOE.\n\xe2\x80\xa2\tInterim Quality Manager for Lear Plant in Madisonville Kentucky. \n\xe2\x80\xa2\tGeneral duties: Coordinate Quality Control procedures; computer documentation skills; (QOS) Quality Operation Systems; customer service; supervision; warranty.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312)',
 u'locationName': u'Dearborn, MI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312),timePeriod',
 u'title': u'Quality Enginner'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,299616487),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:163773'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,208069290),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,208069290),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:163778'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,305627312),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:3701'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAgRVFwBkQjHi8FDmKSrtSm9jYEVZwCEVbs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
