cand_id: 885 
 u'description': u'A featured project was designing a new mobile application that streamlined managing current and potential employees. I interviewed users in the field, gathered information to build requirements, built the information architecture and application map, and produced wireframes.\n\nOther 2014 projects consisted of redesigning the "Payroll & Compensation" and the "Well-Being Center" areas of The Coca-Cola Company\'s global employee web site.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,415103058)',
 u'locationName': u'Austin, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,415103058),timePeriod',
 u'title': u'Senior User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Enfatico (Y&R)',
 u'description': u'Created design deliverables such as wireframes, high-fidelity mockups, prototypes, design specifications, and personas. Acted as digital project manager during 2010.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,50131575)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,50131575),timePeriod',
 u'title': u'Senior User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,673077222),company',
 u'companyName': u'IBM',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'description': u'Most of my work at IBM has been in a client-facing Watson Implementations Team as a Design Lead. These projects have been focused on financial, regulatory concerns and solutions. Currently I am a member of Industry Apps group, working on projects based in the retail/e-commerce sector. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,673077222)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,673077222),timePeriod',
 u'title': u'Advisory UX Designer, IBM Watson'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,205200155),company',
 u'companyName': u'SolarWinds',
 u'companyUrn': u'urn:li:fs_miniCompany:166039',
 u'description': u'Acted as Lead UX Designer for Network Configuration Manager (NCM), Mobile Admin, Rhinosoft Serv-U, DNSstuff.com, and the SolarWinds customer portal. Worked with dev teams in Liev, Ukraine and Brno, Czech Republic.\n\nParticipated in user research, developed wireframes, created content (copywriting/editing), designed mockups and delivered production art. Assisted web team in landing page design and banners.\n\nManaged the summer intern and third party vendors.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,205200155)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,205200155),timePeriod',
 u'title': u'Senior User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,129688482),company',
 u'companyName': u'PointServe',
 u'companyUrn': u'urn:li:fs_miniCompany:16666',
 u'description': u'Developed interfaces for web and mobile applications. Conducted user testing and analysis. Collaborated with local dev team to produce software updates. Created wireframes, mockups, sitemaps and user flows. Responsible for all creative/design work as the sole creative at Pointserve.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,129688482)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,129688482),timePeriod',
 u'title': u'Senior User Experience Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,205200155),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,205200155),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:166039'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,673077222),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,673077222),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,129688482),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,129688482),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:16666'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,673077222)',
               u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,415103058)',
               u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,205200155)',
               u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,129688482)',
               u'urn:li:fs_position:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,50131575)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,positionView,paging',
 u'profileId': u'ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs',
 u'firstName': u'L. Hope',
 u'headline': u'Advisory UX Designer, IBM Watson -  Currently considering new opportunities\n\n',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Technology, Design, Film, Gardening, Traveling, Reading, Entertaining, Volunteering',
 u'lastName': u'Turner',
 u'location': u'urn:li:fs_profile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,location',
 u'locationName': u'Austin, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,pictureInfo',
 u'summary': u'Designer of web-based, desktop and mobile applications. Passionate about designing products that are easy to use, effective and visually appealing, for any user, on any device. Experienced working with remote or local teams. Natural collaborator and mentor. Advocate for STEM for girls. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,supportedLocales,8e19e1fc-bbdc-4b72-acb5-44d34101542e-0'],
 u'versionTag': u'789224389'}
userfirstname: L. Hope - userlastname Turner 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,64)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,projectView,paging',
 u'profileId': u'ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,publicationView,paging',
 u'profileId': u'ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,3)',
 u'name': u'Information Architecture'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,4)',
 u'name': u'Visual Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,5)',
 u'name': u'Web Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,6)',
 u'name': u'User Experience'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,3)',
               u'urn:li:fs_skill:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,4)',
               u'urn:li:fs_skill:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,5)',
               u'urn:li:fs_skill:(ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,skillView,paging',
 u'profileId': u'ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,testScoreView,paging',
 u'profileId': u'ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-10',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-11',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-12',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-9',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-0',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-1',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-2',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-3',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-4',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-5',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-6',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-7',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-8',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-9',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-10',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-11',
               u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,elements,ff917c41-4536-43bb-828a-07836c0f59d8-12'],
 u'paging': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerCauseView,paging',
 u'profileId': u'ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs',
 u'firstName': u'L. Hope',
 u'lastName': u'Turner',
 u'objectUrn': u'urn:li:member:4933661',
 u'occupation': u'Advisory UX Designer, IBM Watson -  Currently considering new opportunities\n\n',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABLSB0B5Odk8jRoYrr0bCPZemMcVPKeQOs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lhopeturner',
 u'trackingId': u'XjdPwlvIT3GjB9BCrQi/LA=='}
All function time spending: 5
