cand_id: 867 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323),timePeriod,startDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,187322015),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,187322015),timePeriod,endDate'}
{u'$deletedFields': [u'startDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,193916650),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,193916650),timePeriod,endDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478978),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478978),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478978),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,463251669),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,463251669),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480480682),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480480682),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480480682),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:57253,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/097/2ef/3fc499a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:21881,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/06c/088/22c9835.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18325,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAa6AAAAJGE2ODEwODc2LWZjMTEtNDU4My04ZDMyLWZkYWRmZThkM2QwZA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60585'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:21881',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:21881,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Patrick Engineering',
 u'objectUrn': u'urn:li:company:21881',
 u'showcase': False,
 u'trackingId': u'QaypwCyPQ1OXjDZ8+k5rKQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:57253',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:57253,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wight & Company',
 u'objectUrn': u'urn:li:company:57253',
 u'showcase': False,
 u'trackingId': u'h2D3PJXvQtaKwCcqCRVGqg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18325',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18325,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18325',
 u'schoolName': u'University of St. Francis',
 u'trackingId': u'juZYvaWvQbWZU2icHbrUAg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,certificationView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,courseView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Business Administration (MBA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,187322015)',
 u'fieldOfStudy': u'Business Administration and Management, General',
 u'school': u'urn:li:fs_miniSchool:18325',
 u'schoolName': u'University of St. Francis',
 u'schoolUrn': u'urn:li:fs_miniSchool:18325',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,187322015),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts (BA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,193916650)',
 u'fieldOfStudy': u'Marketing',
 u'schoolName': u'North Central College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,193916650),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,187322015)',
               u'urn:li:fs_education:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,193916650)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,educationView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,honorView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,languageView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,organizationView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,patentView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323),company',
 u'companyName': u'Wight & Company',
 u'companyUrn': u'urn:li:fs_miniCompany:57253',
 u'description': u'Marketing Coordinator working with sales team to organize and facilitate the entire proposal process. Address and facilitate all aspects of the response by working with other departments including pricing, legal, human resources, operations and technology solutions.\n\n\xe2\x80\xa2 Responding to special requests that include references, resumes, project overviews and anything not covered in the RFP\n\xe2\x80\xa2 Monitoring literature and forms\n\xe2\x80\xa2 Planning layout of proposal\n\xe2\x80\xa2 Coordinate delivery of the proposal\n\xe2\x80\xa2 Assisting in merging graphics and final format\n\xe2\x80\xa2 Quality check all final documents',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323)',
 u'locationName': u'darien, il',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323),timePeriod',
 u'title': u'Marketing Coordinator/Proposal Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Proposal Consultant',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478978)',
 u'locationName': u'chicago, illinois',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478978),timePeriod',
 u'title': u'Contractor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Office Depot, Inc. (formerly OfficeMax)',
 u'description': u'Works with a global sales organization of over 1,000 + Account Executives responding to customer submittals for all adjacencies. Handles requests for both existing customers and prospects with volumes from $100K to high profile, multi-million dollar accounts. Serves as consultant to sales organization regarding the process, preparation, development, and strategy of technical proposal responses that include the following day-to-day functions: \n\n\xe2\x80\xa2 Writing competitive selling verbiage by gathering, merging and blending responses from sales, legal and/or global partners to ensure a single voice and unified proposal document is presented to the customer. \n\xe2\x80\xa2 Researching facts, figures and content with internal Subject Matter Experts (SME)\n\xe2\x80\xa2 Coordinating the completion of vendor forms, surveys and questionnaires\n\xe2\x80\xa2 Conducting strategy calls with sales/global partners to develop win strategies/themes, identify competitors and main target points. Ensuring win themes are clearly delineated and document complies with all RFP/RFI requirements.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,463251669)',
 u'locationName': u'naperville, il',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,463251669),timePeriod',
 u'title': u'Senior Proposal Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'The Shaw Group',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480480682)',
 u'locationName': u'Bolingbrook, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480480682),timePeriod',
 u'title': u'Marketing Coordinator/Proposal Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782),company',
 u'companyName': u'Patrick Engineering',
 u'companyUrn': u'urn:li:fs_miniCompany:21881',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782)',
 u'locationName': u'Lisle, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782),timePeriod',
 u'title': u'Marketing Coordinator/Proposal Writer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782),company,employeeCountRange',
 u'industries': [u'Civil Engineering'],
 u'miniCompany': u'urn:li:fs_miniCompany:21881'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323),company,employeeCountRange',
 u'industries': [u'Architecture & Planning'],
 u'miniCompany': u'urn:li:fs_miniCompany:57253'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,463251669)',
               u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478978)',
               u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480479323)',
               u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480478782)',
               u'urn:li:fs_position:(ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,480480682)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,positionView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M',
 u'firstName': u'Sheri',
 u'headline': u'Sr. Proposal Writer/Marketing Specialist',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Boor',
 u'location': u'urn:li:fs_profile:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M',
 u'summary': u"Strategic Marketing Professional with over 15 years of experience managing, organizing, leading and writing technical proposals that support business development activities and capturing management's strategic vision from inception to delivery. Provide mentorship and training to writers by providing independent direction on strategy and preparation of the proposal process.\n\nIn addition to preparing deadline-focused RFPs/RFQs, knowledge and experience include the preparation of fact sheets and brochures, coordinating trade shows and special events, and preparing client presentations.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,supportedLocales,a41c051a-06cd-4c4f-bbf5-d38d116e0d5b-0'],
 u'versionTag': u'969129626'}
userfirstname: Sheri - userlastname Boor 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M,projectView,paging',
 u'profileId': u'ACoAAAPs2vkBXw9nolQb8wYMry8r5JH8dng3W7M'}
{u'$deletedFields': [],
