cand_id: 866 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,193278572),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,193278572),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,193278572),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,476151915),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,476151915),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2371,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/022/3be/18b11ba.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17971,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/02e/209/17d851c.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60060'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2371',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2371,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Baxter International Inc.',
 u'objectUrn': u'urn:li:company:2371',
 u'showcase': False,
 u'trackingId': u'XNAFkZ16T5GQ9OGTWlG2Lg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17971',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17971,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17971',
 u'schoolName': u'University of Southern California',
 u'trackingId': u'ty1mh1ilRUuPNx4wstjS8A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,certificationView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,courseView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Delta Chi Fraternity, Trojan Knights',
 u'degreeName': u'Bachelor of Science (BS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,193278572)',
 u'fieldOfStudy': u'Biomedical / Mechanical Engineering',
 u'school': u'urn:li:fs_miniSchool:17971',
 u'schoolName': u'University of Southern California',
 u'schoolUrn': u'urn:li:fs_miniSchool:17971',
 u'timePeriod': u'urn:li:fs_education:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,193278572),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,193278572)'],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,educationView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,476151915),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,honorView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,languageView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,organizationView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,patentView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878),company',
 u'companyName': u'Baxter International Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2371',
 u'entityUrn': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878),timePeriod',
 u'title': u'Quality Engineer II'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,476151915),company',
 u'companyName': u'Baxter International Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2371',
 u'description': u'Conduct complaint trend analysis and analyze data from various sources (Non-Conformances, Field Corrective Actions, Medical Device Reports, and Complaints) to drive decisions.\n\nUtilize DMAIC tools to investigate non-conformances and participate in (CAPA)-related activities, including CAPA ownership.\n\nUnderstand principles of complaint handling process and support complaint investigations and prepare complaint risk assessment.\n\nPerform standard engineering assignments and document reviews to support change control.\n\nSupport product verification testing to ensure product conformance to specifications.\n\nAssist cross-functional teams and plants to identify compliance risks as part of product lifecycle management support.\n\nFacilitate small project teams as needed to accomplish team objectives.\n\nSupport Quality internal and external audits as required.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,476151915)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,476151915),timePeriod',
 u'title': u'Senior Quality Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:2371'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,476151915),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,476151915),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:2371'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,476151915)',
               u'urn:li:fs_position:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,562493878)'],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,positionView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U',
 u'firstName': u'Mark',
 u'headline': u'Senior Quality Engineer at Baxter International Inc.',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Fingerhut',
 u'location': u'urn:li:fs_profile:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,location',
 u'locationName': u'Mundelein, Illinois',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,supportedLocales,6aae5970-508d-4f7e-b15d-7abac23698b8-0'],
 u'versionTag': u'3252095806'}
userfirstname: Mark - userlastname Fingerhut 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,1-1-0-50-21)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,projectView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,publicationView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,19)',
 u'name': u'V&V'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,16)',
 u'name': u'CAPA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,17)',
 u'name': u'FDA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,18)',
 u'name': u'Quality System'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,16)',
               u'urn:li:fs_skill:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,17)',
               u'urn:li:fs_skill:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,18)',
               u'urn:li:fs_skill:(ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,19)'],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,skillView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,testScoreView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,volunteerCauseView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U,volunteerExperienceView,paging',
 u'profileId': u'ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABHvyJsBIkt5-LopEYeW0Ote6tX1QTjWo5U',
 u'firstName': u'Mark',
 u'lastName': u'Fingerhut',
 u'objectUrn': u'urn:li:member:300927131',
 u'occupation': u'Senior Quality Engineer at Baxter International Inc.',
 u'publicIdentifier': u'mark-fingerhut-78b94384',
 u'trackingId': u'AsoPMFSDSeeWqjubEh2MUQ=='}
All function time spending: 3
