cand_id: 857 
 u'$id': u'urn:li:fs_miniSchool:18618,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhIAAAAJDQ2YzBiNzM2LTlmNzMtNGE3Yy05MzIyLWU0YmVlZDUzMmYzOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3772,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKgAAAAJDdhN2M3ZGZjLTBhNjEtNGI3ZC1iNTI3LThiN2YzNWFlODI1OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12399,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhIAAAAJDQ2YzBiNzM2LTlmNzMtNGE3Yy05MzIyLWU0YmVlZDUzMmYzOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANNAAAAJGQ5M2Q2NTBjLTQyNzMtNDQzYi04ZDg1LWIxOTExYzI2MzI0YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0fa/32d/0f41b37.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95054'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12399',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12399,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Michigan Technological University',
 u'objectUrn': u'urn:li:company:12399',
 u'showcase': False,
 u'trackingId': u'y9wtPjWaQFyN1U0oJhOXvQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1053',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intel Corporation',
 u'objectUrn': u'urn:li:company:1053',
 u'showcase': False,
 u'trackingId': u'oSuuUgxzSTeykGogletJXg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3772',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3772,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Marvell Semiconductor',
 u'objectUrn': u'urn:li:company:3772',
 u'showcase': False,
 u'trackingId': u'G0prAgY/SRK3rE/p0psWbQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11194',
 u'objectUrn': u'urn:li:school:11194',
 u'schoolName': u'Hunan University',
 u'trackingId': u'f1Ivh9pIRxC05yFUqvjA2g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18618',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18618,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18618',
 u'schoolName': u'Michigan Technological University',
 u'trackingId': u'gg9TSk4dS9qIv758O3sFzg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,certificationView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278571303,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [u'number', u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,45)',
 u'name': u'Adv VLSI Computer-Aided Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,45)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,courseView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,42)',
              u'urn:li:fs_course:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,48)'],
 u'degreeName': u'Master',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,84247788)',
 u'fieldOfStudy': u'Electrical Engineering',
 u'school': u'urn:li:fs_miniSchool:18618',
 u'schoolName': u'Michigan Technological University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18618',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,84247788),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Doctor of Philosophy (PhD)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,143514259)',
 u'fieldOfStudy': u'Electrical Engineering',
 u'school': u'urn:li:fs_miniSchool:18618',
 u'schoolName': u'Michigan Technological University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18618',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,143514259),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,107922153)',
 u'fieldOfStudy': u'Electrical and Electronics Engineering',
 u'school': u'urn:li:fs_miniSchool:11194',
 u'schoolName': u'Hunan University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11194'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,143514259)',
               u'urn:li:fs_education:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,84247788)',
               u'urn:li:fs_education:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,107922153)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,educationView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,338005689),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,275976739),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748498557),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,748497675),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,91595771),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'- DAC is the best conference in EDA area. \n- One winner per year.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,54)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,54),issueDate',
 u'issuer': u'Design Automation Conference (DAC\xe2\x80\x9909)',
 u'title': u'A. Richard Newton Graduate Scholarship'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,honorView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 408,
 u'width': 408,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278311158)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278311158)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,languageView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'description': u'AE\xc3\x9c is an international scientific journal which publishes both original works and invited tutorials. The journals scope covers all aspects of theory and design of devices, circuits, and systems for electronics, signal processing, and communications. 2013/2014 Impact Factor : 0.696.',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278100285)',
 u'name': u'AEU - International Journal of Electronics and Communications',
 u'position': u'Area Editor of the Journal',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278100285),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,1278100285)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,organizationView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8,patentView,paging',
 u'profileId': u'ACoAAAM72dEBYU1kMS9jMUTnzEa_IBod5NWDyi8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
