cand_id: 836 
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066341),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066341),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066341),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,680702976),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,680702976),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066312),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066312),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066312),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,435670756),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,435670756),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,33023974),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,33023974),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,33023974),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3185,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/0a3/2dc/2484a0c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19519,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKhAAAAJDdiMTA4YTZhLTVmMWEtNDY4Ny05MmQzLTEwZDI5NjZhNzY1Yw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAikAAAAJDAxNDJjODM4LTY5ZmQtNGI2OC04MmViLTA4YzRlMTIyMDY0Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3065,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/226/2b0/158d275.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:88873,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIIAAAAJDlmY2UwMzQzLThlMzEtNDY2Ny1hMTMzLThkNGY0ZWRmMzgzYg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94105'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3185',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3185,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Salesforce',
 u'objectUrn': u'urn:li:company:3185',
 u'showcase': False,
 u'trackingId': u'RHtg5UmBQ3ijbzuTdiCU5Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3065',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3065,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hitachi Data Systems',
 u'objectUrn': u'urn:li:company:3065',
 u'showcase': False,
 u'trackingId': u'BsziD2ERSEqpJdFo8U9ftg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:88873',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:88873,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Confluent',
 u'objectUrn': u'urn:li:company:88873',
 u'showcase': False,
 u'trackingId': u'q2lV/bu/QDaQCiRTpni6Zg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1586',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon',
 u'objectUrn': u'urn:li:company:1586',
 u'showcase': False,
 u'trackingId': u'xA8kwrDHQPSNei//AJqoXw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19519',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19519,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19519',
 u'schoolName': u'The University of Texas at Dallas',
 u'trackingId': u'yh+bwopRT8+TD19bK2BnEg=='}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Confluent',
 u'company': u'urn:li:fs_miniCompany:88873',
 u'companyUrn': u'urn:li:fs_miniCompany:88873',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,435670756)',
 u'name': u'Kafka Devops Training',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,435670756),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,435670756)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,certificationView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937258,581937259)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,courseView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'description': u'My courses have been related to networking,operating systems and algorithms',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,33023974)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19519',
 u'schoolName': u'The University of Texas at Dallas',
 u'schoolUrn': u'urn:li:fs_miniSchool:19519',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,33023974),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,33023974)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,educationView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,680702976),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,honorView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,languageView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,organizationView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,patentView,paging',
 u'profileId': u'ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,680702976),company',
 u'companyName': u'Salesforce',
 u'companyUrn': u'urn:li:fs_miniCompany:3185',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,680702976)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,680702976),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257),company',
 u'companyName': u'Hitachi Data Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:3065',
 u'description': u'Developing RESTful webservices for configuring server and network capacity.( C#/SQL Server)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257),timePeriod',
 u'title': u'Sr. Software Development Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023),company',
 u'companyName': u'Amazon.com',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'description': u'Part of Digital Products team that built the Amazon Fire Smartphone. Involved in multiple projects that built the frameworks and APIs for various applications.\n\n\xe2\x80\xa2\tInvolved in building framework for Amazon FireFly object recognition application to process streaming metadata. (C++/Java)\n\xe2\x80\xa2\tPart of the gesture detection service team that built an multi-threaded event processor and dispatcher framework. It consisted of an android native service and Java wrapper for detecting gestures and tracking the motion of the head.\n\xe2\x80\xa2\tBuilt an end-to-end testing framework to analyze streaming camera and test data for gesture detection service using Amazon S3. Involved in performance measurements efforts.\n\xe2\x80\xa2\tPart of 3d Perspective UI frameworks team. Worked on a carousel feature for home screen launcher that was dependent on scrolling speed with memory usage limitations. (C++/Java)\n\xe2\x80\xa2\tWorked on a software redesigning initiative to improve the stability of the 3d platform and to support future extensibility.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023),timePeriod',
 u'title': u'Software Development Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Advanced Research Lab',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066312)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066312),timePeriod',
 u'title': u'Student Worker'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'SNRLabs Corporation',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066341)',
 u'locationName': u'Dallas/Fort Worth Area',
 u'region': u'urn:li:fs_region:(us,31)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,124066341),timePeriod',
 u'title': u'Software Engineer Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,162567023),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,680702976),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,680702976),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,581937257),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:3065'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAK8LXUBxXWJrXqkPIElrxxfba5KQ_UN5XY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
