cand_id: 898 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,65547897),timePeriod',
 u'title': u'Freelance Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,423775181),company',
 u'companyName': u'eBay Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:1481',
 u'description': u"Emerging Verticals Marketing\nCategories include: eBay Bullion Center, Sports, Home & Garden, Music and more.\n\n+ responsible for all marketing designs for eBay's Emerging Verticals, such as Home & Garden, Collectibles, Sporting Goods, Music, Toys and more.\n+ concept and design online and offline marketing materials (e.g print materials for Comic Con, trade shows, Music print ads, etc)\n+ responsible for all online marketing material for APMEX Bullion Center on eBay (http://www.ebay.com/gold)\n+ concept and design APMEX flash emails, homepage graphics, banners, etc.\n+ provide art direction, guidelines and feedback to outside ad agencies on eBay designs",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,423775181)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,423775181),timePeriod',
 u'title': u'Lead Designer (Marketing)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,702734916),company',
 u'companyName': u'Facebook',
 u'companyUrn': u'urn:li:fs_miniCompany:10667',
 u'description': u"+ Build and design keynote presentations for the executive team members for internal and external events and conferences\n+ Presentation projects includes: Oculus Connect 2, @Scale Conference, Women's Leadership Day (WLD),  People@Conference, Facebook Company All-Hands, Instagram All-Hands, TechStar\n+ Work directly with executive team members and directors all across verticals at Facebook on designs and keynote presentation decks\n+ Other projects: Email designs for parties and events, logo design, etc.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,702734916)',
 u'locationName': u'Menlo Park',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,702734916),timePeriod',
 u'title': u'Graphic / Keynote Designer (Contractor)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,620840564),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,620840564),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,423775181),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,423775181),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1481'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,702734916),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,702734916),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:10667'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,65547897),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,65547897),company,employeeCountRange',
 u'industries': [u'Design'],
 u'miniCompany': u'urn:li:fs_miniCompany:222194'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,5853597)',
               u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,65547897)',
               u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,702734916)',
               u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,620840564)',
               u'urn:li:fs_position:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,423775181)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,positionView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,backgroundImage',
 u'contactInstructions': u'I am actively seeking design opportunities in the East Bay / SF Bay Area / Silicon Valley area.\nI am open to part-time, contract and full-time positions.\n\n\xe2\x9c\x8e Please contact me at: jenny@creativepork.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o',
 u'firstName': u'\xe2\x98\x85Jenny',
 u'headline': u'Visual / Marketing / Graphic Designer + Photographer',
 u'industryName': u'Design',
 u'industryUrn': u'urn:li:fs_industry:99',
 u'interests': u'Advertising, Internet, Design, Photography, Kickboxing, Yoga, Cycling, Badminton, Snowboarding, Organ (Yes, I play the organ)',
 u'lastName': u'Lee\xe2\x98\x85',
 u'location': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,pictureInfo',
 u'summary': u'Over 12+ years of creative experience as a Senior Designer / Art Director with Online Design + MarCom + Advertising + Branding + Visual Design + User Experience Design + Presentation Design + Graphic Design + Marketing Campaign Design \n\nWork includes: Original designer for corporate logo revamp for PayPal, Inc. (in 2007), corporate homepage / sitewide redesigns, online ad campaigns, marketing collaterals, corporate branding and identity (brand style guides), online ads, microsites, sweepstakes, product personalizations (such as skins, templates, etc), corporate logo redesigns, mobile icons, marcom emails, invitations, direct mail, print collaterals, trade show signages, event posters and more + \n\nWorks very closely with corporate marketing, brand, product managers, stakeholders, researchers as well as copywriters and creative directors.\n\nExperience working with several Silicon Valley start-ups to help build their brand identity and designed company logos.\n\nSpecialties: design + advertising + corporate identity + photography + visual design + branding\n\nSearching for: Part-time design work, freelance opportunities, remote designer positions',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,supportedLocales,aa1810fb-a54b-4631-b2ad-c022914df485-0'],
 u'versionTag': u'277096194'}
userfirstname: âJenny - userlastname Leeâ 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,projectView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [u'publisher', u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,885012093,1966356240)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,885012093),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,885012093)',
 u'name': u'2006-2008 American Graphic Design Awards / PayPal Site Redesign, PayPal Mobile'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,885012093)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,publicationView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,18)',
 u'name': u'User Experience Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,17)',
 u'name': u'User Interface Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,16)',
 u'name': u'User Experience'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,15)',
 u'name': u'Corporate Identity'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,15)',
               u'urn:li:fs_skill:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,16)',
               u'urn:li:fs_skill:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,17)',
               u'urn:li:fs_skill:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,18)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,skillView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,testScoreView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-0',
               u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-1',
               u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-2',
               u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-3',
               u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-4',
               u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-5',
               u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,elements,f5193b3a-e276-4758-a2f3-093d699d9d90-6'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,1966356239),company',
 u'companyName': u'Symantec',
 u'companyUrn': u'urn:li:fs_miniCompany:1231',
 u'description': u'Volunteer Photographer for Symantec @ the San Jose Tech Museum\nHelping children explore science and technology\n\nVolunteer Images: \nhttps://www.flickr.com/gp/creativepork/ED9v28\n\n"Helping to build a better tomorrow"',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,1966356239)',
 u'role': u'Event Photographer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,1966356239),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,1966356239),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:1231'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,1966356239)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o',
 u'firstName': u'\xe2\x98\x85Jenny',
 u'lastName': u'Lee\xe2\x98\x85',
 u'objectUrn': u'urn:li:member:2088116',
 u'occupation': u'Visual / Marketing / Graphic Designer + Photographer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAf3LQBDro2RSYm2EieJ39N2ogm4QZjk2o,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jennylee',
 u'trackingId': u'JeSvcBR1RXicvjK1mvPxNQ=='}
All function time spending: 5
