cand_id: 815 
 u'$id': u'urn:li:fs_profile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/000/2c5/3a7/323a019.jpg',
 u'masterImage': u'/p/2/000/2c5/3a7/1461370.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,549379725),company',
 u'companyName': u'Oceanleap, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:4787490',
 u'description': u'Build and maintain our mobile applications including Stepshaker. Design and prototype new features.\n\nhttps://www.oceanleap.com/',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,549379725)',
 u'locationName': u'Santa Clara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,549379725),timePeriod',
 u'title': u'Mobile Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,630038115),company',
 u'companyName': u'Magnet Systems, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1327301',
 u'description': u"- Designing and building Magnet Message iOS SDK from the ground up, as well as implementing new features, fixing bugs and improving performance\n- Work with Product Managers to assess project requirements, explore technical dependencies.\n- Continuously promote the investigation and reporting of available open API's, and off-the-shelf solutions that will maximize development efficiency\n- Work with cross-functional teams to improve the overall product ecosystem\n- Work closely with team architect to improve product quality and functionality",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,630038115)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,630038115),timePeriod',
 u'title': u'iOS Developer - Developer Experience Team'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,252595461),company',
 u'companyName': u'Sonoma Wire Works',
 u'companyUrn': u'urn:li:fs_miniCompany:122949',
 u'description': u'Provide innovative and cutting-edge software development that expands the desktop and mobile software delivery processes for this high volume business. Demonstrate expertise in determining customer needs and effectively translate those needs into software solutions for enterprise project success. \n\nDemonstrate a unique perspective on applications development due to experience in technical support and service delivery, understanding the user experience and developing software changes/updates not noticed by the end user. Strong knowledge of Windows and Mac environments.\n\nExpertise in development of strategic, customized software solutions that support development and improve software engineering processes through continuous improvement methodologies.\n\nPivotal role in software development lifecycle including design, development, implementation, testing, maintenance, configuration management and quality control of software solutions across platforms.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,252595461)',
 u'locationName': u'Mountain View',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,252595461),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,763282268),company',
 u'companyName': u'Jiff, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2402120',
 u'description': u"Senior iOS Engineer - Mar 2017 - Present\niOS Engineer - Jan 2016 - Mar 2017\n\n\xe2\x96\xaa\xef\xb8\x8f Drive next-gen architecture\n\xe2\x96\xaa\xef\xb8\x8f Work primarily on Jiff's flagship iOS application, Navigator.\n\xe2\x96\xaa\xef\xb8\x8f Member of the Personalization team.\n\xe2\x96\xaa\xef\xb8\x8f Focus on building features that individualize the user experience.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,763282268)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,763282268),timePeriod',
 u'title': u'Senior iOS Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,594088734),company',
 u'companyName': u'Oceanleap, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:4787490',
 u'description': u'"Think of Oceanleap as the wearables and activity sensor equivalent of an app development platform for mobile apps, along the lines of Parse (now part of Facebook), Appcelerator\xe2\x80\x99s Titanium or Xamarin. Just as mobile developers need an efficient way to develop and then distribute apps that will work across a range of devices, the idea here is that the same will apply to developers of apps for wearables and sensor-based trackers."  -Ingrid Lunden @TechCrunch\n\nhttp://techcrunch.com/2014/10/09/oceanleap-cloud-platform-wearables-apps/\n\nhttps://www.oceanleap.com/',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,594088734)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,594088734),timePeriod',
 u'title': u'Developer Evangelist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,630038115),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,630038115),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1327301'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,763282268),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,763282268),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2402120'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,549379725),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,549379725),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:4787490'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,594088734),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,594088734),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:4787490'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,252595461),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,252595461),company,employeeCountRange',
 u'industries': [u'Music'],
 u'miniCompany': u'urn:li:fs_miniCompany:122949'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,763282268)',
               u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,630038115)',
               u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,594088734)',
               u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,549379725)',
               u'urn:li:fs_position:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,252595461)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,positionView,paging',
 u'profileId': u'ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU',
 u'firstName': u'Jason',
 u'headline': u'iOS Engineer at Jiff, Inc.',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'ice hockey, brazilian jiu jitsu, movies, technology, special effects',
 u'lastName': u'Ferguson',
 u'location': u'urn:li:fs_profile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,pictureInfo',
 u'summary': u'iOS developer and technology advocate. Love to talk tech.\n\nPhilosophy: Build, learn, repeat.\n\nhttp://www.jasonferguson.info/\n@jasonfergz',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,supportedLocales,d45dd676-3bef-4e8b-b595-9a95c2cae6a0-0'],
 u'versionTag': u'1957736311'}
userfirstname: Jason - userlastname Ferguson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,projectView,paging',
 u'profileId': u'ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,publicationView,paging',
 u'profileId': u'ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,4)',
 u'name': u'Video'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,3)',
 u'name': u'Sound Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,8)',
 u'name': u'Mobile Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,9)',
 u'name': u'User Interface Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,3)',
               u'urn:li:fs_skill:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,4)',
               u'urn:li:fs_skill:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,8)',
               u'urn:li:fs_skill:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,skillView,paging',
 u'profileId': u'ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,testScoreView,paging',
 u'profileId': u'ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,31),company',
 u'companyName': u'Digital Clubhouse Network',
 u'companyUrn': u'urn:li:fs_miniCompany:376180',
 u'description': u'The Digital Clubhouse Network (DCN) was created in a 1996, NASA sponsored focus group, in response to the question: "How would the average person use new digital technologies to improve their lives and benefit their community?" This focus group eventually evolved into the first Digital Clubhouse.\n\nI worked on the Stories of Service program, Youth Health Advocates program and the Digitally Abled Producers Project.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,31)',
 u'role': u'Producer and teacher',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,31),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,31),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:376180'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,31)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU',
 u'firstName': u'Jason',
 u'lastName': u'Ferguson',
 u'objectUrn': u'urn:li:member:40743979',
 u'occupation': u'iOS Engineer at Jiff, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJttCsBvJU1JcVM6UrZmDllpNvak1sCyIU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jasonfergz',
 u'trackingId': u'COFTfLKOTMKEhTTKG5dfSA=='}
All function time spending: 7
