,cand_id,country,endMonth,endYear,name,startMonth,startYear
0,419.0,GB,Present,Present,Nottingham Trent University,,
1,419.0,GB,Present,Present,Kingston University - Company,,
2,419.0,GB,Present,2013,Nottingham Trent University,,2010.0
3,419.0,GB,Present,2014,Kingston University,,2013.0
4,419.0,,Present,2008,The Play Lounge Fashion Editor Academy,,2008.0
0,420.0,GB,Present,1987,George Abbot,,1980.0
0,421.0,US,Present,2001,"Southern Illinois University, Carbondale",,1998.0
0,422.0,US,Present,Present,"University of California, Santa Cruz",,
1,422.0,US,Present,2010,"University of California, Santa Cruz",,2007.0
2,422.0,US,Present,Present,Evergreen Valley High School,,
0,423.0,IN,Present,Present,Maharashtra Institute of Technology,,
1,423.0,US,Present,Present,University of North Texas,,
2,423.0,IN,Present,2006,Maharashtra Institute of Technology,,2002.0
3,423.0,US,Present,2009,University of North Texas,,2007.0
0,424.0,GB,Present,Present,University of Nottingham,,
1,424.0,GB,Present,2011,University of Nottingham,,2008.0
0,426.0,IT,Present,Present,UniversitÃ  degli Studi di Milano,,
1,426.0,IT,Present,2006,UniversitÃ  degli Studi di Milano,,2002.0
2,426.0,IT,Present,2007,UniversitÃ  degli Studi di Milano,,2006.0
3,426.0,IT,Present,2009,UniversitÃ  degli Studi di Milano,,2007.0
0,428.0,RU,Present,Present,Khabarovsk State Technical University,,
1,428.0,,Present,2003,Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐºÐ¸Ð¹ ÐÐ¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¢ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð£Ð½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ,,1998.0
0,429.0,US,Present,Present,Arizona State University,,
1,429.0,US,Present,Present,Loyola Marymount University,,
2,429.0,US,Present,2009,Arizona State University,,2005.0
3,429.0,US,Present,Present,Jesuit Highschool,,
4,429.0,US,Present,2005,Loyola Marymount University,,2003.0
0,430.0,GB,Present,Present,Keele University,,
1,430.0,GB,Present,2001,"Lawrence Sheriff School, Rugby",,1999.0
2,430.0,US,Present,2009,Accenture,,2008.0
3,430.0,GB,Present,2004,Keele University,,2001.0
0,431.0,US,Present,Present,University of Colorado Boulder,,
1,431.0,US,Present,1996,University of Colorado at Boulder,,1992.0
2,431.0,US,Present,1996,University of Colorado Boulder,,1992.0
0,433.0,US,Present,Present,Southern Polytechnic State University,,
1,433.0,US,Present,2014,Southern Polytechnic State University,,2009.0
0,435.0,US,Present,Present,University at Buffalo,,
1,435.0,US,Present,1995,Buffalo State College,,1987.0
2,435.0,US,Present,1998,Buffalo State College,,1996.0
0,438.0,US,Present,Present,Rensselaer Polytechnic Institute,,
1,438.0,US,Present,2011,Rensselaer Polytechnic Institute,,2007.0
0,439.0,CA,Present,Present,Okanagan College,,
1,439.0,CA,Present,Present,Okanagan College,,
0,441.0,US,Present,Present,University of Washington,,
1,441.0,US,Present,Present,Eastern Washington University,,
2,441.0,US,Present,2010,Eastern Washington University,,2009.0
3,441.0,US,Present,2009,West Seattle High School,,2005.0
4,441.0,US,Present,2014,University of Washington,,2011.0
0,442.0,US,Present,Present,Santa Clara University,,
1,442.0,IN,Present,2006,Bangalore Institute of Technology,,2002.0
2,442.0,US,Present,2012,Santa Clara University,,2010.0
0,445.0,GB,Present,Present,The University of Manchester,,
1,445.0,GB,Present,2015,The University of Manchester,,2011.0
0,446.0,GB,Present,Present,Maidstone Grammar School,,
