cand_id: 593 
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321069),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321069),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321069),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,921169245),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,921169245),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321097),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321097),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321097),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:17044,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/05c/240/11539f0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/1df/2fc/2a17e21.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAxlAAAAJGQwYzdjMzRkLTJjMDEtNDZmOC1iNjMyLWE1NzRhMDJiMzVjNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20946,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk6AAAAJDYxODM5MDVlLWM4NmMtNGZjMi1iNDRkLTA0MjRiMDgzZjkyNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5329,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA15AAAAJDdjZWZmNjUyLTY2MTktNDcxNS1hY2Y1LTQ4NjNhMWY0YTQ3NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13609,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01c/3aa/32cde78.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92618'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1449',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Electronic Arts (EA)',
 u'objectUrn': u'urn:li:company:1449',
 u'showcase': False,
 u'trackingId': u'XPM0M9s8Txa80sqcUmo6Mg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5329',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5329,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Blizzard Entertainment',
 u'objectUrn': u'urn:li:company:5329',
 u'showcase': False,
 u'trackingId': u'T0cQ9+OpRZSXD7IUqYgrpA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:17044',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:17044,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Crytek',
 u'objectUrn': u'urn:li:company:17044',
 u'showcase': False,
 u'trackingId': u'J2hBT0U3RKaa58iKMn0mMw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13609',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13609,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Naughty Dog',
 u'objectUrn': u'urn:li:company:13609',
 u'showcase': False,
 u'trackingId': u'fvr5216AT06vYhldZZMRCw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20946',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20946,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20946',
 u'schoolName': u'Istituto Europeo di Design',
 u'trackingId': u'9zXeZwsgTTKp6/PhMrV+nA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,certificationView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,courseView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Advanced Study Program',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321069)',
 u'fieldOfStudy': u'Master in Videogame Design',
 u'school': u'urn:li:fs_miniSchool:20946',
 u'schoolName': u'Istituto Europeo di Design',
 u'schoolUrn': u'urn:li:fs_miniSchool:20946',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321069),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321097)',
 u'fieldOfStudy': u'multimedia design',
 u'schoolName': u'Accademia delle Belle Arti di Urbino',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321097),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321069)',
               u'urn:li:fs_education:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,3321097)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,educationView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,921169245),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,honorView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,languageView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,organizationView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,patentView,paging',
 u'profileId': u'ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/000/1df/2fc/2a17e21.jpg',
 u'masterImage': u'/p/3/000/1df/2fc/25ecbac.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609),company',
 u'companyName': u'Naughty Dog',
 u'companyUrn': u'urn:li:fs_miniCompany:13609',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609),timePeriod',
 u'title': u'Game Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,921169245),company',
 u'companyName': u'Blizzard Entertainment',
 u'companyUrn': u'urn:li:fs_miniCompany:5329',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,921169245)',
 u'locationName': u'Orange County, California Area',
 u'region': u'urn:li:fs_region:(us,51)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,921169245),timePeriod',
 u'title': u'Game Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189),company',
 u'companyName': u'Electronic Arts',
 u'companyUrn': u'urn:li:fs_miniCompany:1449',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,158930189),timePeriod',
 u'title': u'Sr Level Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966),company',
 u'companyName': u'EA DICE',
 u'companyUrn': u'urn:li:fs_miniCompany:1449',
 u'description': u"Battlefield 3\nBattlefield: Bad Company 2\nMirror's Edge",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,15727966),timePeriod',
 u'title': u'Senior Level Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859),company',
 u'companyName': u'Crytek GmbH',
 u'companyUrn': u'urn:li:fs_miniCompany:17044',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,9769859),timePeriod',
 u'title': u'Level Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,339578609),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:13609'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,921169245),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABLytMB_kuEjASA7_tdyRL-iGGRjBdhXTo,921169245),company,employeeCountRange',
 u'industries': [u'Computer Games'],
