cand_id: 521 
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,607522565),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,607522565),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,607522565),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529295),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529295),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529295),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,309054249),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,309054249),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,309054249),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,647873135),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,647873135),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19005,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/009/1dd/2476f20.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3079,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcXAAAAJDhmMWMzOTljLTRhNzItNDY3YS1hM2Y0LTZjMDJmN2I0ZTlmNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18741,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKaAAAAJDVmNmFlYTllLWE2MmUtNDk3Zi1iZDE0LThkYTk0OTQ2NDEwNg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'18017'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3079',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3079,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Fisher Clinical Services',
 u'objectUrn': u'urn:li:company:3079',
 u'showcase': False,
 u'trackingId': u'n8F7rgfxTtGXERweP/nM2Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18741',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18741,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18741',
 u'schoolName': u'Mississippi State University',
 u'trackingId': u'qJ2sbPx2Sxa9Y7oD289Egg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19005',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19005,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19005',
 u'schoolName': u'Rensselaer Polytechnic Institute',
 u'trackingId': u'mWo4iPRUT92kft79+IPfYA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,certificationView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,courseView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,41352019)',
 u'fieldOfStudy': u'Microbiology',
 u'school': u'urn:li:fs_miniSchool:18741',
 u'schoolName': u'Mississippi State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18741'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,41351997)',
 u'fieldOfStudy': u'Biology',
 u'school': u'urn:li:fs_miniSchool:19005',
 u'schoolName': u'Rensselaer Polytechnic Institute',
 u'schoolUrn': u'urn:li:fs_miniSchool:19005'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,41352019)',
               u'urn:li:fs_education:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,41351997)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,educationView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,honorView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,languageView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,organizationView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,patentView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'QPSI',
 u'description': u'\xe2\x80\xa2\tDeveloped QS inclusive of SOP\xe2\x80\x99s for newly constructed pharmaceutical CMO site resulting in 2 flawless EIR\xe2\x80\x99s from FDA.   Developed written policy \xe2\x80\x9cFDA Playbook\xe2\x80\x9d with clear execution steps for all parties.\n\xe2\x80\xa2\tManaged technical programs resulting in acceptable equipment and cleaning validations, EM and water testing decreasing turnaround times by 75% using internal resources.\n\xe2\x80\xa2\tHosted and directed 20+ customer audits in 2 month period with no critical observations for QS.  Interacted and established partnerships with all customer Quality liaisons.\n\xe2\x80\xa2\tLead development of robust QC in-process testing to monitor acceptance and failure modes for solid dose, blistering/cartoning, medical device kitting and labeling of sterile ophthalmic vialed products.\n\xe2\x80\xa2\tManaged all microbiological and EM testing with 3rd party labs, interpreted, resolved OOS and approved results.\n\xe2\x80\xa2\tCreated and managed the CAPA, deviation, complaint, change control and documentation systems.  Conducted Management Review for reporting to executive management.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,309054249)',
 u'locationName': u'Lehigh Valley, PA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,309054249),timePeriod',
 u'title': u'Head of Quality Assurance and Compliance'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'JnJ Synthes-DePuy/Medical Device Company',
 u'description': u'\xe2\x80\xa2\tSME for ETO and Gamma sterilization of medical devices.\n\xe2\x80\xa2\tReviewed and mitigated executed sterilization validation gaps performed in the US, France, Switzerland and Germany.\n\xe2\x80\xa2\tDetermined process risks and mitigated.\n\xe2\x80\xa2\tReviewed and mitigated sterilization Change Controls and adoptions of product families.\n\xe2\x80\xa2\tEvaluated if steam sterilization can effectively sterilize reusable devices based on design.\nermany.  To establish a robust Bioburden program to support medical device dose audits.\n\n\xe2\x80\xa2\tReviewed and drafted responses to internal audit observations, CAPA\xe2\x80\x99s and deviations.\n\xe2\x80\xa2\tEstablished a robust pest control program.\n\xe2\x80\xa2\tAssisted in mitigating a Chemical Storage and storage risk within the R&D group.\n\xe2\x80\xa2\tRecommended best practices for glass washing activities inclusive of safety requirements.\n\xe2\x80\xa2\tReviewed Quality Agreements and Service Level Agreements for regulatory and quality language.\n\xe2\x80\xa2\tDrafted SOP\xe2\x80\x99s and Work Instructions.\n\xe2\x80\xa2\tAssisted on a team to write the business continuity plan for two R&D sites.\n\xe2\x80\xa2\tRecommended specific training for service groups.\n\xe2\x80\xa2\tServed as a source for best practices in a 21 CFR 211 R&D environment\n\n\xe2\x80\xa2\tSupport 3 Manufacturing sites (MI, SC and TX).\n\xe2\x80\xa2\tGenerate validation protocols for equipment and processes to help mitigate FDA 483\xe2\x80\x99s.\n\xe2\x80\xa2\tIdentified risks and mitigated each for sustainable compliance.\n\xe2\x80\xa2\tSME for developing and enhancing the Quality System for a Medical Device QA group.\n\xe2\x80\xa2\tRecommend and develop more robust manufacturing processes and identify continuous improvement initiatives.\n\xe2\x80\xa2\tCreate an IT validation process to support the business.\n\xe2\x80\xa2\tCreate a UDI labeling validation protocol to support the new FDA mandate.\n\xe2\x80\xa2\tGenerate a Design Control program with DMR\xe2\x80\x99s and FMEA\xe2\x80\x99s to mitigate FDA 483\xe2\x80\x99s.\n\xe2\x80\xa2\tAssist in writing Design Control elements to support new medical devices.\n\xe2\x80\xa2\tGenerate laboratory validation protocols for instruments.\n\xe2\x80\xa2\tProvide guidance on remediating quality system gaps.\n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,647873135)',
 u'locationName': u'West Chester, PA; Bethlehem, PA; Detroit, MI',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,647873135),timePeriod',
 u'title': u'Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'-',
 u'description': u'Quality Assurance and Compliance oversight at 4 Pharmaceutical sites in PA, NJ and NC.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,607522565)',
 u'locationName': u'PA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,607522565),timePeriod',
 u'title': u'Director, US Product Quality Assurance and Compliance'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Organon Pharmaceutical USA',
 u'description': u'\xe2\x80\xa2\tManaged Packaging, Materials Management and Warehouse operations to improve RFT processes by 90%.\n\xe2\x80\xa2\tLead Manufacturing business cycles for SOX and the deployment of JDE ERP system to ensure the proper checks and monitoring points were established.\n\xe2\x80\xa2\tChampioned the deployment of Lean 6 Sigma for the site and delivered 10+ successful Green Belt projects for process improvements.\n\xe2\x80\xa2\tManaged all solid dose, blistering/cartooning and vial labeling processes on a tightened schedule resulting in the reduction of FG inventory from 6 weeks to 2 weeks.\n\xe2\x80\xa2\tLead Packaging to improve batch record RFT pass rate to 99.9% and deviations to 1 per month.\n\xe2\x80\xa2\tResident technical advisor for all cleaning validations.\n.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529295)',
 u'locationName': u'Allentown, PA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529295),timePeriod',
 u'title': u'Director, Pharmaceutical Packaging Services'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191),company',
 u'companyName': u'Fisher Clinical Services',
 u'companyUrn': u'urn:li:fs_miniCompany:3079',
 u'description': u'\xe2\x80\xa2\tManaged validation of equipment, processes and FUME.\n\xe2\x80\xa2\tLead Incoming Inspection programs for robust accuracy to identify non-conforming materials and 80% improvement in release times.\n\xe2\x80\xa2\tManaged and hosted all regulatory inspections/audits and passed all without any critical deficiencies.\n\xe2\x80\xa2\tCreated and implemented with Procurement a Supplier Quality program to ensure continuous receipt of conforming raw materials and components.\n\xe2\x80\xa2\tEstablished and directed site and global Quality KPI\xe2\x80\x99s to monitor QS and used to drive continuous improvement programs.\n\xe2\x80\xa2\tManaged site and global documentation programs and Trackwise.  Implemented and internally validated the upgraded Trackwise for global sites in 3 days reducing downtime and migration to 1 weekend.\n\xe2\x80\xa2\tManaged and oversaw training, EH&S, state pharmacy licensing and technical consulting at all North American sites.\n\xe2\x80\xa2\tDeveloped EM program for site and directed all microbiological testing required by customers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191)',
 u'locationName': u'Alentown, PA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191),timePeriod',
 u'title': u'Director of Quality Assurance and Regulatory Compliance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:3079'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,647873135)',
               u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,607522565)',
               u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,309054249)',
               u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529191)',
               u'urn:li:fs_position:(ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,98529295)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,positionView,paging',
 u'profileId': u'ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'email address: nevaniel.black@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg',
 u'firstName': u'Nevaniel',
 u'headline': u'Director, US Product Quality Assurance and Compliance',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Black',
 u'location': u'urn:li:fs_profile:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg,location',
 u'locationName': u'Allentown, Pennsylvania Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMgWIwBgX-s3ofrFZp444nBqjgOw_0ekTg',
