cand_id: 572 
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,29)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,30)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,31)',
              u'urn:li:fs_course:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,41)'],
 u'degreeName': u'Master Grande Ecole',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519)',
 u'fieldOfStudy': u'Finance, General',
 u'school': u'urn:li:fs_miniSchool:19908',
 u'schoolName': u'ESCP Europe',
 u'schoolUrn': u'urn:li:fs_miniSchool:19908',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,45721519)',
               u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,82420668)',
               u'urn:li:fs_education:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,141922288)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,educationView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,221376277),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,270061005),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,369945633),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,539784935),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,honorView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,24)',
 u'name': u'Chinese',
 u'proficiency': u'LIMITED_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,24)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,languageView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,organizationView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,patentView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,pictureInfo,cropInfo',
