cand_id: 514 
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_project:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2011}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,62653281),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2007}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162002213),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2014}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,238364378),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162001858),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162002213),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,161998116),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,161998116),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2008}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,supportedLocales,4da3e459-24aa-40cd-9320-bb2fdf2e398b-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 40}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,158426345),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,158426345),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,158426345),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,161998116),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,161998116),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,161998116),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162002213),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162002213),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162002213),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,648901788),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,648901788),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,648901788),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162001858),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162001858),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,162001858),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,62653281),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,62653281),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,62653281),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,556521601),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,556521601),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,238364378),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,238364378),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/1b8/3fa/07ed3c4.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAOjeOgBErKdCJtKzfQCEO6TOJk9Oyy4HtU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0f8/30a/36eb90d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:871226,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/28b/387/02cc012.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19003,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATBAAAAJDUyN2M2NTc2LWJhM2MtNDg0ZC1hNGMyLTIzYTg1OGEyM2FkZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:62448,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1f8/1e6/2116c2a.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'11355'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:62448',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:62448,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Arkadium',
 u'objectUrn': u'urn:li:company:62448',
 u'showcase': False,
 u'trackingId': u'EMZjPebhRxi8R21IrSX4Ew=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:871226',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:871226,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Scrum Alliance',
 u'objectUrn': u'urn:li:company:871226',
 u'showcase': False,
 u'trackingId': u'zLqfoIUlQrmyzMeGQWt7Wg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19003',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19003,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19003',
 u'schoolName': u'New York University - Polytechnic School of Engineering',
 u'trackingId': u'CxCjaucnQ/ynZVLyIYq2Cw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Scrum Alliance',
 u'company': u'urn:li:fs_miniCompany:871226',
 u'companyUrn': u'urn:li:fs_miniCompany:871226',
 u'displaySource': u'scrumalliance.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,238364378)',
 u'licenseNumber': u'449738',
 u'name': u'Certified Scrum Product Owner',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,238364378),timePeriod',
 u'url': u'https://www.scrumalliance.org/community/profile/dor55'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,238364378)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,certificationView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978,2)',
 u'name': u'Drew Blomquist'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAOjeOgBErKdCJtKzfQCEO6TOJk9Oyy4HtU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAOjeOgBErKdCJtKzfQCEO6TOJk9Oyy4HtU'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978,4)',
 u'name': u'Grant Reid'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,561434978,3)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,courseView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Polytechnic University\xe2\x80\x99s Honors Council (Office held: President), Lambda Chi Alpha International Fraternity (Offices held: Vice President, Academic Advisor, Risk Management Advisor)',
 u'degreeName': u'BS / MS',
 u'description': u'\xe2\x80\xa2 4.0 Cumulative GPA for MS, 3.6 Cumulative GPA for BS, Graduated Magna Cum Laude \n\xe2\x80\xa2 Member of the Honors College, awarded the Board of Trustees full scholarship \n\xe2\x80\xa2 Developed a design theory based on ludology for the master\xe2\x80\x99s thesis. Created several projects that incorporated video game elements into non-gaming media such as commercial websites, personal blogs, educational programs, VJ performances, and professional presentations.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,62653281)',
 u'fieldOfStudy': u'BS Computer Science, MS Integrated Digital Media',
 u'grade': u'4.0',
 u'school': u'urn:li:fs_miniSchool:19003',
 u'schoolName': u'New York University - Polytechnic School of Engineering',
 u'schoolUrn': u'urn:li:fs_miniSchool:19003',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,62653281),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,158426345)',
 u'schoolName': u'Bronx High School of Science',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,158426345),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,62653281)',
               u'urn:li:fs_education:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,158426345)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,educationView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'\xe2\x80\xa2 Awarded to Light Fight, a 2-on-2 turn-based tactical playground game played with 4 flashlights and some cardboard boxes\n\xe2\x80\xa2 Also won Best in Fest Grand Prize Winner at Come Out & Play 2014\n\xe2\x80\xa2 Shown at Come Out & Play 2014, Indiecade 2014, and Indiecade East 2014',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,733434371)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,733434371),issueDate',
 u'issuer': u'Indiecade Festival',
 u'occupation': u'urn:li:fs_position:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,204647639)',
 u'title': u'Indiecade Official Selection'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,733434371)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,honorView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 360,
 u'width': 360,
 u'x': 90,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,1)',
 u'name': u'Cantonese',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,languageView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,organizationView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,patentView,paging',
 u'profileId': u'ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAYQDBwBfbKI91-fMM095mB9-YtGqB0-uxQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/000/1b8/3fa/07ed3c4.jpg',
