cand_id: 533 
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'PL',
 u'language': u'pl'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 26}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,268123780),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,268123780),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,268123780),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950477),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950477),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950476),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950476),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950506),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950506),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950506),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,868609861),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,868609861),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,40751319),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,40751319),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,656172433),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,656172433),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,112834163),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,112834163),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,112834163),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:15974,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAULAAAAJGVhYWM0ZjJlLTFjNjItNDRlYi04MTY3LTU3NzcxZTVhODkxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAvRnkQBjxHA1_GAViaSJ7GranSPae76TtU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/090/207/301bbf0.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2986095,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAb_AAAAJGZhZTlhYTc4LWU0MjAtNDk2OC1iNzA0LTNmMjQyODEwZmVhNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3243648,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeLAAAAJDZiNTE4M2E2LWE1YWYtNGRiOC04N2VmLTQyZWU0NGI4NTUwMw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ie',
 u'postalCode': u'D18'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'rm+U3b4IRRCEijTdbLQcWg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3243648',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3243648,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Beside the Park',
 u'objectUrn': u'urn:li:company:3243648',
 u'showcase': False,
 u'trackingId': u'wIFqMqNXSMylOfov/mozvg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2986095',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2986095,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Inteliclinic',
 u'objectUrn': u'urn:li:company:2986095',
 u'showcase': False,
 u'trackingId': u'8HR3J/gkT0mSxoYzboqceg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15974',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15974,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15974',
 u'schoolName': u'Poznan University of Technology',
 u'trackingId': u'BydMIjafT0umRHRjIv4irA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Microsoft',
 u'company': u'urn:li:fs_miniCompany:1035',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'displaySource': u'microsoft.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950476)',
 u'licenseNumber': u'E865-9385',
 u'name': u'Microsoft Technology Associate: Mobile Development Fundamentals',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950476),timePeriod',
 u'url': u'https://www.microsoft.com/learning/pl-pl/exam-98-373.aspx'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Microsoft',
 u'company': u'urn:li:fs_miniCompany:1035',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'displaySource': u'microsoft.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950477)',
 u'name': u'Microsoft Specialist: Implementing Microsoft Azure Infrastructure Solutions',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950477),timePeriod',
 u'url': u'https://www.microsoft.com/learning/en-us/exam-70-533.aspx'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950477)',
               u'urn:li:fs_certification:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950476)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,certificationView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,40751319,2)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAvRnkQBjxHA1_GAViaSJ7GranSPae76TtU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAvRnkQBjxHA1_GAViaSJ7GranSPae76TtU'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,40751319,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,courseView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,112834163)',
 u'fieldOfStudy': u'Computer Science',
 u'projects': [u'urn:li:fs_project:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,146985652)'],
 u'school': u'urn:li:fs_miniSchool:15974',
 u'schoolName': u'Poznan University of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:15974',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,112834163),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Head of student research group',
 u'degreeName': u"Master's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,268123780)',
 u'fieldOfStudy': u'Mobile and embedded applications for Internet of Things',
 u'school': u'urn:li:fs_miniSchool:15974',
 u'schoolName': u'Poznan University of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:15974',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,268123780),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,268123780)',
               u'urn:li:fs_education:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,112834163)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,educationView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472949558),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948614),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,677702010),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472948756),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,868609861),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,531607966)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,531607966),issueDate',
 u'issuer': u'Allegro',
 u'occupation': u'urn:li:fs_position:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,472950470)',
 u'title': u'First place at BrainCode Mobi'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,531607966)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,honorView,paging',
 u'profileId': u'ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,1)',
 u'name': u'English',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAslkEsBAwktkP77XQqZCDvdg_yrittDpQU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
