cand_id: 550 
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140836418),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140836418),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140836418),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,691243093),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,691243093),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140835937),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140835937),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140835937),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:349518,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/2ae/05d/31d5fdf.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/078/0b1/3e80440.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17950,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/00a/1c9/13359c0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19611,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/044/29c/2c25bc1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3108,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZ1AAAAJDE1NWRkMmY2LWJhYWMtNDk5NS1hMGFmLWVmMGNmYTM1MmIzNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4345,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/085/2d1/2f73fea.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:166811,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/044/29c/2c25bc1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjzAAAAJGYyZDRlYzdmLTMyZmItNDg0ZS1iNTgzLWRkNzIwOTNjNTMxYg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94117'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3108',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3108,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DSM',
 u'objectUrn': u'urn:li:company:3108',
 u'showcase': False,
 u'trackingId': u'xUjHWvjXRe6C8tgTqakXKA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:166811',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:166811,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Virginia Tech',
 u'objectUrn': u'urn:li:company:166811',
 u'showcase': False,
 u'trackingId': u'OO8FWW9WRaiUhNnoeAFP/A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:349518',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:349518,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Telcare a BioTelemetry Company',
 u'objectUrn': u'urn:li:company:349518',
 u'showcase': False,
 u'trackingId': u'OBW2qiC7TvqEjCozYafhDA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1612',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1612,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Abbott',
 u'objectUrn': u'urn:li:company:1612',
 u'showcase': False,
 u'trackingId': u'kuP8eRjTSjWzcpZk41O7sQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4345',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4345,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'St. Jude Medical',
 u'objectUrn': u'urn:li:company:4345',
 u'showcase': False,
 u'trackingId': u'oDl29hGfR+GLeBiku6Bdqw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17950',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17950,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17950',
 u'schoolName': u'University of California, Los Angeles',
 u'trackingId': u'9LbKDvRNRUuUw4UNywJUrA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19611',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19611,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19611',
 u'schoolName': u'Virginia Tech',
 u'trackingId': u'pyk5xuLVQhKI+Ed3c2jbBQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,certificationView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,courseView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (M.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140835937)',
 u'fieldOfStudy': u'Biomedical Engineering',
 u'school': u'urn:li:fs_miniSchool:17950',
 u'schoolName': u'UCLA',
 u'schoolUrn': u'urn:li:fs_miniSchool:17950',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140835937),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140836418)',
 u'fieldOfStudy': u'Biological Systems Engineering',
 u'school': u'urn:li:fs_miniSchool:19611',
 u'schoolName': u'Virginia Tech',
 u'schoolUrn': u'urn:li:fs_miniSchool:19611',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140836418),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140835937)',
               u'urn:li:fs_education:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,140836418)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,educationView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353150766),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,691243093),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,441853645),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,honorView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 300,
 u'width': 300,
 u'x': 0,
 u'y': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,languageView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,organizationView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,patentView,paging',
 u'profileId': u'ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAjzAAAAJGYyZDRlYzdmLTMyZmItNDg0ZS1iNTgzLWRkNzIwOTNjNTMxYg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAf_AAAAJDVkMzNmODgxLTZjZjAtNGZmYi05OWRiLTVmODQ1NzRhYTg3Yg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973),company',
 u'companyName': u'Telcare Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:349518',
 u'description': u'\xe2\x80\xa2\tAnalyzed non-conforming product, product complaints, and potential medical events for root cause on wirelessly enabled blood glucose meters\n\xe2\x80\xa2\tGenerated, reviewed, and executed process (IQ/OQ/PQ) and software validation protocols\n\xe2\x80\xa2\tServed as Quality Engineer for design control of wirelessly enabled blood glucose meters\n\xe2\x80\xa2\tWorked with the Research and Development team to organize and execute clinical testing for viral disinfection of blood glucose meters\n\xe2\x80\xa2\tReviewed policies and procedures for compliance to 21 CFR Part 820, 21 CFR Part 11, IVD 98/79/EC, and ISO 13485\n\xe2\x80\xa2\tGenerated and reviewed procedures for product storage, transportation, and order fulfillment\n\xe2\x80\xa2\tAudited internal processes in OSHA, non-conforming product, complaint handling investigation, design control, operations, recall, and control of bloodborne pathogens',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973)',
 u'locationName': u'Bethesda MD',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,601801973),timePeriod',
 u'title': u'Quality Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127),company',
 u'companyName': u'Virginia Tech',
 u'companyUrn': u'urn:li:fs_miniCompany:166811',
 u'description': u'\xe2\x80\xa2\tWorked with Dr. Percival Zhang to pursue a viable enzymatic fuel cell through a twenty enzyme cascade powered by maltodextrin\n\xe2\x80\xa2\tGrew cell cultures, separated and purified enzymes, analyzed enzyme solution, and prepared enzyme adsorbed electrodes, and carried out voltametric testing to attempt to optimize the enzymatic fuel cell',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127)',
 u'locationName': u'Blacksburg, VA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA13GrwBV1nh1MEXyGuM06Ds1SGbKwhsWMw,353151127),timePeriod',
 u'title': u'Undergraduate Research Assistant'}
{u'$deletedFields': [u'courses',
