cand_id: 597 
 u'companyUrn': u'urn:li:fs_miniCompany:1677',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,386507986)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,386507986),timePeriod',
 u'title': u"Buyer, Men's & Accessories - Banana Republic Online Canada"}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,221435343),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,221435343),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:1677'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,697282386),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,697282386),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:807593'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,754557707),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,754557707),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:4192'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,878061191),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,878061191),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:4192'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,386507986),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,386507986),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:1677'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,878061191)',
               u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,754557707)',
               u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,697282386)',
               u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,386507986)',
               u'urn:li:fs_position:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,221435343)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,positionView,paging',
 u'profileId': u'ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ',
 u'firstName': u'Carmen',
 u'headline': u'Sr Buyer, Kids Apparel - Walmart Global eCommerce',
 u'industryName': u'Retail',
 u'industryUrn': u'urn:li:fs_industry:27',
 u'lastName': u'Hadley',
 u'location': u'urn:li:fs_profile:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,pictureInfo',
 u'summary': u'An MBA with a broad range of experience, including multi-channel, within the luxury and contemporary segments.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,supportedLocales,4ce2f1ae-8516-4095-aeb6-042cdbb0dbab-0'],
 u'versionTag': u'559729591'}
userfirstname: Carmen - userlastname Hadley 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,projectView,paging',
 u'profileId': u'ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,publicationView,paging',
 u'profileId': u'ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,9)',
 u'name': u'P&L responsibility'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,10)',
 u'name': u'Retail'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,7)',
 u'name': u'Vendor Relations'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,8)',
 u'name': u'Purchasing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,7)',
               u'urn:li:fs_skill:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,8)',
               u'urn:li:fs_skill:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,9)',
               u'urn:li:fs_skill:(ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,skillView,paging',
 u'profileId': u'ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,testScoreView,paging',
 u'profileId': u'ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ',
 u'firstName': u'Carmen',
 u'lastName': u'Hadley',
 u'objectUrn': u'urn:li:member:12599038',
 u'occupation': u'Sr Buyer, Kids Apparel - Walmart Global eCommerce',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADAPv4BJ4xatMcfGTcOaeD3ldtUuBnfHtQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'carmenjistrate',
 u'trackingId': u'cLO3KIPqQgWKsf2FdhLB3A=='}
All function time spending: 9
