cand_id: 581 
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,236560669),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,236560669),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,3014230),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,3014230),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,3014230),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,143950816),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,143950816),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,143950816),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,115354032),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,115354032),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,115354032),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11442,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/015/078/3aff561.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:16710,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAArbAAAAJDNjOTAyNTA5LWM2YWYtNDY4ZC1iZTcyLTg5MTQ2NTk4ZDk3ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18377,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/016/057/0052f43.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9240,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiFAAAAJDE0MWEwMDAyLWVhMWEtNGZjNi04MjlkLWZkNzRmZDg1YmU0MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:26949,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/062/2bb/2f4aacd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/207/392/19f3601.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'64154'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9240',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9240,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Garmin International',
 u'objectUrn': u'urn:li:company:9240',
 u'showcase': False,
 u'trackingId': u'3XaSfqD8QLCgCWgsGWi9ow=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11442',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11442,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'U.S. Central',
 u'objectUrn': u'urn:li:company:11442',
 u'showcase': False,
 u'trackingId': u'PoDfcIXFQO23lJBBLle2Zw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:16710',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:16710,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ferrellgas',
 u'objectUrn': u'urn:li:company:16710',
 u'showcase': False,
 u'trackingId': u'V7cq2+cFSbe2dSUjbH9FLQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:26949',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:26949,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Handmark',
 u'objectUrn': u'urn:li:company:26949',
 u'showcase': False,
 u'trackingId': u'Y6tjRdv7QEWYqfZm7Zk9Ew=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18377',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18377,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18377',
 u'schoolName': u'Kansas State University',
 u'trackingId': u'VRtKqsq3SB2mL+zfxIUEqQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,certificationView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,courseView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,3014230)',
 u'fieldOfStudy': u'Electrical Engineering',
 u'school': u'urn:li:fs_miniSchool:18377',
 u'schoolName': u'Kansas State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18377',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,3014230),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,115354032)',
 u'schoolName': u'Shawnee Mission West',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,115354032),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,3014230)',
               u'urn:li:fs_education:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,115354032)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,educationView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,236560669),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,honorView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 190,
 u'width': 190,
 u'x': 7,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,languageView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,organizationView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,patentView,paging',
 u'profileId': u'ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/207/392/19f3601.jpg',
 u'masterImage': u'/p/3/000/207/392/145b9c0.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251),company',
 u'companyName': u'U.S. Central',
 u'companyUrn': u'urn:li:fs_miniCompany:11442',
 u'description': u'Planned, developed, and lead the automation development process using WinRunner.  Developed all TestDirector standards and processes for over 150 users.  Initiated multiple process improvements, including a TestDirector dashboard for QA metrics distribution and a centralized repository for testing tools licenses.  Designed reports and queries for delivering testing metrics to upper management.  Planned and executed load tests using LoadRunner.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,9342251),timePeriod',
 u'title': u'Senior QA Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,236560669),company',
 u'companyName': u'Garmin International',
 u'companyUrn': u'urn:li:fs_miniCompany:9240',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,236560669)',
 u'locationName': u'Olathe, KS',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,236560669),timePeriod',
 u'title': u'Software QA Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067),company',
 u'companyName': u'Handmark',
 u'companyUrn': u'urn:li:fs_miniCompany:26949',
 u'description': u"Supervised eight Quality Assurance Specialists on the Pocket Express\xc2\xae client team and two Quality Assurance Engineers on the automation team. Researched, evaluated, and implemented testing tools for test management, automation, load testing, and defect tracking. Developed a Quality Assurance Defect Dashboard for tracking the priority, age, and entry rate of production and project issues. Tracked an inventory of several hundred devices and SIM's.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,49142067),timePeriod',
 u'title': u'Quality Assurance Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'RSA, The Security Division of EMC',
 u'description': u"Designed and implemented load testing suites using LoadRunner 11 for several customers, including WalMart, Procter & Gamble, JP Morgan Chase, and Federal Express.  Created a security test plan for the Archer 5.x release to ensure the Quality Engineering team was in compliance with RSA's product security policy.  Executed performance tests for each new Archer release to establish baselines for measuring the impact of new product changes on the end user experience.  Built a metrics dashboard within the Archer intranet to provide Product Management and Product Engineering teams with a visual representation of specific performance changes between releases.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,143950816)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,143950816),timePeriod',
 u'title': u'Senior Software Quality Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABkuIkBY0ZWGnljhqY7Wkt9F9gmsdHIlmA,22001838),company',
 u'companyName': u'Ferrellgas',
 u'companyUrn': u'urn:li:fs_miniCompany:16710',
