cand_id: 525 
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/1ea/3da/2fcd8d1.jpg',
 u'masterImage': u'/p/7/000/1ea/3da/1edc904.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024223),company',
 u'companyName': u'Eagle Rock Entertainment',
 u'companyUrn': u'urn:li:fs_miniCompany:55108',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024223)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024223),timePeriod',
 u'title': u'Head of Legal'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'RWLAW',
 u'description': u'-In The Woods Limited\n-LightAFire Limited\n-Sauce DJs Limited\n-Oh My Love Limited \n-Post Carden Limited\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,437998622)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,437998622),timePeriod',
 u'title': u'Legal Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024200),company',
 u'companyName': u'Match.com International Limited',
 u'companyUrn': u'urn:li:fs_miniCompany:6159',
 u'description': u'-Sole counsel for the UK & Ireland reporting into the Group Legal Manager in Paris.\n-Drafting and negotiating distribution, software, partnership, agency, public relations, and advertising and marketing agreements.\n-Managing all data protection matters and ensuring business compliance when dealing with subject access requests and ICO complaints.\n-Managing and overseeing all advertising and marketing campaigns to ensure compliance with UK legislation, the CAP and BCAP Codes.\n-Managing and overseeing all intellectual property matters relating to trademark portfolios, domain rights and infringements.\n-Advising and supporting the Online Dating Association and drafting key policies and guidelines.\n-Managing and overseeing employment, property, company and customer care matters.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024200)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024200),timePeriod',
 u'title': u'Legal Affairs Manager & Company Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352616810),company',
 u'companyName': u'Day Job Records',
 u'companyUrn': u'urn:li:fs_miniCompany:2165528',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352616810)',
 u'locationName': u'London,',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352616810),timePeriod',
 u'title': u'Co-Owner'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352615434),company',
 u'companyName': u'Universal Music Publishing',
 u'companyUrn': u'urn:li:fs_miniCompany:3002',
 u'description': u'-Drafting and managing all inter-company arrangements with Universal Music Publishing Group affiliates and third party sub-publishers throughout the world for core, classical and production music.\n-Supporting and assisting in the business and legal affairs needs across all divisions of the publishing group, including those needs of the affiliates and third party sub-publishers throughout the world.\n-Drafting and negotiating composer agreements and new work assignments relating to the classical repertoire.\n-Liaising with and providing support and advice to writers, managers and the Sampling/Infringement Manager in relation to potential and actual litigation.\n-Drafting and negotiating settlement agreements and any other documentation necessary for the settlement of any copyright infringement claims.\n-Drafting and negotiating on-line music content licences and IT software agreements.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352615434)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352615434),timePeriod',
 u'title': u'Business and Legal Affairs Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024223),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024223),company,employeeCountRange',
 u'industries': [u'Music'],
 u'miniCompany': u'urn:li:fs_miniCompany:55108'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024200),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,651024200),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:6159'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352615434),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352615434),company,employeeCountRange',
 u'industries': [u'Music'],
 u'miniCompany': u'urn:li:fs_miniCompany:3002'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352616810),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA1ScOgBg3sBP0cr1BY3HPNNbKXvVa7ymwY,352616810),company,employeeCountRange',
 u'industries': [u'Music'],
