cand_id: 508 
 u'$id': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,supportedLocales,24af6828-1a7e-40cf-9882-71537190b9ef-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 22}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,371461379),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,371461379),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,371461379),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946395),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946395),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946395),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,354781097),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,354781097),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,354781097),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/206/0c7/085f4b6.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18946,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/020/016/002b4cd.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:25153,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/14a/2c9/1e1e730.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:167907,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/204/36d/197f82b.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94539'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:167907',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:167907,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Zynga',
 u'objectUrn': u'urn:li:company:167907',
 u'showcase': False,
 u'trackingId': u'iGnZWP6NRkS//4yFTMp0bA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:25153',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:25153,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PaymentOne',
 u'objectUrn': u'urn:li:company:25153',
 u'showcase': False,
 u'trackingId': u'tJfacJFNRyy5ngpogeQYPw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18946',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18946,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18946',
 u'schoolName': u'Cornell University',
 u'trackingId': u'IQdUkrBRRmmq6jEfMJyFpg=='}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Microsoft Corporation',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,2)',
 u'name': u'MCSA 2003'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,certificationView,paging',
 u'profileId': u'ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,courseView,paging',
 u'profileId': u'ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,141530331)',
 u'fieldOfStudy': u'Engineering',
 u'school': u'urn:li:fs_miniSchool:18946',
 u'schoolName': u'Cornell University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18946'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,141530331)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,educationView,paging',
 u'profileId': u'ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,honorView,paging',
 u'profileId': u'ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 372,
 u'width': 372,
 u'x': 132,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,languageView,paging',
 u'profileId': u'ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,organizationView,paging',
 u'profileId': u'ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,patentView,paging',
 u'profileId': u'ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/000/206/0c7/085f4b6.jpg',
 u'masterImage': u'/p/3/000/206/0c7/0664fe4.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Consultant for Intalio',
 u'description': u'Provide hardware and systems support on VMware environment with HP platform with left hand vsa storage.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946395)',
 u'locationName': u'palo alto, california',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946395),timePeriod',
 u'title': u'Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Independent',
 u'description': u'Actively managed properties at the following locations:\n--Everett Avenue, Palo Alto; \n--Winslow Terrace, Fremont; \n--Walnut Terrace, Fremont; \n--Liberty Street, El Cerrito (mult-unit);\n--Pinole Valley Rd, Pinole (multi-unit) and \n--San Pablo Avenue, Berkeley (commercial).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,371461379)',
 u'locationName': u'Fremont, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,371461379),timePeriod',
 u'title': u'Real Estate Property Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Cidco Incorporated / Earthlink',
 u'description': u'\xe2\x80\xa2\tManaged a staff of 7 IS professionals providing desktop, server (Novell, Microsoft and Solaris-Unix), network and telecom support (LAN/WAN) for a public company.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,354781097)',
 u'locationName': u'Morgan Hill, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,354781097),timePeriod',
 u'title': u'IS  Operations Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467),company',
 u'companyName': u'Zynga',
 u'companyUrn': u'urn:li:fs_miniCompany:167907',
 u'description': u'SRE for 24x7 monitoring of systems and networks, troubleshooting incidents resulting from monitoring, and flawlessly escalating such incidents to ensure system reliability. Utilizing the following technologies, Jira, CentOS, Rightscale, Nagios, Cloud Computing, puppet, SVN, splunk, DNS\nRequired Skills:\nMinimum of 4 years of professional Linux experience\nProven technical expertise in Linux operating systems at mid Sysadmin level\nStrong bash scripting skills as well as functional programming ability in one of Python, Perl or Ruby\nResponsibilities:\nProvide hands-on technical expertise during service impacting events.\nTroubleshoot and resolve complex problems\nPerform root cause analysis and deliver detailed documentation on significant incidents\nLead event correlation activities from monitoring systems and other change notifications\nCoordinate system maintenance and changes, while minimizing customer impact and maximizing the productivity of company resources\nPrioritize incident response and escalate to senior resources when necessary.\nFacilitate communication with disparate organizations during significant incidents.\nDemonstrate technical leadership with incident handling and troubleshooting\nAssist with the implementation and development of SRE tools and applications\nManage and support SRE tools and applications\nProvide on call support to internal customers\nMentor more junior SRE team members\nIncident management and post-mortem analysis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467)',
 u'locationName': u'Mountain View and San Francisco California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467),timePeriod',
 u'title': u'Site Reliability Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),company',
 u'companyName': u'PaymentOne',
 u'companyUrn': u'urn:li:fs_miniCompany:25153',
 u'description': u'\xe2\x80\xa2\tOversee Operations function for a 24X7 financial processing company.  Technologies deployed include VMware, MS Server 2008, Exchange 2010, Sql Server 2008, Windows 7, Linux, Tomcat, Apache, IIS, Norton Ghost, Symantec Firewalls, Cisco Load Balancers, Routers and Switches.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),timePeriod',
 u'title': u'Systems Administrator / Computer Operations'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:25153'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:167907'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946467)',
               u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,441946395)',
               u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,352960591)',
               u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,371461379)',
               u'urn:li:fs_position:(ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,354781097)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,positionView,paging',
 u'profileId': u'ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk',
 u'firstName': u'John',
 u'headline': u'Site Reliability Engineer at Zynga',
 u'industryName': u'Entertainment',
 u'industryUrn': u'urn:li:fs_industry:28',
 u'lastName': u'Hom',
 u'location': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,pictureInfo',
 u'summary': u"Utilizing my diverse experience in Information Systems, I would be able to add value to improve uptime and increase your SLA's to your customers whether they be internal or outside merchants.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,supportedLocales,24af6828-1a7e-40cf-9882-71537190b9ef-0'],
 u'versionTag': u'3913597386'}
userfirstname: John - userlastname Hom 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA11cs0BgD-UUj7Ou6PfHbgs-wHDMOBMbgk,projectView',
