cand_id: 534 
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045),company',
 u'companyName': u'Stanford Hospital & Clinics',
 u'companyUrn': u'urn:li:fs_miniCompany:1630',
 u'description': u'Developed application to collect health related data from 3rd party providers to display on patient (front-end) application. Components included:\n- API for data providers to send notifications of updated data\n- Functionality for processing notifications to retrieve and store data in a multi-server environment.\n- Parsing of retrieved data from multiple sources into normalized form.\n- APIs for front-end application to retrieve stored data\n- Functionality for auditing the flow of data from external data providers through our system.\n- Unit tests of various components using JUnit and Mockito\nTechnologies used: Java, Tomcat, Spring MVC, Mongo db, JUnit, Mokito',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045),timePeriod',
 u'title': u'Sr Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,568080068),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,568080068),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:54199'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1068867'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:352939'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:450059'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1630'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,568080068)',
               u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,441504045)',
               u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,227793271)',
               u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,137861844)',
               u'urn:li:fs_position:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,53374665)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,positionView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u"Mention bad sci-fi (i.e. Troll Hunter) or really good sci-fi (i.e. Orphan Black) and you'll have my attention. Also I have no interest in San Francisco, I just don't.",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0',
 u'firstName': u'Tim',
 u'headline': u'Sr Software Engineer at Ascentis',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Manchester',
 u'location': u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,pictureInfo',
 u'summary': u"I have recently added a fun project in GitHub. Look me up, the new repo is dirkwiggley/gameserver . It's set up for Eclipse Luna. You'll need an instance of MongoDB running in pure default (no admin password), and Java 1.8 installed to run it off the bat, but you can always change things yourself if you're up for it. If you want the quick version of what I've been doing on it, you can read the wiki: https://github.com/dirkwiggley/gameserver/wiki\n\nI also deployed the app to a free AWS server (which means it's running on an environment with less ram than your smartphone: http:/softwarewolf.org/gameserver . Note I am not stating that I am an AWS expert, merely that I got a Spring Boot app up running on a free AWS server with relatively minimal configuration.\n\nMy recent is experience is focused in Java server-side development and tools creation. I enjoy the back end but don't mind branching out a bit. Though for the most part I would prefer to keep my focus here. \n\nSpecialties: Fluent in Java (back-end development), REST, NoSQL (Mongo DB), SQL (MySQL), Spring (IOC, MVC, JPA, and a few other bits and bobs), Thymeleaf, Sprint Boot \n\nExperience with: Android development, Git (preferred over subversion), Maven, JavaScript, JQuery, HTML, Solr 4.1, Lucene, Eclipse (for Server side and Android development). Subversion.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,supportedLocales,52c47f48-2161-4d32-930b-134385642121-0'],
 u'versionTag': u'1955026852'}
userfirstname: Tim - userlastname Manchester 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,projectView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,publicationView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,1)',
 u'name': u'Web Services'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,2)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,7)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,3)',
 u'name': u'XML'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,1)',
               u'urn:li:fs_skill:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,2)',
               u'urn:li:fs_skill:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,3)',
               u'urn:li:fs_skill:(ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,skillView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,testScoreView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0',
 u'firstName': u'Tim',
 u'lastName': u'Manchester',
 u'objectUrn': u'urn:li:member:3255968',
 u'occupation': u'Sr Software Engineer at Ascentis',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAxrqABybDqW98sy8mnTIcYZFqfwJIcBl0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'tim-manchester-2a81101',
 u'trackingId': u'XQAT12MDTsSW9Gmx1i1ZjQ=='}
All function time spending: 10
