cand_id: 518 
 u'links': [],
 u'start': 0,
 u'total': 22}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,790756297),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,790756297),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,388894308),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,388894308),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,388894308),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,237318004),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,237318004),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,18905463),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,18905463),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,18905463),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,40870343),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,40870343),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,40870343),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:7359,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/029/000/2dafefc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:417166,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjOAAAAJDY0ODhhOWQ0LTczNjItNGE3YS04MjE5LTJlZDViMjhiMDEzNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4913,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARGAAAAJDA2YTJiNWRiLTlkYzEtNDdmZS1hNzBhLTA2ZDdmNmEwMDk1OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11916,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/09f/021/2c96fea.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/03c/356/2c8f78b.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'fr',
 u'postalCode': u'75003'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11916',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11916,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Avanquest',
 u'objectUrn': u'urn:li:company:11916',
 u'showcase': False,
 u'trackingId': u'Y6SYNmWgQMCzqaHpX9Eohw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4913',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4913,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Easynet Group',
 u'objectUrn': u'urn:li:company:4913',
 u'showcase': False,
 u'trackingId': u'+m+QvMPARXKq4uG5/51O2A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:417166',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:417166,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SFR Business',
 u'objectUrn': u'urn:li:company:417166',
 u'showcase': False,
 u'trackingId': u'/5TeKLcnSmShUy4tahpXRQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7359',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7359,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Completel',
 u'objectUrn': u'urn:li:company:7359',
 u'showcase': False,
 u'trackingId': u'czzcmXEnTJulncu+MdUhNA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,certificationView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,courseView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Miller Heiman certified',
 u'description': u'Certified Miller Heiman for strategic sell',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,18905463)',
 u'fieldOfStudy': u'Strategic Sales',
 u'schoolName': u'Miller Heiman certified',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,18905463),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Miller Heiman Coach certified',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,388894308)',
 u'fieldOfStudy': u'Strategic sales',
 u'schoolName': u'Miller Heiman',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,388894308),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'certified Polycom',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,40870343)',
 u'fieldOfStudy': u'T\xc3\xa9l\xc3\xa9 Pr\xc3\xa9sence',
 u'schoolName': u'Polycom certified',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,40870343),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,388894308)',
               u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,40870343)',
               u'urn:li:fs_education:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,18905463)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,educationView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34483820),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,790756297),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,237318004),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34487495),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,honorView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 337,
 u'width': 337,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,254225806)',
 u'name': u'English',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,254225806)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,languageView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,organizationView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,patentView,paging',
 u'profileId': u'ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/03c/356/2c8f78b.jpg',
 u'masterImage': u'/p/2/000/03c/356/2c5587d.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,237318004),company',
 u'companyName': u'Completel',
 u'companyUrn': u'urn:li:fs_miniCompany:7359',
 u'description': u'Relationship development  with a network of influencing partners (consulting firms in telecom)\nSales team territories segmentation (customers, prospects), sales target determination, potential by line of products. Consideration of geomarketing aspects with prospection. \nRelationship with keys DSP (Covage, Axione, Eiffage)\nEconomic watch : (M&A impact on the business)\nImplementation of a sales program loyalty (churn management)\nBusiness partnerships implementation with eco system actors .\nSet up of a transverse sales team dedicated to the product line (managed hosting & virtualization)... Internal coordination with all involved departments  and process adaptation.\nSub contractors management on sales and marketing actions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,237318004)',
 u'locationName': u'La Defense',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,237318004),timePeriod',
 u'title': u'Business Development Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409),company',
 u'companyName': u'Avanquest Software',
 u'companyUrn': u'urn:li:fs_miniCompany:11916',
 u'description': u'. Development of indirect sales network\n  (new retailers & wholesalers)\n. Sales training (incentives, competition)\n. Training (500 resellers & 400 sales people)\n. Setting up of customers loyalty program\nResult : + 200 new retailers recruited + 2 new  wholesalers and sales turnover raised by 20%.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409)',
 u'locationName': u'Levallois Perret',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,34486409),timePeriod',
 u'title': u'Retail Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,790756297),company',
 u'companyName': u'SFR Business',
 u'companyUrn': u'urn:li:fs_miniCompany:417166',
 u'description': u'Strong implication in the sales team strategy and organization\nSales targeting, objectives, analysing, people coaching, churn management\nTransverse management for a team of 300 sales and pre-sales (Medium and Large accounts)\nPerimeter : yearly 900M\xe2\x82\xac sales turnover',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,790756297)',
 u'locationName': u'Saint-Denis Area, France',
 u'region': u'urn:li:fs_region:(fr,5241)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFVDRYBrypK_KtmAPA-eeRP1fdREs0q6oQ,790756297),timePeriod',
 u'title': u'Business Development Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
