cand_id: 586 
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,773242018),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,773242018),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1042599,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIFAAAAJGNhNTE2NTAxLWZkNDQtNDZhMi1iODAzLTJkZGYzZWNmMzI2Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2630048,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOsAAAAJGQwMTM5YmE5LTU3ODktNGVjNi1hYTMxLWZjZTVhYWU3ZDE4Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18321,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhzAAAAJDMwNDk0YjQ5LTAyNzQtNDQwMi05NmZlLTRjYWU2Y2M1NGY0NA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95014'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2630048',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2630048,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DJI',
 u'objectUrn': u'urn:li:company:2630048',
 u'showcase': False,
 u'trackingId': u'rpPxKK2ORiSqyBv6yMq7Gg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1042599',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1042599,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ensighten',
 u'objectUrn': u'urn:li:company:1042599',
 u'showcase': False,
 u'trackingId': u'P+9Bb2lZSoqQXfnk8Q27jQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18321',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18321,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18321',
 u'schoolName': u'University of Illinois at Urbana-Champaign',
 u'trackingId': u'BAK1wAoFTne0k96nAA8Q0g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,certificationView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,courseView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,106803200)',
 u'fieldOfStudy': u'Electrical Engineering',
 u'school': u'urn:li:fs_miniSchool:18321',
 u'schoolName': u'University of Illinois at Urbana-Champaign',
 u'schoolUrn': u'urn:li:fs_miniSchool:18321'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,161316394)',
 u'fieldOfStudy': u'Electrical Engineering',
 u'schoolName': u'University of Illinois at Urbana-Champaign'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,161316394)',
               u'urn:li:fs_education:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,106803200)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,educationView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,773242018),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,honorView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,languageView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,organizationView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,patentView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,773242018),company',
 u'companyName': u'DJI',
 u'companyUrn': u'urn:li:fs_miniCompany:2630048',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,773242018)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,773242018),timePeriod',
 u'title': u'Senior Software Engineer - Backend Systems'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202),company',
 u'companyName': u'Ensighten',
 u'companyUrn': u'urn:li:fs_miniCompany:1042599',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,773242018),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,773242018),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:2630048'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1042599'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,773242018)',
               u'urn:li:fs_position:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,245710202)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,positionView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg',
 u'firstName': u'Andrew',
 u'headline': u'Senior Software Engineer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Price',
 u'location': u'urn:li:fs_profile:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,location',
 u'locationName': u'Cupertino, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,supportedLocales,6d2e875d-9671-4b3a-afb1-a1d1aa040588-0'],
 u'versionTag': u'3350994931'}
userfirstname: Andrew - userlastname Price 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-4)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,projectView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,publicationView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,6)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,5)',
 u'name': u'Software Engineering'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,8)',
 u'name': u'Object Oriented Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,7)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,5)',
               u'urn:li:fs_skill:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,6)',
               u'urn:li:fs_skill:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,7)',
               u'urn:li:fs_skill:(ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,skillView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,testScoreView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,volunteerCauseView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAKQOgQB7tsMxZ0FmP9yYjmRM9DNM12VLqg',
 u'firstName': u'Andrew',
 u'lastName': u'Price',
 u'objectUrn': u'urn:li:member:43006468',
 u'occupation': u'Senior Software Engineer',
 u'publicIdentifier': u'andrew-price-0044a012',
 u'trackingId': u'd6ijPRV4R4eX2XB5W6mxww=='}
All function time spending: 5
