cand_id: 589 
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161001228),company',
 u'companyName': u'Rovi',
 u'companyUrn': u'urn:li:fs_miniCompany:409050',
 u'description': u'Black Box/Automation testing.\nUsed automated log Putty to read the scripts find out defects in product through the scripts and attach the log in bug reporting, scripts are written in Unix.\nPlayed a critical role in identifying gaps in current methodology and implement improved QA practices.\nUsed HUDSON as a tool for Automation testing.\nUsed Jira as a bug reporting and bug tracking tool.\nDefine / Create test plan, test suites and test cases using TES and TCM, from the requirement document.\nWork closely with QA and development teams to identify report and troubleshoot bugs, both during development and after product launch.\nType of testing: Functional/Negative/Environment/ testing is done on a TV guide.\nEnsure that new features and bug fixes are verified in a detailed, efficient, and timely manner\nWrite accurate and comprehensive test reports.\nEnsure that entrance and exit criteria are met for each testing phase\nMeet required testing time according to the project\xe2\x80\x99s/change request\xe2\x80\x99s scope\nActive experience working in a QA engineer role ideally within a Real Time embedded environment. \nPrepare presentation for and run resource allocation review meeting',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161001228)',
 u'locationName': u'Santa Clara',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161001228),timePeriod',
 u'title': u'Software QA / Program Management Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'TTML',
 u'description': u'Had worked in LEASELINE as well as ADSL department. \nMaintenance and installing of routers and modems in various residential areas and industries.\n Configuring routers, Modems, Dislams, assigning ports and WLANS/VLANS to various users during installation and maintaining them.\nTesting Modems, Routers and telephonic lines both remotely from work place and from client side.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161002196)',
 u'locationName': u'Mumbai Area, India',
 u'region': u'urn:li:fs_region:(in,7150)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161002196),timePeriod',
 u'title': u'Qa Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,791928389),company',
 u'companyName': u'Rally Health',
 u'companyUrn': u'urn:li:fs_miniCompany:5313796',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,791928389)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,791928389),timePeriod',
 u'title': u'Sr QA Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,295646013),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,295646013),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:2678056'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,791928389),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,791928389),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:5313796'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,297599099),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,297599099),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2641'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161001228),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161001228),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:409050'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,791928389)',
               u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,297599099)',
               u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,295646013)',
               u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161001228)',
               u'urn:li:fs_position:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,161002196)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,positionView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Cyrus.patel16@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4',
 u'firstName': u'Cyrus',
 u'headline': u'Sr QA Analyst at Rally Health',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Patel',
 u'location': u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,location',
 u'locationName': u'Santa Clara, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,supportedLocales,360e7319-04a2-4a1a-bdfb-b03aaa4e5276-0'],
 u'versionTag': u'2599055573'}
userfirstname: Cyrus - userlastname Patel 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-18)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'SONET/ SDH frame structure, overheads, pointers, network elements and the future.\r\n',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,6)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,6,7)'],
 u'occupation': u'urn:li:fs_education:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,62321571)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,6),timePeriod',
 u'title': u'Mobile IPTV'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,projectView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,publicationView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,9)',
 u'name': u'JIRA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,8)',
 u'name': u'Hudson'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,10)',
 u'name': u'QTP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,11)',
 u'name': u'SQL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,8)',
               u'urn:li:fs_skill:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,9)',
               u'urn:li:fs_skill:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,10)',
               u'urn:li:fs_skill:(ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,skillView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,testScoreView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,volunteerCauseView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4',
 u'firstName': u'Cyrus',
 u'lastName': u'Patel',
 u'objectUrn': u'urn:li:member:101440565',
 u'occupation': u'Sr QA Analyst at Rally Health',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAYL3DUBt5yGH6sJokdvk47jv827NB7Kwu4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'cyrus-patel-045b8029',
 u'trackingId': u'a5hER7EpRLqel1F2gQqtiA=='}
All function time spending: 9
