cand_id: 568 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312158690),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312158690),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312158690),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,309388551),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,309388551),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312166897),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312166897),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,122937461),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,122937461),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,122937461),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,29),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,29),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19327,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARSAAAAJDZjNjQwMjNmLTM2MTUtNDFmYS1hMDYzLTE5ZWZmMzEyYTViMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/196/159/17ca333.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17769,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAtrAAAAJGFkZDM5YzA5LWQ2OWMtNDViZC1iYjdkLTRhOGRiZDUxZjNjNQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'27601'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19327',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19327,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Epic Games',
 u'objectUrn': u'urn:li:company:19327',
 u'showcase': False,
 u'trackingId': u'dQJCVCOSRoicXdObVBlnjA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17769',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17769,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17769',
 u'schoolName': u'Arizona State University',
 u'trackingId': u'N7MXPyDySkeQdkb1YfVJ6A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,certificationView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,29,30)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,courseView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts (BA)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,122937461)',
 u'fieldOfStudy': u'Liberal Arts and Sciences, General Studies and Humanities',
 u'school': u'urn:li:fs_miniSchool:17769',
 u'schoolName': u'Arizona State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17769',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,122937461),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,122937461)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,educationView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,309388551),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312166897),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,honorView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 213,
 u'width': 213,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,2)',
 u'name': u'French'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,2)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,languageView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,organizationView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,patentView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/196/159/17ca333.jpg',
 u'masterImage': u'/p/1/000/196/158/3ea26d2.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312166897),company',
 u'companyName': u'Epic Games',
 u'companyUrn': u'urn:li:fs_miniCompany:19327',
 u'description': u'This position creates Levels for Video games \n\nActivities relating to my position include: 3D modeling, AI scripting and creation, Proof Of Concept work, Level creation and gameplay, Level Lighting, Animation of Interactive Objects , Weapon and Character prototyping, FX and Audio FX.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312166897)',
 u'locationName': u'Cary North Carolina',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312166897),timePeriod',
 u'title': u'Senior Level Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Legend Entertainment',
 u'description': u'This position creates Levels for Video games \n\nActivities relating to my position include: 3D modeling, AI scripting and creation, Proof Of Concept work, Level creation and gameplay,  Level Lighting, Animation of Interactive Objects , Weapon and Character prototyping , FX and Audio.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312158690)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312158690),timePeriod',
 u'title': u'Level Designer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,309388551),company',
 u'companyName': u'Epic Games',
 u'companyUrn': u'urn:li:fs_miniCompany:19327',
 u'description': u'We create movies and commercials for video games. \n\nActivities relating to this position include: Scene & Movie Directing, Motion Capture Studio Work, Preproduction & Production work, Cinematic Set Creation, Story Board work, Scene Editing, Audio & Dialog Editing, Cinematic Lighting, Working With Actors and Gameplay Scripting.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,309388551)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,309388551),timePeriod',
 u'title': u'Senior Cinematic Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,309388551),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,309388551),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:19327'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312166897),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312166897),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:19327'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,309388551)',
               u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312166897)',
               u'urn:li:fs_position:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,312158690)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,positionView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE',
 u'firstName': u'Grayson',
 u'headline': u'Senior Cinematic Artist at Epic Games',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Edge',
 u'location': u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,location',
 u'locationName': u'Raleigh, North Carolina',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,pictureInfo',
 u'summary': u'I Love working in the video Game industry and with Cinematic Media. \n\nMy objectives for the future are simply:\n\n1.) To continue expanding and growing in the Video Game industry.  \n\n2.) To further develop my Apparel Company.\n\n3.) To further develop my entrepreneurial abilities.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,supportedLocales,55bdee2c-b91d-443b-a460-cc7e25f52903-0'],
 u'versionTag': u'1264928269'}
userfirstname: Grayson - userlastname Edge 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,8-6-0-92-9)'}
{u'$deletedFields': [u'occupation', u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,29)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,29,30)'],
 u'timePeriod': u'urn:li:fs_project:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,29),timePeriod',
 u'title': u'LXIV'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,29)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,projectView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,publicationView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,4)',
 u'name': u'Unreal Engine 3'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,5)',
 u'name': u'Unreal Editor'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,6)',
 u'name': u'Xbox 360'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,3)',
 u'name': u'Cinematics'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,3)',
               u'urn:li:fs_skill:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,4)',
               u'urn:li:fs_skill:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,5)',
               u'urn:li:fs_skill:(ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,skillView,paging',
 u'profileId': u'ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvpulsBXndWbHuAc5ke7q_aDfV0uaSzGeE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
