cand_id: 575 
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,788434322),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,157782630),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,157782630),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2011}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,supportedLocales,2d54c248-aeac-4b08-9e77-4f90392cecb5-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 37}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,13337269),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,13337269),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,13337269),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,157782630),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,157782630),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,157782630),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,5098161),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,5098161),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,5098161),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12224998),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12224998),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12224998),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,788434322),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,788434322),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12225767),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12225767),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12225767),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17831,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/00c/2a3/21044eb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcvAAAAJDNkMTkwNGU5LWNhN2UtNDg3Mi1iY2JmLWU1MzBlNTY0ODk0Yw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:97955,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0b9/393/2eb2032.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9502,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/00c/2a3/21044eb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1973398,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/147/30b/33c82a8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk6AAAAJGY4NjdmZjVhLTYyYzMtNDFmMC1hYWM4LTRhNjFmMTQ5YjAzYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAcvAAAAJDNkMTkwNGU5LWNhN2UtNDg3Mi1iY2JmLWU1MzBlNTY0ODk0Yw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1185680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/06d/0ff/15b9007.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'91607'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:97955',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:97955,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'1928 Jewelry Company',
 u'objectUrn': u'urn:li:company:97955',
 u'showcase': False,
 u'trackingId': u'lP7OepBNSFavOobKj08dYw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1185680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1185680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'XCVI Fashion',
 u'objectUrn': u'urn:li:company:1185680',
 u'showcase': False,
 u'trackingId': u'BbCaqvxlR1ahuzsEamzQNA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1973398',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1973398,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Jigsaw Clothing',
 u'objectUrn': u'urn:li:company:1973398',
 u'showcase': False,
 u'trackingId': u'v0/heXNGTeqcMehflbsZAw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9502',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9502,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'California State University, Northridge',
 u'objectUrn': u'urn:li:company:9502',
 u'showcase': False,
 u'trackingId': u'/FVfsXKnTImiv5NriJ4JMw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17831',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17831,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17831',
 u'schoolName': u'California State University, Northridge',
 u'trackingId': u'AXy2+MGwRQqtq4WkYYC+Uw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,certificationView,paging',
 u'profileId': u'ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,courseView,paging',
 u'profileId': u'ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Zeta Beta Tau, President of the Student Advertising Graphics Association (SAGA)',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,5098161)',
 u'fieldOfStudy': u'Graphic Design',
 u'school': u'urn:li:fs_miniSchool:17831',
 u'schoolName': u'California State University-Northridge',
 u'schoolUrn': u'urn:li:fs_miniSchool:17831',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,5098161),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,5098161)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,educationView,paging',
 u'profileId': u'ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,157782630),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12224998),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,788434322),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,13337269),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,honorView,paging',
 u'profileId': u'ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 265,
 u'width': 265,
 u'x': 190,
 u'y': 43}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,1142714348)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,1142714348)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,languageView,paging',
 u'profileId': u'ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,organizationView,paging',
 u'profileId': u'ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,patentView,paging',
 u'profileId': u'ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAk6AAAAJGY4NjdmZjVhLTYyYzMtNDFmMC1hYWM4LTRhNjFmMTQ5YjAzYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAjIAAAAJGFjYTJmMWRhLThiMzAtNDUxYS1iNTcwLWQzYmE1M2E1YjU5NQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,13337269),company',
 u'companyName': u'California State University, Northridge',
 u'companyUrn': u'urn:li:fs_miniCompany:9502',
 u'description': u'Taught Web design in the graphic arts department.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,13337269)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,13337269),timePeriod',
 u'title': u'Associate Professor'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Lowe Designs',
 u'description': u'Design company specializing in Web and print design servicing small and medium sized clients with a wide variety of needs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12225767)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12225767),timePeriod',
 u'title': u'President'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,157782630),company',
 u'companyName': u'Jigsaw Clothing',
 u'companyUrn': u'urn:li:fs_miniCompany:1973398',
 u'description': u'Manage the day-to-day business for the U.S. E-commerce Website, including marketing, merchandising, traffic acquisition, analytics, site conversion, site design and improvements.  Oversee marketing, customer service and warehouse logistics. Work directly with buyers, designers and operations of the U.S. division as well as international teams for Graphic Design, SEO, PPC and global marketing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,157782630)',
 u'locationName': u'Studio City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,157782630),timePeriod',
 u'title': u'Head of E-Commerce USA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12224998),company',
 u'companyName': u'1928 Jewelry Company',
 u'companyUrn': u'urn:li:fs_miniCompany:97955',
 u'description': u"Started the E-commerce department, customer service and shipping for E-commerce.\n\nManage Website department and day to day activities for E-commerce site, including marketing, merchandising, traffic acquisition, site conversion, site design and improvements. Supervise Web marketing, customer service and shipping.\n\nCompleted major site update to Magento with integration to the company's ERP system, developed and integrated new and growing business with Amazon.com, Amazon FBA and overstock.com. Oversaw and managed drop shipping with Kohls.com, davidsbridal.com and more.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12224998)',
 u'locationName': u'Burbank, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,12224998),timePeriod',
 u'title': u'E-Commerce Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,788434322),company',
 u'companyName': u'XCVI Fashion',
 u'companyUrn': u'urn:li:fs_miniCompany:1185680',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,788434322)',
 u'locationName': u'Los Angeles, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACE2uoB-HmvF1X4GjlJLj52iywpd2OtBx0,788434322),timePeriod',
 u'title': u'Director of E-Commerce'}
{u'$deletedFields': [],
