cand_id: 576 
 u'masterImage': u'/p/7/005/044/368/0496d8d.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,752505798),company',
 u'companyName': u'Paramount Equity',
 u'companyUrn': u'urn:li:fs_miniCompany:25517',
 u'description': u'Hands on Manager, responsible for payroll operations, including day to day staff management, project management and process improvement. Work in close collaboration with HR and Finance to ensure  timely resolution of the payroll process. Manage and guarantee disbursements of multi-state payroll, including garnishments, benefits, and taxes to 850+ employees. Maintain compliance with federal, state and local wage and hour laws. Working knowledge of various Payroll/HCM systems. \nUtilizing highly complex methods, manager is directly responsible for commission and bonus calculations for upwards of 500 employees in the mortgage banking industry.\n ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,752505798)',
 u'locationName': u'Irvine, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,752505798),timePeriod',
 u'title': u'Payroll Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878104),company',
 u'companyName': u'Rockwell Collins',
 u'companyUrn': u'urn:li:fs_miniCompany:3959',
 u'description': u"My responsibilites included:\n*Oversight for payroll processing and wage adjustments.\n*Performed month and year- end close and prepare journal entries.\n*AdHoc reporting.\n*System analysis, recommend enhancements, test new processes.\n*Write business requirements for system process improvements.\n*Responsible for payroll tax processing including tax calculations, quarterly returns, daily and\n weekly database balancing.\n*Annually-prepared, produced and audited over 80,000 W2 s and more than 20,000 1099 R's .\n*Reconciled and audited state and federal payroll tax returns for 34 FEINS and 900 state and\n local tax ID s.\n*Ensured timely processing of reports, prepared accurate schedules and completed requests to\n management of all levels to ensure communication of financial information.\n*Made appropriate recommendations to improve cost reductions and to streamline lean\n enterprise.\n*Worked alongside internal audit on establishing controls, providing reports and data\n to external and internal auditors as needed to comply with SOX.\n*Process executive compensation, deferred comp, non-qualified and qualified retirement plans.\n*Managed all functions within the G/L and payroll.\n*Manage reporting of all Stock options.\n*Initiate funding for payroll, tax and pension.\n*Train payroll staff.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878104)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878104),timePeriod',
 u'title': u'Senior Tax Accountant, Payroll'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,646035597),company',
 u'companyName': u'California Republic Bank',
 u'companyUrn': u'urn:li:fs_miniCompany:1551682',
 u'description': u'*Oversee Payroll Operations.\n*Drawing on years of experience perform full analysis for Benefits, 401K, Leave Management and Core Payroll and HRIS systems.\n*Create project plans and provide training to teams.\n*Determine staffing needs, interview and hire new employees. \n*Provide expertise on system reporting; Standard and Ad Hoc.\n*Audit employee expense reimbursement to ensure appropriate reporting of taxable wages, advise management on policy to meet compliance requirements. \n*Perform system analysis and make recommendations to decommission PEO relationship and manage all Payroll, Benefit, and 401K processes in-house, resulting in an annual savings of more than one million dollars.\n*Meet with and select new vendors for full in-house Payroll and Tax management.\n*Review contracts and negotiate pricing for vendor relationships. \n*End to end Implementation of HRIS systems.\n*Analyze Compensation, make appropriate recommendations, work hand in hand with Senior Management.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,646035597)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,646035597),timePeriod',
 u'title': u'AVP, Payroll  Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878095),company',
 u'companyName': u'First American Financial Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1811868',
 u'description': u'*Hands on management of payroll tax team ensuring accurate, timely deliverable of\nbi-weekly and weekly payrolls for up to 45,000 multi-state employees across 200 FEINS.\n*Comprehensive management of accurate system calculations on new earning and deduction codes for wage and hour reporting, compensation, benefits and taxation meeting prescribed Federal, State and Local regulations.\n*In house W2 processing and filing. \n*Manage staff, including hiring, performance reviews and development.\n*Establish and maintain procedures, create workflow.\n*Tax filing and agency resolution expertise.\n*Process executive comp, stock options and deferred compensation payments.\n*Provide expertise on wage adjustments, stop payments, direct deposit reversals, voids and items that require special handling or calculations. \n*Accounts payable as related to payroll.\n*Implementation, maintenance and upgrades of HRIS system applications including UltiPro , BI , and Ceridian .\n*Payroll Tax liason for IRS, Employment, State and 1099 audits.\n*Lead projects with full analysis and research using expertise to ensure completion.\n*Audit and approve the filing of more than 5000 payroll tax returns quarterly and annually.\n*Provde accurate, on-time deposits and reporting of more than one-half billion dollars in payroll taxes annually.\n*Register and/or close State and Local accounts meeting compliance guidelines. \n*Working knowledge of IRS regulations, tax returns and accurate resolution. \n*Perform Risk Mitigation Analysis and complete all filings according to prescribed regulations for\n predecessor/successor in relation to Mergers, Acquisitions and re-organization.\n*Cash Management, includes funding, wire requests, and bank reconciliation.\n*General Ledger: create interfaces, maintain payroll chart of accounts, provide full reconciliation.\n*Manage escheatment process on uncashed and unclaimed checks.\n*Provide oversight and support to Wage Garnishment team.\n*Vendor management: enhancement of services.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878095)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878095),timePeriod',
 u'title': u'Manager Payroll Tax'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878095),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878095),company,employeeCountRange',
 u'industries': [u'Real Estate'],
 u'miniCompany': u'urn:li:fs_miniCompany:1811868'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,752505798),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,752505798),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:25517'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878104),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878104),company,employeeCountRange',
 u'industries': [u'Aviation & Aerospace'],
 u'miniCompany': u'urn:li:fs_miniCompany:3959'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,646035597),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,646035597),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1551682'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,752505798)',
               u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,646035597)',
               u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878095)',
               u'urn:li:fs_position:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,131878104)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,positionView,paging',
 u'profileId': u'ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Please feel free to contact me directly here on LinkedIn, thank you.\ne-mail westerland1@yahoo.com or phone 562-343-0860',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4',
 u'firstName': u'Lynn',
 u'headline': u'Payroll Manager at Paramount Equity',
 u'industryName': u'Accounting',
 u'industryUrn': u'urn:li:fs_industry:47',
 u'lastName': u'Westerland, CPP',
 u'location': u'urn:li:fs_profile:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,location',
 u'locationName': u'Orange County, California Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,pictureInfo',
 u'summary': u'Lynn is passionate about ensuring high performance, providing accurate timely solutions and has\nspent the last 18 years in Payroll, Payroll Tax and HRIS. Strong, motivated, results driven payroll and tax professional with a track- record of success in providing expertise within a shared services environment. Demonstrated ability to motivate teams, and cultivate solutions to advance the enterprise goals. Provide and recommend training and development for payroll staff. Manager highly effective at incorporating creative leadership skills to achieve business objectives. Direct projects that improve efficiency while meeting deadlines.\n\nHighlights Include:\n* HRIS Implementation \t\t* GL Reconciliation\n* Tax Compliance\t\t\t* Employee Development\n* Payroll Tax Returns       \t * Project Management\n* Internal Audit                        * External Audit\n* Mergers and Acquisitions     * W2s\n* Multi-State and Local Payroll * 1099s \n\nAccomplishments:\nProvide expertise with calculation of payroll ensuring accurate, timely deliverable of in-house process. Manage W2 filings and all applicable Federal, State, & Local Payroll tax returns. Keep abreast of new wage and hour laws effectively managing compliance for Federal, State and Local authorities; analyzing, auditing, and reconciling payroll matters and reporting issues. Define, analyze, update processing roles and responsibilities according to leading payroll practices.\n\n*Perform system analysis, test upgrades, resolve complex issues and provide recommendations\nusing in-house HRIS system, UltiPro . \n*Reassure functionality determining root cause analysis.\n*Responsible for payroll earnings and deduction set ups ensuring conformity. \n*Maximize system resources and available technology, continuously seek process improvement. \n*Payroll system troubleshooting, provide decisive, expedient, accurate resolution.\n*Strong technical knowledge of payroll processing, broad based experience in Multi-state, Federal and Local wage and tax laws.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,supportedLocales,9e2f43d3-8ae1-417f-83e7-a827ec056133-0'],
 u'versionTag': u'1640018413'}
userfirstname: Lynn - userlastname Westerland, CPP 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,51)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,projectView,paging',
 u'profileId': u'ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,publicationView,paging',
 u'profileId': u'ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,3)',
 u'name': u'Employee Benefits'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,4)',
 u'name': u'Accounting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,1)',
 u'name': u'Payroll'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,2)',
 u'name': u'Account Reconciliation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,1)',
               u'urn:li:fs_skill:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,2)',
               u'urn:li:fs_skill:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,3)',
               u'urn:li:fs_skill:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,skillView,paging',
 u'profileId': u'ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,testScoreView,paging',
 u'profileId': u'ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-0',
               u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-1',
               u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-2',
               u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-3',
               u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,elements,1e08d2d7-ecc0-4905-8949-88c3fa071606-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerCauseView,paging',
 u'profileId': u'ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4'}
{u'$deletedFields': [u'timePeriod', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'Pop Warner',
 u'description': u'I enjoy working alongside members of my community, particularly youth organizations. I like seeing people come together for the success of our town and our families.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,68)',
 u'role': u'Asst Coach'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,68)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4',
 u'firstName': u'Lynn',
 u'lastName': u'Westerland, CPP',
 u'objectUrn': u'urn:li:member:47225554',
 u'occupation': u'Payroll Manager at Paramount Equity',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALQmtIB3Mi5b04HGVj6TSNuseSB3ut-1a4,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lynn-westerland-cpp-72a99513',
 u'trackingId': u'78a+4fGvTbGA80229tr2ag=='}
All function time spending: 12
