cand_id: 591 
 u'endDate': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,485688213),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,485688213),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,861870701),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,861870701),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,195711710),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,195711710),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,195711710),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1486,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/06a/3d6/0507405.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1773,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjnAAAAJGU1ZjMyMzI0LTY2NWEtNDdjMy1iOWJmLTllYmY2NTkxNzYzMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/037/1da/03238ab.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1075774,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0c2/057/29c2e8a.png'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ie'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1486',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1486,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Merck',
 u'objectUrn': u'urn:li:company:1486',
 u'showcase': False,
 u'trackingId': u'+noluDtwQgmDW34YUCIn1A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1773',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1773,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bristol-Myers Squibb',
 u'objectUrn': u'urn:li:company:1773',
 u'showcase': False,
 u'trackingId': u's+jcCt4/TUGs5Uqi475GAg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1075774',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1075774,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Trinity Biotech',
 u'objectUrn': u'urn:li:company:1075774',
 u'showcase': False,
 u'trackingId': u'aKx0ekx5Rn6Xu3hwJk2lgA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,certificationView,paging',
 u'profileId': u'ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,courseView,paging',
 u'profileId': u'ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'While at DCU I was involved in the Gaelic and Rugby football clubs. I was also invlovled in the Irish Langauge club (or Cumann na Gaeilge).',
 u'degreeName': u'Honours',
 u'entityUrn': u'urn:li:fs_education:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,195711710)',
 u'fieldOfStudy': u'Biomedical Engineering',
 u'schoolName': u'DCU',
 u'timePeriod': u'urn:li:fs_education:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,195711710),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,195711710)'],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,educationView,paging',
 u'profileId': u'ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,485688213),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495025968),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,861870701),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,honorView,paging',
 u'profileId': u'ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 112,
 u'width': 112,
 u'x': 14,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,13)',
 u'name': u'Irish'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,languageView,paging',
 u'profileId': u'ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,organizationView,paging',
 u'profileId': u'ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,patentView,paging',
 u'profileId': u'ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/005/037/1da/03238ab.jpg',
 u'masterImage': u'/p/3/005/037/1d9/18ace62.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585),company',
 u'companyName': u'Trinity Biotech',
 u'companyUrn': u'urn:li:fs_miniCompany:1075774',
 u'entityUrn': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585),timePeriod',
 u'title': u'Validation Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495025968),company',
 u'companyName': u'Merck',
 u'companyUrn': u'urn:li:fs_miniCompany:1486',
 u'description': u'While in the role as a validation engineer I was a member of the Global Technical Operations group operating principally in the Tabletting and Facility/Utility Departments.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495025968)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495025968),timePeriod',
 u'title': u'Senior Validation Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,485688213),company',
 u'companyName': u'Merck',
 u'companyUrn': u'urn:li:fs_miniCompany:1486',
 u'description': u'As an Operations Coach I am a member of the leadership team of the Hormones, Tablets and Creams (HTC) Integrated Process Team (IPT) in MSD Swords. The Operations Coach reports to the HTC IPT Lead (Operations Director) and is responsible for maintaining and improving key KPIs, i.e. safety, compliance delivery and cost for the IPT.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,485688213)',
 u'locationName': u'Dublin, Leinster, Ireland',
 u'timePeriod': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,485688213),timePeriod',
 u'title': u'Operations Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,861870701),company',
 u'companyName': u'Bristol-Myers Squibb',
 u'companyUrn': u'urn:li:fs_miniCompany:1773',
 u'entityUrn': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,861870701)',
 u'locationName': u'Dublin, Leinster, Ireland',
 u'timePeriod': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,861870701),timePeriod',
 u'title': u'Manufacturing Technology Manager - Packaging '}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,861870701),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,861870701),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1773'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:1075774'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,485688213),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,485688213),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1486'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495025968),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495025968),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1486'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,861870701)',
               u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,485688213)',
               u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495025968)',
               u'urn:li:fs_position:(ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,495027585)'],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,positionView,paging',
 u'profileId': u'ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E',
 u'firstName': u'Peter',
 u'headline': u'Manufacturing Technology Manager - Packaging, BMS',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Devlin',
 u'location': u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,location',
 u'locationName': u'Ireland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,pictureInfo',
 u'summary': u'Focussed, ambitious professional with a strong work ethic and excellent people management skills. \nFriendly and approachable disposition combined with strong leadership, interpersonal, technical and problem-solving skills.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,supportedLocales,b2943c22-cba0-4363-9bc1-63202647b810-0'],
 u'versionTag': u'1078932479'}
userfirstname: Peter - userlastname Devlin 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,projectView,paging',
 u'profileId': u'ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJFoOUBpOZ5q9C6SEpNFadGTCugUpdN-1E,publicationView,paging',
