cand_id: 548 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,222385803),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,222385803),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,222385803),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,727393428),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,727393428),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2004,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOxAAAAJDBiMDQ1ZmFiLTgzNWMtNDBmNi1iNDQ5LWY0ODdjOTlkZmY1MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10415,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/03b/2e7/2ceb97f.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'91101'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10415',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10415,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Naval Postgraduate School',
 u'objectUrn': u'urn:li:company:10415',
 u'showcase': False,
 u'trackingId': u'mivBuG8IQC2oHMXMkHmjXA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2004',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2004,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NASA Jet Propulsion Laboratory',
 u'objectUrn': u'urn:li:company:2004',
 u'showcase': False,
 u'trackingId': u'ysv44NOjRXOM61V67htODg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,certificationView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,courseView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's Degree",
 u'description': u'Created a web application using Node.js for my senior capstone project to search for local farmers markets and browse their available products\nRepresented the Computer Science and Information Technology department at an undergraduate research fair\nCreated a web application using Python and Django that allows non-profit organizations to easily manage information they need stored in a database',
 u'entityUrn': u'urn:li:fs_education:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,222385803)',
 u'fieldOfStudy': u'Computer Science and Information Technology',
 u'schoolName': u'California State University Monterey Bay',
 u'timePeriod': u'urn:li:fs_education:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,222385803),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,222385803)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,educationView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,727393428),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,honorView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,languageView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,organizationView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,patentView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277),company',
 u'companyName': u'Naval Postgraduate School',
 u'companyUrn': u'urn:li:fs_miniCompany:10415',
 u'description': u'Developed Connection Catalyst, a responsive web application using Java, Wicket, and MySQL for managing thesis projects for students and faculty of the Naval Postgraduate School (NPS).\nDeveloped an internal content management system (CMS) using Java, Wicket, and MySQL that allows faculty to create and manage courses that are available to more than 1000 students at NPS..\nDeveloped a JavaScript tool built with Backbone which is used to create and view presentations inside of our CMS.\nBuilt a commenting tool using Java, Wicket, and MySQL that allows students to interact with each other and faculty.\nDeveloped a parsing tool that quickly converts a quarterly list of 1500 students from an excel document into points that were plotted on a map.\nConverted all the CSS for our CMS application into LESS to make creating new skins for courses easier.\nBuilt small standalone applications using JavaScript that can be easily integrated into new web tools that CED3 creates.\nBuilt course websites for numerous faculty and foreign language instructors of the Defense Learning Institute using the content management system we built in house.\nImplemented mockups using HTML and LESS given to us by our designer.\nFocused on agile development and participated in weekly SCRUM meetings.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277)',
 u'locationName': u'Monterey, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,727393428),company',
 u'companyName': u'NASA Jet Propulsion Laboratory',
 u'companyUrn': u'urn:li:fs_miniCompany:2004',
 u'description': u'Developed an application to generate and print internal shipping labels by consuming a RESTful API using Angular.js and Jersey\nWrote end to end tests using Protractor and unit tests using Jasmine.\nWrote PLSQL scripts that prepared data for JPL\xe2\x80\x99s travel system.\nCreated a python script for migrating data from a Windows 2003 server to Oracle Database 11g.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,727393428)',
 u'locationName': u'Pasadena, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,727393428),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,727393428),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,727393428),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:2004'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:10415'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,727393428)',
               u'urn:li:fs_position:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,362996277)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,positionView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8',
 u'firstName': u'Cody',
 u'headline': u'Software Engineer at NASA Jet Propulsion Laboratory',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Hansen',
 u'location': u'urn:li:fs_profile:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,location',
 u'locationName': u'Pasadena, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,supportedLocales,a853ec73-6826-45c4-80fc-314369907af9-0'],
 u'versionTag': u'62655212'}
userfirstname: Cody - userlastname Hansen 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-19-81)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,projectView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,publicationView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,19)',
 u'name': u'Java'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,22)',
 u'name': u'MySQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,21)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,20)',
 u'name': u'JavaScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,19)',
               u'urn:li:fs_skill:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,20)',
               u'urn:li:fs_skill:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,21)',
               u'urn:li:fs_skill:(ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,skillView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,testScoreView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,volunteerCauseView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA3R8yIBf-KKv83vORvf5py0jQciMsGs6o8',
 u'firstName': u'Cody',
 u'lastName': u'Hansen',
 u'objectUrn': u'urn:li:member:231863074',
 u'occupation': u'Software Engineer at NASA Jet Propulsion Laboratory',
 u'publicIdentifier': u'cohansen92',
 u'trackingId': u'e+hC1walSIOzlT2D/kQ/Zw=='}
All function time spending: 6
