cand_id: 555 
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 16}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,31399944),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,31399944),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,31399944),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,211189487),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,211189487),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,4625656),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,4625656),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,4625656),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,222526227),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,222526227),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17950,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/00a/1c9/13359c0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2002,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlXAAAAJDk4NGFkNDBjLTFkYjMtNGIwOS05OWJmLWUzOGYzZTM3OTU0Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3500900,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJmAAAAJDkwZTAxZGNkLTBjM2MtNDY1ZC1hMmU1LTBlM2Y4MmI5YmNjNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1666,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfsAAAAJGM2N2JiMjBmLTczMjctNDEyYi05YTlhLWI0OTJjMmZjYTYyOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94536'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3500900',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3500900,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'UBC Continuing Studies',
 u'objectUrn': u'urn:li:company:3500900',
 u'showcase': False,
 u'trackingId': u'aBQFKA9dQqWWzcrwwA7ZqQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:118082',
 u'name': u'Lussori',
 u'objectUrn': u'urn:li:company:118082',
 u'showcase': False,
 u'trackingId': u'uD7OOTeuS+ip5Q71OMkzfA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1666',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1666,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intuit',
 u'objectUrn': u'urn:li:company:1666',
 u'showcase': False,
 u'trackingId': u'5H6PR8HBR8+APwezuRB8yA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2002',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2002,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NASA Ames Research Center',
 u'objectUrn': u'urn:li:company:2002',
 u'showcase': False,
 u'trackingId': u'GKzUNBpIRyKVeWwug9ywTw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17950',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17950,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17950',
 u'schoolName': u'University of California, Los Angeles',
 u'trackingId': u'nWITLTiJSwWvlt1s4FEQyQ=='}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'UBC Continuing Studies',
 u'company': u'urn:li:fs_miniCompany:3500900',
 u'companyUrn': u'urn:li:fs_miniCompany:3500900',
 u'displaySource': u'ubc.ca',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,222526227)',
 u'name': u'UBC/DAA Award of Achievement in Digital Analytics',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,222526227),timePeriod',
 u'url': u'https://cstudies.ubc.ca/programs/digital-analytics-award-achievement'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,222526227)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,certificationView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,courseView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,842829)',
 u'fieldOfStudy': u'Computer Science & Engineer',
 u'school': u'urn:li:fs_miniSchool:17950',
 u'schoolName': u'UCLA',
 u'schoolUrn': u'urn:li:fs_miniSchool:17950'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,842829)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,educationView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,211189487),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,honorView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,languageView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,organizationView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,patentView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,211189487),company',
 u'companyName': u'Intuit, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1666',
 u'description': u'- Design and build clickstream data collection SDKs (Javascript, Android, and iOS) that are adopted across the company.  It eases the process of implementation for developers and provide more tracking control to analysts by making tracking customizable through a configuration file.\n- Build a web application to manage data schema using Node and React isomorphic javascript.\n- Partner with multiple business units to design and build analytics solution that requires technical proficiency and a level of expertise in the following tools:\n  - Adobe Analytics - Implementation architecture, Ad Hoc Analysis, Report Builder, SAINT/Classifications, and Processing Rules\n  - Adobe Test & Target \n  - Ensighten Tag Management\n  - Google Analytics\n  - MixPanel\n  - Segment.io\n- Experience with Hadoop HDFS, and Hive ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,211189487)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,211189487),timePeriod',
 u'title': u'Staff Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'TRS Consultants',
 u'description': u'LCM (Labor Compliance Management System for Government Transportation Department) \nThis product is a web-based Certified Payroll System that automates the certified payroll data collection and reporting process.  Payroll data are compiled a report that monitors contract and labor compliance.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,4625656)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,4625656),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922),company',
 u'companyName': u'NASA Ames Research Center',
 u'companyUrn': u'urn:li:fs_miniCompany:2002',
 u'description': u'NASA\xe2\x80\x99s next-generation training management system for crew, instructors, and flight controllers.  It provides integrated curriculum development and documentation, customized training plans, scheduling of personnel and facilities, training event feedback, and other training resources,',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922),timePeriod',
 u'title': u'Front End Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270),company',
 u'companyName': u'Lussori',
 u'companyUrn': u'urn:li:fs_miniCompany:118082',
 u'description': u'\xe2\x80\xa2Application developer: Interact directly with sales, project management, and development teams to ensure web systems are built that meet the standards and requirements of applications. Comfortable working within a team environment or working on individual projects.  \n\xe2\x80\xa2Application Management: Maintenance & support of production and staging application environments.  Interacting with the Development, Networking, Database & Project Management depts in resolving issues concerning implementation, performance and monitoring of projects/applications.\n\xe2\x80\xa2UI Design: Design user interfaces for web applications.  Work with graphic designers to corporate branding of applications.\n\xe2\x80\xa2Database Design: Plan, design, implement, and maintain new and existing RMDBS based upon business requirements.  Technologies include MS SQL Server 2000/2005, Enterprise Manager, Query Analyzer, and Visio.  Create necessary scripts and documentation to support participating parties with data related issues/tasks',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Miracle Computers, Inc.',
 u'description': u'- SINA Shopping Mall (http://eMall.SINA.com)\nThis product is an e-commerce shopping mall site and administrative tool that supports online creation, modification, and deletion of stores/products/categories/customers, order processing system.\n- E-Commerce Shopping Site (http://www.UHTX.com and http://www.MShop.com)\nThis product is an e-commerce site for online shopping and administrative tool that supports online creation, modification, and deletion of products/categories/customers, order processing system, and static page generator that makes a duplicate of products into static html pages which are search engine friendly and minimize loading time.\n- E-Commerce Live Support System (Instant Messenger)\nThis product is an e-commerce live support application including instant messenger and inbox messages.\n- Sales Center\nThis product is a database driven application that organizes customer, order, and shipping information.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,31399944)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,31399944),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270),company,employeeCountRange',
 u'industries': [u'Luxury Goods & Jewelry'],
 u'miniCompany': u'urn:li:fs_miniCompany:118082'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,211189487),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,211189487),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1666'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:2002'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,211189487)',
               u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,52362922)',
               u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,25452270)',
               u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,4625656)',
               u'urn:li:fs_position:(ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,31399944)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw,positionView,paging',
 u'profileId': u'ACoAAAAzNUABMLjV-FdNKsoqz33s-__kb2VgUUw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
