cand_id: 553 
 u'startDate': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59786505),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,94515529),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,94515529),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,94515529),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59784053),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59784053),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/097/1d0/2c9e41f.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:956576,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/0b2/188/3ffa975.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6671,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANdAAAAJDJiMjNlZjg1LWEyNDgtNDE5Mi05MzM1LWNmYzM2YzI2ZjAzNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAtpAAAAJGYwMmRjMzA0LWU0YzctNDM3Mi1hN2UxLWExZDRiNTM4N2RlNw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1875270,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/097/029/1e68313.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:336312,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQVAAAAJDk3OTJhNjk5LTgzYWQtNGRiYS1hNGEyLWZlNjg3MzI0YmM5YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/097/1d0/2c9e41f.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'rg42 5lz'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:956576',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:956576,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bracknell & Wokingham College',
 u'objectUrn': u'urn:li:company:956576',
 u'showcase': False,
 u'trackingId': u'cQeOBWY/SkuW2PH8vnj7wQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1875270',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1875270,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'KEAGA LLP',
 u'objectUrn': u'urn:li:company:1875270',
 u'showcase': False,
 u'trackingId': u'q31k64NHQGuM+nVSy5jcig=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6671',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6671,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Eisai US',
 u'objectUrn': u'urn:li:company:6671',
 u'showcase': False,
 u'trackingId': u'3W5BZS80TdGfTNfgFx5ldg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:336312',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:336312,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'East Berkshire College',
 u'objectUrn': u'urn:li:company:336312',
 u'showcase': False,
 u'trackingId': u'z7Z4YESRQm2lkzbSS+La4g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,certificationView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,courseView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Certificate of Education (PGCE)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,247791995)',
 u'schoolName': u'Bracknell College of Further Education'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Certificate of Education, HNC in computer programming',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,28348854)',
 u'fieldOfStudy': u'computers',
 u'schoolName': u'Bracknell College of Further Education'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,28348854)',
               u'urn:li:fs_education:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,247791995)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,educationView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59784053),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59813114),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59786505),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,honorView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,languageView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,organizationView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,patentView,paging',
 u'profileId': u'ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAtpAAAAJGYwMmRjMzA0LWU0YzctNDM3Mi1hN2UxLWExZDRiNTM4N2RlNw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAeLAAAAJDdlMDIyYzU4LTc4ODQtNDdkYy1iMGM4LWEzYmE0NTdkNjVhZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371),company',
 u'companyName': u'Eisai',
 u'companyUrn': u'urn:li:fs_miniCompany:6671',
 u'description': u'Over 10 years experience in health care and the pharmaceutical industry, focusing on company public relations, recruitment and establishing business relationships with UK/international organizations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371),timePeriod',
 u'title': u'Public Relations'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59784053),company',
 u'companyName': u'KEAGA LLP',
 u'companyUrn': u'urn:li:fs_miniCompany:1875270',
 u'description': u'Keaga is a executive search company who specialise in the pharmaceutical/medical device sector internationally. We provide cost effective tailor made solutions to meet the needs of our customers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59784053)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59784053),timePeriod',
 u'title': u'Director and Co Founder'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59813114),company',
 u'companyName': u'Bracknell & Wokingham College',
 u'companyUrn': u'urn:li:fs_miniCompany:956576',
 u'description': u'Developed tailor made training and course material designed to suit each learning level.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59813114)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59813114),timePeriod',
 u'title': u'Lecturer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59786505),company',
 u'companyName': u'East Berkshire College',
 u'companyUrn': u'urn:li:fs_miniCompany:336312',
 u'description': u'Undertook two government pilot schemes targetted in the East Berkshire area. The first was to provide a professionally recognised qualification for Support Workers involved with vulnerable people. The second was to provide a qualification that would help vulnerable people back into the education system and employment.\nBoth pilot schemes are now recognised accredited qualifications in further education.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59786505)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59786505),timePeriod',
 u'title': u'Lecturer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Harley Street',
 u'description': u'Manager of two Harley Street practices in Ophthalmics and general surgery. Involved in PR, patient management and recruitment.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,94515529)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,94515529),timePeriod',
 u'title': u'PR, Administration, Recruitment'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59819371),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:6671'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59813114),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59813114),company,employeeCountRange',
 u'industries': [u'Education Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:956576'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59786505),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59786505),company,employeeCountRange',
 u'industries': [u'Education Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:336312'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJBZNsB17-SsGJhACei7lXyTfdZ3J2dA5E,59784053),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
