cand_id: 569 
 u'companyUrn': u'urn:li:fs_miniCompany:4556',
 u'description': u'Tutored math and engineering students in coding.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67293237)',
 u'locationName': u'College Station, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67293237),timePeriod',
 u'title': u'Calculus Lab Tutor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67181154),company',
 u'companyName': u'National Instruments',
 u'companyUrn': u'urn:li:fs_miniCompany:3433',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67181154)',
 u'locationName': u'Austin, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67181154),timePeriod',
 u'title': u'Applications Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,465471029),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'Technical University Recruiter: January 2016 - Present\nChannels Specialist (Site Reliability Engineering, Software Engineering): September 2013 - January 2016',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,465471029)',
 u'locationName': u'Austin, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,465471029),timePeriod',
 u'title': u'Technical Recruiter'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67181154),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67181154),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:3433'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,465471029),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,465471029),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,190827581),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,190827581),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:3433'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67293237),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67293237),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:4556'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67180764),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67180764),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:3433'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,465471029)',
               u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,190827581)',
               u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67180764)',
               u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67181154)',
               u'urn:li:fs_position:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,67293237)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,positionView,paging',
 u'profileId': u'ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,backgroundImage',
 u'contactInstructions': u'Feel free to contact me at amhoward@google.com. I look forward to hearing from you!',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI',
 u'firstName': u'Amanda',
 u'headline': u'Technical Recruiter at Google',
 u'industryName': u'Staffing & Recruiting',
 u'industryUrn': u'urn:li:fs_industry:104',
 u'interests': u'Travel, Music',
 u'lastName': u'Howard',
 u'location': u'urn:li:fs_profile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,location',
 u'locationName': u'Austin, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,supportedLocales,cd6cadda-5d68-4d32-89e7-7afd87883ec4-0'],
 u'versionTag': u'1314448944'}
userfirstname: Amanda - userlastname Howard 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,64)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,projectView,paging',
 u'profileId': u'ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,publicationView,paging',
 u'profileId': u'ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,4)',
 u'name': u'Project Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1)',
 u'name': u'Recruiting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,2)',
 u'name': u'Labview'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,5)',
 u'name': u'Technical Recruiting'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1)',
               u'urn:li:fs_skill:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,2)',
               u'urn:li:fs_skill:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,4)',
               u'urn:li:fs_skill:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,skillView,paging',
 u'profileId': u'ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,testScoreView,paging',
 u'profileId': u'ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ANIMAL_RIGHTS',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1644630208),company',
 u'companyName': u'Austin Pets Alive!',
 u'companyUrn': u'urn:li:fs_miniCompany:335790',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1644630208)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1644630208),timePeriod'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1584179174),company',
 u'companyName': u'We Teach Science Foundation',
 u'companyUrn': u'urn:li:fs_miniCompany:2750851',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1584179174)',
 u'role': u'Volunteer / Mentor',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1584179174),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1584179174),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:2750851'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1644630208),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:335790'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1644630208)',
               u'urn:li:fs_volunteerExperience:(ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,1584179174)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI',
 u'firstName': u'Amanda',
 u'lastName': u'Howard',
 u'objectUrn': u'urn:li:member:41932209',
 u'occupation': u'Technical Recruiter at Google',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJ_1bEBCgYNS3O06zu7uZK1860wVlXcDnI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'amandamariehoward',
 u'trackingId': u'g7jAHbPHT1iX+h5o7yY6wQ=='}
All function time spending: 14
