cand_id: 520 
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,supportedLocales,bf11f7b2-4121-4bbb-97ba-ca2f95e0b4f5-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 47}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,401381522),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,401381522),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17950,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/00a/1c9/13359c0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3536,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAS9AAAAJDgxZmU5YWFhLTA5MjAtNGMxYi04OWM5LWRhNWU5ODEzOTE4NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/17f/159/3acf6cf.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9242,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAa4AAAAJGU1MGQ0OWI5LTExNGItNDJhOS05ZjVkLWNjOWRmZjVkOWYzNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17874,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhaAAAAJDYyOGUwYzM3LTM3OGUtNGEyNC04MWNlLTJiNjAxYTZkZmU0NA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4346,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/250/0cc/361b6a0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2417014,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/118/3fb/2e06f92.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'91202'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9242',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9242,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Guidance Software',
 u'objectUrn': u'urn:li:company:9242',
 u'showcase': False,
 u'trackingId': u'lpCItmPYSDunmQVWNL2fXg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2417014',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2417014,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Finn Partners',
 u'objectUrn': u'urn:li:company:2417014',
 u'showcase': False,
 u'trackingId': u'Ia9p1KlEQb2Eky0w0lU8Iw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4346',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4346,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'FleishmanHillard',
 u'objectUrn': u'urn:li:company:4346',
 u'showcase': False,
 u'trackingId': u'i6v6kkDSQWSjg1fo+/YnnQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3536',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3536,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Edelman',
 u'objectUrn': u'urn:li:company:3536',
 u'showcase': False,
 u'trackingId': u'6E9GMi5jTFmcPGOp16c2rg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17950',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17950,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17950',
 u'schoolName': u'University of California, Los Angeles',
 u'trackingId': u'FltR/Q4lRqeuhu7UjuhJpQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17874',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17874,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17874',
 u'schoolName': u'Loyola Law School, Los Angeles',
 u'trackingId': u'7FnPhzmbTwepaQ9isKmZqA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,certificationView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,courseView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,14400291)',
 u'school': u'urn:li:fs_miniSchool:17950',
 u'schoolName': u'University of California, Los Angeles',
 u'schoolUrn': u'urn:li:fs_miniSchool:17950'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,15400872)',
 u'schoolName': u'Seoul Foreign School'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,15399626)',
 u'school': u'urn:li:fs_miniSchool:17874',
 u'schoolName': u'Loyola Law School, Los Angeles',
 u'schoolUrn': u'urn:li:fs_miniSchool:17874'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,15399626)',
               u'urn:li:fs_education:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,15400872)',
               u'urn:li:fs_education:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,14400291)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,educationView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,775279842),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,honorView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 158,
 u'width': 158,
 u'x': 45,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,33)',
 u'name': u'Korean'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,33)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,languageView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,organizationView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,patentView,paging',
 u'profileId': u'ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/17f/159/3acf6cf.jpg',
 u'masterImage': u'/p/4/000/163/0af/098e343.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),company',
 u'companyName': u'Edelman',
 u'companyUrn': u'urn:li:fs_miniCompany:3536',
 u'description': u"\xe2\x80\xa2\tSupported development of channel strategy and content strategy for Fortune Global 50 client's global Facebook launch\n\xe2\x80\xa2\tFacilitated content curation from business units across the client\xe2\x80\x99s global network and managed calendar coordination and geo-targeting for more than 15 markets\n\xe2\x80\xa2\tDirected production of nearly 20 social media how-to guides and distance learning courses to train 3,000+ global brand's employees\n\xe2\x80\xa2       Managed content strategy and day-to-day engagement across social media channels for Fortune 200 telecommunications client and others in healthcare and finance industries\n\xe2\x80\xa2       Assisted with designing programs aimed at building, growing and maintaining active and engaged communities on social media networks including Facebook, Twitter, YouTube and LinkedIn\n\xe2\x80\xa2\tCreated KPI benchmarking social media analytics reports with actionable insights, ensuring correct target audience and influencer marketing\n\xe2\x80\xa2\tPrioritized objectives and customized plans to emphasize social media presence at major conferences and trade shows like International CES, Mobile World Congress (MWC) and Uplinq",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276)',
 u'locationName': u'Los Angeles, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,117591276),timePeriod',
 u'title': u'Senior Account Executive, Digital'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Freelance',
 u'description': u'\xe2\x80\xa2\tProvided social and digital strategy for a wide-range of clients, with a specific focus on startup companies in technology, real estate and wellness industries',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,401381522)',
 u'locationName': u'Los Angeles, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,401381522),timePeriod',
 u'title': u'Consultant, Strategic Communications'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),company',
 u'companyName': u'Finn Partners',
 u'companyUrn': u'urn:li:fs_miniCompany:2417014',
 u'description': u'\xe2\x80\xa2\tExecuted media relations campaigns, promotional partnerships and event planning for major toy company, youth television show launches and other consumer clients; coverage secured includes all vertical market publications, New York Times, ABC News 20/20 and Associated Press\n\xe2\x80\xa2\tEstablished strong relationships with over 300+ bloggers on behalf of several award-winning youth consumer brands\n\xe2\x80\xa2\tOrchestrated nationwide radio promotion campaigns to produce ROI results valued over $150,000\n\xe2\x80\xa2\tPlanned and implemented launch events, press conferences, promotional tours and trade shows media pitching, scheduling and logistics to ensure event success',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416)',
 u'locationName': u'Los Angeles, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,26735416),timePeriod',
 u'title': u'Assistant Account Executive, Public Relations'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),company',
 u'companyName': u'FleishmanHillard',
 u'companyUrn': u'urn:li:fs_miniCompany:4346',
 u'description': u'\xe2\x80\xa2\tLed team of 10+ AS-AAE community managers nationwide and manage daily client activities as social media manager and strategist for Fortune 12 client\n\xe2\x80\xa2\tProvided strategic oversight for social content creation, crisis management, campaigns and influencer activations for main client-branded channels, which encompasses 6.5M+ on Facebook and Twitter\n\xe2\x80\xa2\tRevamped comprehensive community management training program and trained client community managers on best practices and social media strategy; streamlined onboarding process for 75+\n\xe2\x80\xa2\tEnsured appropriate voice and tone across all brand social properties\n\xe2\x80\xa2\tDeveloped relationships across business units to identify revenue generation opportunities and create cross promotional opportunities to balance community needs with business objectives',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483)',
 u'locationName': u'Los Angeles, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAESD1wBvB1cfXbLH9K5nLRYa18cZPr4UEs,533543483),timePeriod',
 u'title': u'Account Supervisor, Digital'}
{u'$deletedFields': [u'courses',
