cand_id: 598 
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,11),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,11),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,11),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,809154488),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,809154488),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,76428506),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,76428506),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,76428506),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,329120327),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,329120327),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,329120327),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6041,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/2c8/3d0/13f3502.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18031,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/2c8/3d0/13f3502.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:71288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAApKAAAAJDVkMjAwZDUxLWZmNzktNGM1Yy05NWFhLWYzZDQ4ZmNlZDdiNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATnAAAAJDQzOTA4Y2UxLTdlMTItNGZmYS04MDFlLWJiYmM5MGZmYmI3MA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:42221,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkbAAAAJDAxMDUyMmU0LWEyMTItNGI5OS1hOGNjLTdiZjQ3MjU3ZTdkOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92126'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:899089',
 u'name': u'Covidien (Medtronic Minimally Invasive Therapies Group)',
 u'objectUrn': u'urn:li:company:899089',
 u'showcase': False,
 u'trackingId': u'Vz/FBSD/S+6otX+iymVT2A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6041',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6041,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'University of Connecticut',
 u'objectUrn': u'urn:li:company:6041',
 u'showcase': False,
 u'trackingId': u'0TPmoJv4SEuoaIwh41gpPA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:42221',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:42221,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dexcom',
 u'objectUrn': u'urn:li:company:42221',
 u'showcase': False,
 u'trackingId': u'rqxUWa5vRL+7OEl7nYuuGA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:71288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:71288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Synectic Medical Product Development (A Mack Molding Company)',
 u'objectUrn': u'urn:li:company:71288',
 u'showcase': False,
 u'trackingId': u'TaYUHpDET6q79zGI0caylg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18031',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18031,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18031',
 u'schoolName': u'University of Connecticut',
 u'trackingId': u'meDZv9NmSw2yBFLm8JpgBg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,certificationView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,11,12)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,courseView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Biomedical Engineering Society, Society of Women Engineers, Phi Sigma Rho',
 u'degreeName': u'BS in Biomedical Engineering',
 u'description': u'Research in the Department of Chemistry and School of Pharmacy',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,76428506)',
 u'fieldOfStudy': u'Focus in Biomaterials, Minor in Materials Science and Engineering',
 u'projects': [u'urn:li:fs_project:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,11)'],
 u'school': u'urn:li:fs_miniSchool:18031',
 u'schoolName': u'The University of Connecticut',
 u'schoolUrn': u'urn:li:fs_miniSchool:18031',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,76428506),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,76428506)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,educationView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,809154488),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,honorView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 300,
 u'width': 300,
 u'x': 0,
 u'y': 45}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,languageView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,organizationView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,patentView,paging',
 u'profileId': u'ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAATnAAAAJDQzOTA4Y2UxLTdlMTItNGZmYS04MDFlLWJiYmM5MGZmYmI3MA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAciAAAAJGViNDhiOWNmLTNkZDctNDUzZS1iZWQxLWI5MTgzNTZmZmZhZQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342),company',
 u'companyName': u'Synectic Medical Product Development',
 u'companyUrn': u'urn:li:fs_miniCompany:71288',
 u'description': u'Synectic\xc2\xae is a full-range medical device design firm with expertise in engineering, product development, manufacturing, clinical research, prototyping, bench testing, pilot and full scale manufacturing and assembly, market research, FDA and regulatory controls - ISO 13485 and ISO 9001 certified. Markets covered include minimally invasive surgical devices, cardiovascular catheters and devices, orthopedics, spine, sports medicine, urology, gynecology, consumer health care, and diabetes.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342)',
 u'locationName': u'Milford, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,390505342),timePeriod',
 u'title': u'Associate Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,809154488),company',
 u'companyName': u'Dexcom',
 u'companyUrn': u'urn:li:fs_miniCompany:42221',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,809154488)',
 u'locationName': u'Greater San Diego Area',
 u'region': u'urn:li:fs_region:(us,732)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,809154488),timePeriod',
 u'title': u'R&D Engineer II - Process Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662),company',
 u'companyName': u'Covidien',
 u'companyUrn': u'urn:li:fs_miniCompany:899089',
 u'description': u'Responsibilities include:\n\xe2\x80\xa2  Build product units for testing purposes\n\xe2\x80\xa2  Collaborate with R&D group to determine different empirical product tests\n\xe2\x80\xa2  Develop test protocols for various projects\n\xe2\x80\xa2  Run various empirical tests to determine the functionality and stability of the product\n\xe2\x80\xa2  Perform design of experiments (DOE)\n\xe2\x80\xa2  Analyze testing data, perform statistical analysis using Minitab, and compose test reports\n\xe2\x80\xa2  Design components for test fixtures in ProEngineer\n\xe2\x80\xa2  Utilize Mathcad for design verification calculations\n\nWorking with R&D group to expand the powered devices platform.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662)',
 u'locationName': u'North Haven, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905662),timePeriod',
 u'title': u'Development Engineering Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756),company',
 u'companyName': u'University of Connecticut',
 u'companyUrn': u'urn:li:fs_miniCompany:6041',
 u'description': u'Oversee students perform different lab experiments, grade corresponding lab reports, and teach students about fundamental topics pertaining to each lab experiment',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756)',
 u'locationName': u'Storrs, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,282905756),timePeriod',
 u'title': u'Biomaterials Lab TA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Defibtech',
 u'description': u'Responsibilities include:\n\xe2\x80\xa2 Updating Manufacturing Process Specifications\n\xe2\x80\xa2 Work with contract manufacturers to make their Manufacturing Process Instructions match our Manufacturing Process Specifications\n\xe2\x80\xa2 Issue Material Review Boards\n\xe2\x80\xa2 Create Engineering Change Orders\n\xe2\x80\xa2 Manage the project progress for the Manufacturing group\n\xe2\x80\xa2 Collaborate with cross functional departments on product improvement\n\xe2\x80\xa2 Perform testing to aid in the development of a production screen\n\xe2\x80\xa2 Develop test protocols\n\xe2\x80\xa2 Implement production screen on the manufacturing line',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAfSp60BMK7IHYRedS2vrFjVguxLJdDHVYs,329120327)',
 u'locationName': u'Guilford, CT',
