cand_id: 535 
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111)',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'schoolName',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247)',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'schoolName',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004)',
 u'school': u'urn:li:fs_miniSchool:12636',
 u'schoolUrn': u'urn:li:fs_miniSchool:12636',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,207194004)',
               u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26859247)',
               u'urn:li:fs_education:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,202846111)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,educationView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,honorView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 244,
 u'width': 244,
 u'x': 39,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 85}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,19)',
 u'name': u'Cantonese (a southern Chinese dialect)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,19)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,languageView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,organizationView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,patentView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAYPAAAAJDFiN2FiMWRkLWIxODItNDEwZC05ODk1LWI3ZmI1OGIwNTJlMw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAbmAAAAJDA5OGU0ZTRlLWFhMWItNDJiZi1hN2Y5LTZmODZmZjRjNGI5ZA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),company',
 u'companyUrn': u'urn:li:fs_miniCompany:1399',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,715186450)',
 u'locationName': u'Slough, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4632)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,715186450),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyName',
                     u'description',
                     u'title',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),company',
 u'companyUrn': u'urn:li:fs_miniCompany:410756',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'companyName',
                     u'description',
                     u'title',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),company',
 u'companyUrn': u'urn:li:fs_miniCompany:7183',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062)',
 u'projects': [u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463),company,employeeCountRange',
 u'industries': [u'Farmaseutikal'],
 u'miniCompany': u'urn:li:fs_miniCompany:1399'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062),company,employeeCountRange',
 u'industries': [u'Farmaseutikal'],
 u'miniCompany': u'urn:li:fs_miniCompany:7183'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050),company,employeeCountRange',
 u'industries': [u'Bioteknologi'],
 u'miniCompany': u'urn:li:fs_miniCompany:410756'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,715186450)',
               u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567985463)',
               u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,567986022)',
               u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,519210050)',
               u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,positionView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'summary',
                     u'lastName',
                     u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'state',
                     u'interests',
                     u'headline',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,primaryLocale',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,entityLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE',
 u'firstName': u'Terence Shiu-Kwan',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'location': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,location',
 u'locationName': u'Weybridge, Surrey, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,supportedLocales,2f52a129-27e4-4b47-ae57-02564dc49182-0'],
 u'versionTag': u'3517166322'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-67-238)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'R&D of Dermatological Prescription and OTC medicine.',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39,40)',
              u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39,41)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,233342062)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39),timePeriod',
 u'title': u'http://en.wikipedia.org/wiki/Stiefel_Labs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,39)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,projectView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42,43)',
              u'urn:li:fs_contributor:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42,44)'],
 u'date': u'urn:li:fs_publication:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42),date',
 u'description': u'"Developmental Changes in the Composition of, and Precursor \tIncorporation into, Polypeptides of Rat Brain Slices."',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42)',
 u'name': u'S.K. LAU and P.W.Beesley, International Journal of Biochemistry, Vol.16, Part 5, p528-538',
 u'publisher': u'UK (GB)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,42)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,publicationView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,28)',
 u'name': u'Gas Chromatography'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,27)',
 u'name': u'Pharmaceutical Industry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26)',
 u'name': u'LC-MS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,25)',
 u'name': u'Analytical Chemistry'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,25)',
               u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,26)',
               u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,27)',
               u'urn:li:fs_skill:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,28)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,skillView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,testScoreView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Conservation Science of Art Objects in Museum',
 u'causeType': u'CUSTOM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Conservation of Marine Archaeological Objects',
 u'causeType': u'CUSTOM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-0',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-1',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-2',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-3',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-4',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,a3050e4b-8547-49fe-a284-8c3a6292a95d-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'companyName': u'East Berkshire Executive Job Club',
 u'description': u'To provide a unique perspective to senior managers, CEOs, et.al. on the aspect of scientific and technical recruitment.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE',
 u'firstName': u'Terence Shiu-Kwan',
 u'lastName': u'LAU',
 u'objectUrn': u'urn:li:member:34988450',
 u'occupation': u'East Berkshire Executive Job Club volunteer experienced in Pharmaceuticals, Foods and Forensic Science.',
