cand_id: 563 
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,83),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,163316455),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2001}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,supportedLocales,d8ceb60d-1409-4110-bd31-190aca1014ec-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 33}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,884593520),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,884593520),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,163316455),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,163316455),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,163316455),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,228200423),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,228200423),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,228200423),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_project:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,118),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_project:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,118),timePeriod,endDate',
 u'startDate': u'urn:li:fs_project:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,118),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,50504350),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,50504350),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,50504350),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,83),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,83),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,83),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,858442983),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,858442983),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,84),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,84),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,84),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1810635,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/06d/265/16b2bf3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQkAAAAJGVmZjAyY2Q0LWJmYTEtNGMxMC04YjdiLTkxNDBjMjEwY2FkOA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/076/167/206bada.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQkAAAAJGVmZjAyY2Q0LWJmYTEtNGMxMC04YjdiLTkxNDBjMjEwY2FkOA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2717112,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfqAAAAJGFmODU2Mzg3LWRlNTktNGEwNC1hNDc1LTBhY2JhYmQ4ZGUxMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2954423,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAS3AAAAJGExYmRkOWNjLWFiZWQtNDRmZC1iOGYzLWUzNmU3ODExY2RlYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:660862,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/03d/3b4/0ba31c8.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1818107,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/102/206/1ca7e84.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19133,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/030/1fc/131aba4.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80207'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2717112',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2717112,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Craftsy',
 u'objectUrn': u'urn:li:company:2717112',
 u'showcase': False,
 u'trackingId': u'/fOV34qiR6qClR4ERi01Qw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2954423',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2954423,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'RefactorU - Boulder',
 u'objectUrn': u'urn:li:company:2954423',
 u'showcase': False,
 u'trackingId': u'zrRKCzRQRri6/UVz4EMAPQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:660862',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:660862,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Code for America',
 u'objectUrn': u'urn:li:company:660862',
 u'showcase': False,
 u'trackingId': u'+AVWSW7gRzGamEi1FDSlXw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1810635',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1810635,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ShipCompliant by Sovos',
 u'objectUrn': u'urn:li:company:1810635',
 u'showcase': False,
 u'trackingId': u'b+fS8wrSTLOu7Qjoj6iwwg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1818107',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1818107,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Latitude 40 Consulting, Inc',
 u'objectUrn': u'urn:li:company:1818107',
 u'showcase': False,
 u'trackingId': u'Vjq5SDRJQnS8jEwyjMwYow=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19133',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19133,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19133',
 u'schoolName': u'The Ohio State University',
 u'trackingId': u'tThsmKXlQLOZ/kbrLdsvtQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,certificationView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,118,119)',
 u'member': u'urn:li:fs_miniProfile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,47)',
 u'name': u'An Introduction to Interactive Programming in Python',
 u'number': u'with Distinction - 98.2%'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,47)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,courseView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'High School Diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,163316455)',
 u'schoolName': u'Cardinal Stritch High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,163316455),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'description': u"Founded in 2013 and based in Boulder, Colorado, RefactorU accelerates the learning and development of the world\xe2\x80\x99s aspiring creatives, makers, and technologists. RefactorU empowers individuals to reinvent themselves to meet the needs of today's technology-driven economy while building lifelong professional networks for the future. RefactorU enables hiring managers to significantly improve bench strength while improving employee retention and reducing risk.",
 u'entityUrn': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,228200423)',
 u'fieldOfStudy': u'Javascript Development',
 u'schoolName': u'RefactorU',
 u'timePeriod': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,228200423),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u"National Dean's List, Golden Key National Honor Society, National Society of Collegiate Scholars, Undergraduate Philosophy Club - Treasurer",
 u'degreeName': u'B.S.',
 u'description': u'Resident Adviser within Park Hall.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,50504350)',
 u'fieldOfStudy': u'Psychology, Pre-medicine',
 u'school': u'urn:li:fs_miniSchool:19133',
 u'schoolName': u'The Ohio State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19133',
 u'timePeriod': u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,50504350),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,228200423)',
               u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,50504350)',
               u'urn:li:fs_education:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,163316455)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,educationView,paging',
 u'profileId': u'ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,701807973),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,585573944),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASfq2sB8WW6MUouBECxBdUJaZ8oI5xFASk,563900192),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
