cand_id: 500 
 u'endDate': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,254747688),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,254747688),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,186222092),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,186222092),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:27258,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/049/37b/05b4d45.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANNAAAAJGQ5M2Q2NTBjLTQyNzMtNDQzYi04ZDg1LWIxOTExYzI2MzI0YQ.png'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'cn'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1053',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1053,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intel Corporation',
 u'objectUrn': u'urn:li:company:1053',
 u'showcase': False,
 u'trackingId': u'WfjDG6tbRnuzVyQ8OWKqfg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:27258',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:27258,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Trident Microsystems',
 u'objectUrn': u'urn:li:company:27258',
 u'showcase': False,
 u'trackingId': u'medCEdJFSz+atCOlamfTYQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,certificationView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,courseView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,educationView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,254747688),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,186222092),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,honorView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,languageView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,organizationView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,patentView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,254747688),company',
 u'companyName': u'Intel Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1053',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,254747688)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,254747688),timePeriod',
 u'title': u'Multimedia QA engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,186222092),company',
 u'companyName': u'Trident Microsystems',
 u'companyUrn': u'urn:li:fs_miniCompany:27258',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,186222092)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,186222092),timePeriod',
 u'title': u'Senior Set-top Box Software QA engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,186222092),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,186222092),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:27258'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,254747688),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,254747688),company,employeeCountRange',
 u'industries': [u'Semiconductors'],
 u'miniCompany': u'urn:li:fs_miniCompany:1053'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,186222092)',
               u'urn:li:fs_position:(ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,254747688)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,positionView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE',
 u'firstName': u'Na',
 u'headline': u'Software QA engineer at Trident Microsystems',
 u'industryName': u'Semiconductors',
 u'industryUrn': u'urn:li:fs_industry:7',
 u'lastName': u'Li',
 u'location': u'urn:li:fs_profile:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,location',
 u'locationName': u'China',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,supportedLocales,2bd5c152-0e3d-4b07-b065-7aac6b4d768b-0'],
 u'versionTag': u'3658421531'}
userfirstname: Na - userlastname Li 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,projectView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,publicationView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,skillView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,testScoreView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAcc9vcB-5vIqPoRy2tDyd0Lmx2u0R3cruE',
 u'firstName': u'Na',
 u'lastName': u'Li',
 u'objectUrn': u'urn:li:member:119338743',
 u'occupation': u'Software QA engineer at Trident Microsystems',
 u'publicIdentifier': u'na-li-933b7133',
 u'trackingId': u'F+GDLApLQVq67xroFRixxg=='}
All function time spending: 5
