cand_id: 527 
 u'companyName': u'iMart Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:126462',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460292)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460292),timePeriod',
 u'title': u'Sr. Development Lead'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460155),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460155)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460155),timePeriod',
 u'title': u'Technical Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,639529025),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'\xef\x83\x98\tDriving software delivery life cycle, design, delivery, and End-To-End operate and User Scenarios for the Partner and Marketing line of business applications; \n\xef\x83\x98\tInterface with Partners and Customers to drive detailed requirements in order to achieve desired solution and high user and partner satisfaction;\n\xef\x83\x98\tManaging programs that allow friction free onboarding for partners and reselling of Microsoft\xe2\x80\x99s first party services, 3rd Party services, software and devices in a seamless motion. \n\xef\x83\x98\tRapidly understanding the domain and architect services and experiences to make it seamless and simple for partners. \n\xef\x83\x98\tDriving strategic thinking and design future enhancements of Partner and Marketing line of business applications; \n\xef\x83\x98\tBuilding solid frameworks for prioritization, planning and execution of solutions within the Partner and Marketing space. \n\xef\x83\x98\tCoordinating across teams including legal, tax, operations, compliance, field, and various other engineering teams in the rest of the company and drive planning together to develop the solution.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,639529025)',
 u'locationName': u'Greater Seattle Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,639529025),timePeriod',
 u'title': u'Senior Program Manager - Partner Network'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,101900707),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,101900707)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,101900707),timePeriod',
 u'title': u'Development Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,799124015),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,799124015),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460155),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460155),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,639529025),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,639529025),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,101900707),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,101900707),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460292),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460292),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:126462'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,799124015)',
               u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,639529025)',
               u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,101900707)',
               u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460155)',
               u'urn:li:fs_position:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,84460292)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,positionView,paging',
 u'profileId': u'ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s',
 u'firstName': u'Babith',
 u'headline': u'Program Manager - Windows Engineering Services at Microsoft',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Bhoopalan',
 u'location': u'urn:li:fs_profile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,pictureInfo',
 u'summary': u'\xef\x82\xa7\tI have been in this industry for more than 12 years now in roles that demanded hands on with technology to managing developers to being involved in architecting solutions and making compromise decisions for feature areas. My past work experiences demanded me to research alternate technologies and come up with ideal recommendations. I currently manage a team of developers working on line of business applications for Microsoft Internal IT. One reason I particularly enjoy my work is the need to always be improving upon what one knows. This not only allows me to be in really good position with respect to recommending ideal solutions to problems for our customers but be also able to provide fast turnarounds which I believe is vital in today\xe2\x80\x99s business. \n\xef\x82\xa7\tMy real strength is attention to detail and my ability to communicate effectively. My customers/users have been able to express requirements with least effort and have obtained maximum gain through resolutions provided by my team and me. This was possible through some detailed and precise communication \n\xef\x82\xa7\t And I am positive that a strong blend of technical knowhow and organizational skills inherent in me would help the team that I become part of.\n\nSpecialties: \xef\x82\xa7\tDesign\n\xef\x82\xa7\tImplementation\n\xef\x82\xa7\tQuality\n\xef\x82\xa7\tEngineering practices\n\xef\x82\xa7\tLeadership\n\xef\x82\xa7\tAnd, Customer/Partner Experience',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,supportedLocales,92cff357-fb46-4737-ace2-b570522257ca-0'],
 u'versionTag': u'324309437'}
userfirstname: Babith - userlastname Bhoopalan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,projectView,paging',
 u'profileId': u'ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,publicationView,paging',
 u'profileId': u'ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,2)',
 u'name': u'.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,3)',
 u'name': u'Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,1)',
 u'name': u'C#'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,4)',
 u'name': u'Mobile Devices'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,1)',
               u'urn:li:fs_skill:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,2)',
               u'urn:li:fs_skill:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,3)',
               u'urn:li:fs_skill:(ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,skillView,paging',
 u'profileId': u'ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,testScoreView,paging',
 u'profileId': u'ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-0',
               u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-1',
               u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-2',
               u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-3',
               u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-4',
               u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,elements,af204193-b96a-4da4-8b62-237082ec8602-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerCauseView,paging',
 u'profileId': u'ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s',
 u'firstName': u'Babith',
 u'lastName': u'Bhoopalan',
 u'objectUrn': u'urn:li:member:49900722',
 u'occupation': u'Program Manager - Windows Engineering Services at Microsoft',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAL5bLIBIx9rtXXLlOT9eNGrBnfZOvkKl4s,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'babithb',
 u'trackingId': u'4yWVqTnkSJysq+eDryt7dw=='}
All function time spending: 12
