cand_id: 599 
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,811161678),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1435080,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/1ae/320/3d34c2b.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9269864,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/0b5/1ee/32e78e9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0b5/066/1311880.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1815218,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqwAAAAJDAzZGFhNTg1LWU3ZmYtNGFlZS05YWI1LWQ2MmMyZTIxOTliNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJ5AAAAJGU5ZjdlYzg4LTBhNWQtNDY0NC1hMmRkLTYwOTA3ZDBlMDFlMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6415492,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAASLAAAAJDkwZDZjYTQ3LTg1MzItNDU5Ni04MDBiLWZjNTZjNmQ0NGI3NQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94102'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1815218',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1815218,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Uber',
 u'objectUrn': u'urn:li:company:1815218',
 u'showcase': False,
 u'trackingId': u'2QY1V/IGQTyu+6v78LD3+A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6415492',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6415492,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PeopleSpark',
 u'objectUrn': u'urn:li:company:6415492',
 u'showcase': False,
 u'trackingId': u'/5sJZtcrQRiWy5XJl0wtoA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1435080',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1435080,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Manilla.com',
 u'objectUrn': u'urn:li:company:1435080',
 u'showcase': False,
 u'trackingId': u'8n42sUCDSTypO39++4zTng=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9269864',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9269864,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'HoppinIn, Inc.',
 u'objectUrn': u'urn:li:company:9269864',
 u'showcase': False,
 u'trackingId': u'KV7AIXkiQhCSjUZMX/hjyQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1506899',
 u'name': u'Gustin',
 u'objectUrn': u'urn:li:company:1506899',
 u'showcase': False,
 u'trackingId': u'43BjpKFmQ4iRAsn4ia4rTQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19518',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'trackingId': u'wVpOROMmSF+OpudrMc2mtg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,certificationView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,2005640212,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,courseView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Co-chair Daily Planner Committee - Student Engineering Council.\nVice-president - Armenian Cultural Association.',
 u'degreeName': u'Bachelors of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,26608511)',
 u'fieldOfStudy': u'Electrical and Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'schoolUrn': u'urn:li:fs_miniSchool:19518',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,26608511),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,26608511)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,educationView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,628210443),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,307267083),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,727305619),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,811161678),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,589430513),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,honorView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,52)',
 u'name': u'Armenian',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,52)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,languageView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,organizationView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,patentView,paging',
 u'profileId': u'ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAJ5AAAAJGU5ZjdlYzg4LTBhNWQtNDY0NC1hMmRkLTYwOTA3ZDBlMDFlMw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAK6AAAAJGE0MjU5YjRjLWZjNzItNDc1Zi04N2Q0LTVhM2U1NmY5ZDcyMQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,727305619),company',
 u'companyName': u'PeopleSpark',
 u'companyUrn': u'urn:li:fs_miniCompany:6415492',
 u'description': u'-Architected and built Rails web application to engage employees with managers\n-Designed a scheduling system to support international time zones\n-Introduced new authorization and permission scheme\n-Rails, JavaScript, HTML/CSS, Angular, Redis, Sidekiq, MySQL',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,727305619)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,727305619),timePeriod',
 u'title': u'Senior Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,811161678),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,811161678)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,811161678),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,307267083),company',
 u'companyName': u'Manilla.com',
 u'companyUrn': u'urn:li:fs_miniCompany:1435080',
 u'description': u'-Enhanced Rails web application that served as a personal finance aggregator\n-Worked with the mobile teams to build and version APIs for iOS/Android clients\n-Implemented OAuth alongside a hybrid token authentication system\n-Built data integrations and widgets for partner sites\n-Rails, JavaScript, HTML/CSS, Backbone, Bootstrap, jQuery, Redis, Resque, MySQL',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,307267083)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,307267083),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,628210443),company',
 u'companyName': u'Gustin',
 u'companyUrn': u'urn:li:fs_miniCompany:1506899',
 u'description': u'-Enhanced and maintained an e-commerce Rails web application\n-Prototyped and built out internal inventory management systems\n-Integrated OAuth for major providers\n-Implemented system to detect and block fraudulent orders\n-Improved load and response times on both the client and server by 25+%\n-Rails, JavaScript, HTML/CSS, Backbone, Bootstrap, jQuery, Redis, Resque, PostgreSQL',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,628210443)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,628210443),timePeriod',
 u'title': u'Contract Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAINSfEBcrCkI6Gf3QFaN0vcbGtbNMTnMhg,589430513),company',
 u'companyName': u'HoppinIn, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:9269864',
 u'description': u'-Architected and built web application that provided APIs for the iOS/Android mobile clients\n-Evaluated and introduced Ionic/PhoneGap mobile build tools and processes\n-Setup internal continuous integration and deployment environments\n-Rails, JavaScript, HTML/CSS, Redis, Resque, MySQL, Ionic, PhoneGap, Angular, Node',
