cand_id: 573 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 16}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,826559589),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,826559589),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764284828),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764284828),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764284828),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:926645,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/239/30c/03e26c0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11213,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlAAAAAJDFiMjVhZTdiLTI5ZTctNDY5Yi1iODY3LTU5OTdjNWIwZjI5ZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUKAAAAJDBiOWRlYTU1LTIxMTktNGYzYi1iMjdmLWQ2ZjMwN2UxMTVkZQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165973,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1ef/016/0456f96.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeJAAAAJGI4YmJhZTg4LTc3ZTUtNDU4Yy1hMTIzLWU5ZWFlZTIzMjExNw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5902,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/04f/3e8/265d9e0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeJAAAAJGI4YmJhZTg4LTc3ZTUtNDU4Yy1hMTIzLWU5ZWFlZTIzMjExNw.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95112'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:926645',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:926645,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Razoo',
 u'objectUrn': u'urn:li:company:926645',
 u'showcase': False,
 u'trackingId': u'0PpnOAiAT2uCJEGnhAR7rw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11213',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11213,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Matson Logistics Inc.',
 u'objectUrn': u'urn:li:company:11213',
 u'showcase': False,
 u'trackingId': u'pXvdUqn1QVqDIXImmbCcyw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5902',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5902,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TDS Telecommunications Corp.',
 u'objectUrn': u'urn:li:company:5902',
 u'showcase': False,
 u'trackingId': u'jonDDBT1TX2vlo1535eAIw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165973',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165973,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Silver Spring Networks',
 u'objectUrn': u'urn:li:company:165973',
 u'showcase': False,
 u'trackingId': u'D85uGQxRTtaWFn+iAFl3aA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,certificationView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,courseView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,educationView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,826559589),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,honorView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 132}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 400,
 u'width': 400,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,languageView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,organizationView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,patentView,paging',
 u'profileId': u'ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAUKAAAAJDBiOWRlYTU1LTIxMTktNGYzYi1iMjdmLWQ2ZjMwN2UxMTVkZQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAcTAAAAJDczODJhMWQ3LWE2NzAtNGUzMy04MjJlLTgzYWVjMzkyZjkyMA.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959),company',
 u'companyName': u'TDS Telecommunications Corp.',
 u'companyUrn': u'urn:li:fs_miniCompany:5902',
 u'description': u'Worked with complete redesigns of a daily events website and focused on improving readability, utility, and overall UX which includes CSS attributes, properties and methods. \nDesigned business applications using web technologies like HTML, XHTML, PHP and CSS based on the W3C standards. \nAccomplished and launched enterprise solution for customer survey and analytics using High charts, backbone.js, jQuery, HTML5 and CSS3.\nWorked on presentation layer, developed dynamic UI modules using Canvas, JSP/JS pages along with JQuery and DWR (AJAX) calls. All the modules are roles/permissions driven\t\nRapidly prototyped interface designs in hand-coded validating, standards-compliant, and semantically-rich code and be aware of cross-browser compatibility and bugs. \t\nCoding for various Map Controls using JavaScript and\tPHP.\t\nUsed jQuery Events to manipulate the elements depends on the user interactions.\nDeveloped application for different browsers and fixed bugs for browser compatibility. \nCreated and optimized graphic prototype websites and applications interfaces using HTML and CSS.\nInvolved in writing application level code to interact with APIs, Web Services using AJAX, JSON and XML.  \nImplemented and designed user interface for web based customer application. \nDeveloped data formatted web applications and deploy the script using client side scripting using JavaScript; HTML, XHTML, CSS, JavaScript, jQuery, AJAX, JSON, XML, PHP, High charts, Backbone.js, ECLIPSE, Restful Services',
 u'entityUrn': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959)',
 u'locationName': u'Madison, Wisconsin Area',
 u'region': u'urn:li:fs_region:(us,472)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283959),timePeriod',
 u'title': u'UI Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,826559589),company',
 u'companyName': u'Silver Spring Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:165973',
 u'description': u'Involved in Requirements and Analysis, Understanding the requirements of the client and the flow of the application as well as the application Framework.\nFluent in creating dynamic web pages using JavaScript, Angular.js, HTML & CSS, as well as charting libraries like Highcharts.\nDeveloped HTML views with HTML5, CSS3, Bootstrap and Angular JS.\xc2\xa0\nBuilt different modules, controllers, templates, custom filters and directives in Angular JS.\xc2\xa0\nInvolved in writing application level code to interact with APIs, Web Services using AJAX, JSON and      Angular resources.\xc2\xa0\nUsed CSS pre-processors (SASS and LESS)\xc2\xa0\nUsed Grunt to create UI builds and run UI tasks like compiling less files to generate a CSS file.\xc2\xa0\nInvolved in Developer\xc2\xa0Testing, Review and Trouble shooting.\xc2\xa0\nExperience with Amazon EC2 instances.\nEnsure that builds are properly deployed in Development and Production Environment using Jenkins.\nHandled response data from RESTFUL web services using XML and JSON to update UI. Interacted with java controllers (JQuery, Ajax, and JSON to write/read data from back end systems)\xc2\xa0\nUsed GIT for version control along with\xc2\xa0Source\xc2\xa0tree, JIRA for defect tracking.\xc2\xa0\nWorked on cross browser compatibility issues and fix the bugs pertaining to various browsers.\nDeveloped data visualization for different plugins using Highcharts JS.\xc2\xa0\nDeveloped the tracks and reports website traffic using Google Analytics\nUsed ExpanDrive that facilitates mapping of local volume to many different types of cloud storage.\nActively participated in daily standups to discuss the progress of the application also involved in sprint planning and retrospectives.\nImplemented the local front-end test environment on Centos-7.\nInteracted with business analyst to understand the requirements to ensure correct UI modules been built to meet business requirements.\nEnvironment: HTML5, CSS3, JavaScript, AngularJS, AJAX, JQuery, JSON, DOM, bootstrap, MVC, Eclipse, ExpanDrive, Cornerstone, SourceTree, Windows. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,826559589)',
 u'locationName': u'San Jose, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,826559589),timePeriod',
 u'title': u'FRONT-END DEVELOPER'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957),company',
 u'companyName': u'Razoo',
 u'companyUrn': u'urn:li:fs_miniCompany:926645',
 u'description': u'Responsibilities: \nDeveloped all the UI pages using HTML5, XUL, DHTML, XSL/XSLT, XHTML, CSS3, JSON, JavaScript, jQuery, Ajax. \nInvolved in Enhancement of existing application utilizing AngularJS, created HTML navigation menu that is role based wherein menu items changes dynamically based on the values derived from the database in the form of XML.\xc2\xa0\nExperienced in React JS and working with React Flux architecture using complex Object Oriented concepts in improving the performance of the websites.\xc2\xa0\nCreated XHTML Pages with CSS and the Box Model. \nUsed React JS with Redux to create a single page web application with efficient data flow between the client and server.\xc2\xa0\nUsed jQuery core library functions for the logical implementation part at client side for all the applications.\nImplemented the MVC architecture of\xc2\xa0Ext\xc2\xa0JS\xc2\xa04.0 to existing and new code development.\nStrong knowledge of implementing\xc2\xa0Bootstrap\xc2\xa0framework for making responsive\xc2\xa0UI\xc2\xa0screens.\nUsed jQuery to traverse through a DOM tree and manipulated the nodes in the tree. Implemented the Drag and Drop functionality using jQuery framework. \nUsed jQuery plugins for Drag-and-Drop, Widgets, Menus, User Interface and Forms. \nDeveloped Date Time Picker using Object Oriented JavaScript extensively. \nDebug the application using Firebug to traverse the documents and manipulated the Nodes using DOM and DOM Functions.\xc2\xa0\nUsed React JS for creating reusable UI components.\xc2\xa0\nInvolved in developing XUL, HTML, and JavaScript for client side presentation and, data validation on the client side with in the forms.\nSuccessfully executed the entire test cases and fixed any bugs/issues identified during the test cycles.\xc2\xa0\nDeveloped the application on GWT (for creating Widgets, Panel, Event Listeners and other UI Components) and Eclipse and deployed the application on WebSphere Server.\nEnvironment: HTML5/HTML, CSS3/CSS,JavaScript,AJAX,JQuery,JSON,DOM,Angular.JS,Ext.JS, React.JS bootstrap, MVC, Adobe Fireworks, XML, Eclipse, PL/SQL, Windows.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957)',
 u'locationName': u'San Francisco Bay Area, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764283957),timePeriod',
 u'title': u'UI Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABxryFEBitFJl5HNMiQn736HI_2B0sp_Upo,764282976),company',
 u'companyName': u'Matson Logistics Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:11213',
