cand_id: 558 
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,194415287),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,35),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,741068431),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2017}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,supportedLocales,61f1774e-170d-4bee-9043-6449abdbe416-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 29}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 7,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,68659487),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,68659487),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,68659487),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,615973447),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,615973447),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,615973447),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,35),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,35),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,35),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,580879454),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,580879454),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,580879454),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,741068431),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,741068431),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,741068431),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,194415287),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,194415287),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,194415287),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,479527750),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,479527750),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,479527750),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,973865342),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,973865342),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:243339,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAA2dAAAAJDAzNWJlNDY3LWNkZDktNDE4Zi05MGM0LTkzZTc4MTNjOGIyMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17823,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/01b/1ec/2f7e586.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZNAAAAJGI3ZjE2NWU2LTcwNjUtNDI2ZS1hZjIzLWRjY2QyZGI1ZWE3Nw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAyPAAAAJDM1MzU5YzI2LWQ1MDItNDA2OS1hZTVkLTUzNmYwYjA4ZjNkNA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1181197,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/02c/03b/1796993.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZNAAAAJGI3ZjE2NWU2LTcwNjUtNDI2ZS1hZjIzLWRjY2QyZGI1ZWE3Nw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3822993,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAlcAAAAJGUyMjhmYmVjLWNmMWItNDY2Mi05ZTVmLWI5YTRkYTQyYjhhOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:336165,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAceAAAAJGIzMmE4YjA2LWRiMDItNDIxMi04ZDRmLWI4YmEzZmJkZjQ1NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10227,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/009/269/0421bff.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94065'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:243339',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:243339,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Workbridge Associates',
 u'objectUrn': u'urn:li:company:243339',
 u'showcase': False,
 u'trackingId': u'qXZdSkdXRmqkPPAGWILqrA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3822993',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3822993,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'EverString',
 u'objectUrn': u'urn:li:company:3822993',
 u'showcase': False,
 u'trackingId': u'ele4X4vASC+xRLO1eYIeEA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:336165',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:336165,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ADVANTIS Global Inc.',
 u'objectUrn': u'urn:li:company:336165',
 u'showcase': False,
 u'trackingId': u'IKpfV9GMRd+YA+bv+jiJ0Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1181197',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1181197,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Caminar, Inc.',
 u'objectUrn': u'urn:li:company:1181197',
 u'showcase': False,
 u'trackingId': u'eGz0/83KQFac0OYAFAtgKA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17823',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17823,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17823',
 u'schoolName': u'California State University, Chico',
 u'trackingId': u'8OFtWQWATY6IrXKVMA6EVg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10227',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10227,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10227',
 u'schoolName': u'Griffith University',
 u'trackingId': u'3ZJFFUSfSQ+duJG//7Fc2w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,certificationView,paging',
 u'profileId': u'ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,44)',
 u'name': u'Advanced Career Skill Building',
 u'occupation': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,68659487)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,44)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,courseView,paging',
 u'profileId': u'ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,27)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,29)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,30)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,31)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,32)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,33)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,34)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,42)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,43)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,44)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,46)',
              u'urn:li:fs_course:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,47)'],
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,68659487)',
 u'fieldOfStudy': u'Communication and Media Studies',
 u'school': u'urn:li:fs_miniSchool:17823',
 u'schoolName': u'California State University-Chico',
 u'schoolUrn': u'urn:li:fs_miniSchool:17823',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,68659487),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Study Abroad',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,194415287)',
 u'fieldOfStudy': u'Public Relations, Advertising, and Applied Communication',
 u'school': u'urn:li:fs_miniSchool:10227',
 u'schoolName': u'Griffith University',
 u'schoolUrn': u'urn:li:fs_miniSchool:10227',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,194415287),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,68659487)',
               u'urn:li:fs_education:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,194415287)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,educationView,paging',
 u'profileId': u'ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,973865342),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,741068431),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,479527750),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,615973447),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,580879454),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,720321983)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,720321983),issueDate',
 u'issuer': u'Matt Amundson ',
 u'occupation': u'urn:li:fs_position:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,741068431)',
 u'title': u'Top Mid-Market Sales Development Representative '}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,720321983)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,honorView,paging',
 u'profileId': u'ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAbYCkUBHc-wYcSba76siIK32gBSpnc7Jrs,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 73}
{u'$deletedFields': [],
