cand_id: 545 
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932758),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932758),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932758),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932810),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932810),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932810),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12933176),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12933176),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12933176),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2517,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6652390,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjAAAAAJDViYTUzNTQ1LTg4ZmQtNGQ1YS05ZDI5LTJkZjZjMmI3MTI4Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjhAAAAJDI5NWY1NDgxLTJjNDAtNDE5Yy1iYWNkLTkxMDFjMTM3YmExYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/1c5/3f2/2f26ac6.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94709'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6652390',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6652390,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lilt, Inc.',
 u'objectUrn': u'urn:li:company:6652390',
 u'showcase': False,
 u'trackingId': u'kHr6uY87SA+TfJXTBOG9Yg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'i2Ys/kShSPi2IJP8AOS5IQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2517',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2517,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'University of California, Berkeley',
 u'objectUrn': u'urn:li:company:2517',
 u'showcase': False,
 u'trackingId': u'DsXYDPqqQOSzqysOQsXtFg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17926',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17926,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17926',
 u'schoolName': u'Stanford University',
 u'trackingId': u'3Ak7dbJKSwSP3wNJth6Iig=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'59LcQIEpRXW/frzwjSyWJA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,certificationView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,courseView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932810)',
 u'fieldOfStudy': u'Mathematical & Computational Science and Symbolic Systems',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932810),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'PhD',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12933176)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolName': u'University of California, Berkeley',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12933176),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932758)',
 u'fieldOfStudy': u'Philosophy',
 u'school': u'urn:li:fs_miniSchool:17926',
 u'schoolName': u'Stanford University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17926',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932758),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12933176)',
               u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932758)',
               u'urn:li:fs_education:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,12932810)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,educationView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,honorView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 130,
 u'width': 130,
 u'x': 0,
 u'y': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,languageView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,organizationView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,patentView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/000/1c5/3f2/2f26ac6.jpg',
 u'masterImage': u'/p/5/000/1c5/3f2/2ab0a71.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963),company',
 u'companyName': u'Lilt Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:6652390',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963),timePeriod',
 u'title': u'Chief Scientist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758),company',
 u'companyName': u'UC Berkeley',
 u'companyUrn': u'urn:li:fs_miniCompany:2517',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758),timePeriod',
 u'title': u'Teaching Professor'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'Mostly Google Translate',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),timePeriod',
 u'title': u'Senior Research Scientist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:2517'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:6652390'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335686758)',
               u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,736769963)',
               u'urn:li:fs_position:(ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,335685465)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,positionView,paging',
 u'profileId': u'ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAUMyoBBFD5KYS2Ds95tCbQYS9176HTE7Q',
 u'firstName': u'John',
 u'headline': u'Professor',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'lastName': u'DeNero',
