cand_id: 571 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,583631570),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,583631570),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,176951606),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,176951606),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,176951606),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20048,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/099/2cf/0013698.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:216074,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfgAAAAJDdkNjViZTAwLTg0OGMtNDliOS04MDFiLWI0ZjU0Y2Y2YTNhNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2494,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAmHAAAAJDIzZjA1Yzg0LWIyZDAtNGIyNi04MDM1LWUzODg3NTgyZDU3Mw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10673,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMCAAAAJGM0MzAwZDJmLTY1MTgtNGE2Mi1iMDQ3LWNjY2I5YjFlZmNiNQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:29722,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/05d/39c/0935025.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94109'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2494',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2494,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bloomberg LP',
 u'objectUrn': u'urn:li:company:2494',
 u'showcase': False,
 u'trackingId': u'VEMdY4IWTge4e7qS1BauBQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:29722',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:29722,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BitTorrent, Inc.',
 u'objectUrn': u'urn:li:company:29722',
 u'showcase': False,
 u'trackingId': u'tSZsKVlkRuaO801IehMWAw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:216074',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:216074,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intific',
 u'objectUrn': u'urn:li:company:216074',
 u'showcase': False,
 u'trackingId': u'h5mKEGO+TjKQEjd3CIdxdA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10673',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10673,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Everi Holdings Inc.',
 u'objectUrn': u'urn:li:company:10673',
 u'showcase': False,
 u'trackingId': u'pnWIBajITsKO9DtX5dVSyw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20048',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20048,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20048',
 u'schoolName': u'Full Sail University',
 u'trackingId': u'YZrXY27nSf2I26709FAI8A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,certificationView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,218957006,583631571)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,courseView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,176951606)',
 u'fieldOfStudy': u'Computer Game Development',
 u'school': u'urn:li:fs_miniSchool:20048',
 u'schoolName': u'Full Sail University',
 u'schoolUrn': u'urn:li:fs_miniSchool:20048',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,176951606),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,176951606)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,educationView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,583631570),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,honorView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,languageView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,organizationView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [u'applicationNumber', u'filingDate', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,218957006)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,218957006,583631571)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,218957006),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'US 8753202 B2',
 u'pending': False,
 u'title': u'Wagering game, gaming machine, gaming system and method with real-time position updates',
 u'url': u'https://www.google.com/patents/US8753202'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,218957006)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,patentView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397),company',
 u'companyName': u'Bloomberg',
 u'companyUrn': u'urn:li:fs_miniCompany:2494',
 u'description': u'- Financial software\n- Unix, C++\n- Dealing with real money\n- Large scale software design/development',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397)',
 u'locationName': u'New York, New York',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243),company',
 u'companyName': u'Multimedia Games',
 u'companyUrn': u'urn:li:fs_miniCompany:10673',
 u'description': u'- Slot machine games\n- Graphics programming\n- Gameplay programming\n- State recovery\n- Dealing with real money\n- Windows, C++',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243)',
 u'locationName': u'Austin, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243),timePeriod',
 u'title': u'Game Programmer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659),company',
 u'companyName': u'Intific',
 u'companyUrn': u'urn:li:fs_miniCompany:216074',
 u'description': u'- Military simulation\n- Game engine development\n- Generic programming & design\n- Windows, C++11',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659)',
 u'locationName': u'Austin, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,583631570),company',
 u'companyName': u'BitTorrent, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:29722',
 u'description': u'- P2P live streaming video\n- Cross platform (iOS, tvOS, Android, OS X, Linux) C++14/1z\n- Server side and client side, networking, ui, opengl',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,583631570)',
 u'locationName': u'San Francisco, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,583631570),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243),company,employeeCountRange',
 u'industries': [u'Gambling & Casinos'],
 u'miniCompany': u'urn:li:fs_miniCompany:10673'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,583631570),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,583631570),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:29722'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2494'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:216074'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,583631570)',
               u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,427639397)',
               u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230774659)',
               u'urn:li:fs_position:(ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,230775243)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,positionView,paging',
 u'profileId': u'ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg',
 u'firstName': u'David',
 u'headline': u'Senior Software Engineer at BitTorrent',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Apirian',
 u'location': u'urn:li:fs_profile:ACoAAAj-D_0BFnlIB8lGa5SWdBWfEylritWJ3Eg,location',
