cand_id: 546 
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,634476443),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803395),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2011}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597184),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2014}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597459),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803396),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 7,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,supportedLocales,3a77193a-4984-4e08-9f44-599634ae9333-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'ES',
 u'language': u'es'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,supportedLocales,3a77193a-4984-4e08-9f44-599634ae9333-1',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'ES',
 u'language': u'es'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,678785730),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803395),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803395),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803397),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803397),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803396),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803396),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597184),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597184),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597184),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597459),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597459),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597459),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_project:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,1524289406),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_project:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,1524289406),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,727618954),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,237162410),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,237162410),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,662302109),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803390),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,634476443),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,634476443),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,634476443),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,2014111622),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,2014111622),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9346738,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMQAAAAJDFkM2VmMTNkLTMyZTQtNGU5Ny04MGI2LTY4ZWMzMmVkZWE2ZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjyAAAAJDYwZDdkZTIzLTUwYjEtNGU0MS1iYmQ0LTMxMTI3M2EwN2UxNw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjyAAAAJDYwZDdkZTIzLTUwYjEtNGU0MS1iYmQ0LTMxMTI3M2EwN2UxNw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2103,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhyAAAAJGUyYTVjNTNjLTI3MzQtNDAyMy05OTJlLWYzMmZmNGM5MTBkMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1487213,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/095/186/0f05394.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12204,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00d/384/33e065d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAHTAAAAJGYyYTNiMjVhLWE0ZDUtNDk0MS1hNzQ5LWRiYjA4YTdkMTliMw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3187503,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKtAAAAJDIyYzk5OTM1LTdiNzktNGRjYS1hZTE3LWI0OWQ5OWQ4Mzc5Mw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ie',
 u'postalCode': u'Swords'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2103',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2103,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Telef\xc3\xb3nica',
 u'objectUrn': u'urn:li:company:2103',
 u'showcase': False,
 u'trackingId': u'JHKrUTtjQwCEtkAGg9NWvA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9346738',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9346738,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TuProfessor',
 u'objectUrn': u'urn:li:company:9346738',
 u'showcase': False,
 u'trackingId': u'OUA2tzGXReOvABMAfhD83w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3187503',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3187503,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nutritics',
 u'objectUrn': u'urn:li:company:3187503',
 u'showcase': False,
 u'trackingId': u'Jz+h3NJ5Rfy2z4vSY+brsA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1487213',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1487213,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cantera Digital S.L.',
 u'objectUrn': u'urn:li:company:1487213',
 u'showcase': False,
 u'trackingId': u'DyRqnSN6QfGet6SGzM313A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12204',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12204,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12204',
 u'schoolName': u'Universidad de Alcal\xc3\xa1',
 u'trackingId': u'GCUQyJRzSd66hzpwfFUIwQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'OAPEE',
 u'displaySource': u'oapee.es',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803397)',
 u'name': u'Leonardo Da Vinci European student exchange program',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803397),timePeriod',
 u'url': u'http://www.oapee.es/oapee/inicio/pap/leonardo-da-vinci.html'}
{u'$deletedFields': [u'licenseNumber', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'OAPEE',
 u'displaySource': u'oapee.es',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803395)',
 u'name': u'Participation in the Europe Comenius project',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803395),timePeriod',
 u'url': u'http://www.oapee.es/oapee/inicio/pap/comenius.html'}
{u'$deletedFields': [u'licenseNumber', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'OAPEE',
 u'displaySource': u'oapee.es',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803396)',
 u'name': u'Participation in the Europe Comenius project',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803396),timePeriod',
 u'url': u'http://www.oapee.es/oapee/inicio/pap/comenius.html'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803396)',
               u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803397)',
               u'urn:li:fs_certification:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,499803395)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,certificationView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,1524289406,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,courseView,paging',
 u'profileId': u'ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Representative of Spain in Europe Proyect MARE Nostrum Comenius (2011 and 2012)',
 u'degreeName': u'High technician in Management Information Systems Network',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597459)',
 u'fieldOfStudy': u'Computing',
 u'grade': u'8,7',
 u'schoolName': u'Arcipreste de Hita',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597459),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Graduate in Information Systems Engineering',
 u'description': u'Basic competences: http://www.uah.es/estudios/documentos/titulaciones/P210G58.pdf',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,237162410)',
 u'fieldOfStudy': u'Computer engineering',
 u'projects': [u'urn:li:fs_project:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,1524289406)'],
 u'school': u'urn:li:fs_miniSchool:12204',
 u'schoolName': u'Universidad de Alcal\xc3\xa1',
 u'schoolUrn': u'urn:li:fs_miniSchool:12204',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,237162410),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Training in workplaces with Leonardo in United Kingdom',
 u'degreeName': u'Technician in exploitation of computer systems',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597184)',
 u'fieldOfStudy': u'Computing',
 u'grade': u'7,7',
 u'schoolName': u'Arcipreste de Hita',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAymUisBqVf7RKMp5BygNe96D4vd7V9DesA,132597184),timePeriod'}
{u'$deletedFields': [],
