cand_id: 594 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 32}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,181260404),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,181260404),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,3599387),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,3599387),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,3599387),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,119153365),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,119153365),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,119153365),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,220064657),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,220064657),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,220064657),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17971,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/02e/209/17d851c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:22647,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/042/113/0ece500.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19689,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/093/26d/2a6dae6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1016,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgiAAAAJDgzZDQyZDFhLTgyODUtNDU1MC1hNGYyLTJlNDg0MmY0MzYzOA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'53076'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:22647',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:22647,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Milwaukee Area Technical College',
 u'objectUrn': u'urn:li:company:22647',
 u'showcase': False,
 u'trackingId': u'2SsHubU7S3+W/6sBvwXYsw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1016',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1016,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'GE Healthcare',
 u'objectUrn': u'urn:li:company:1016',
 u'showcase': False,
 u'trackingId': u'KnZf3PoRQzyk7hvLOnN7uQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17971',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17971,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17971',
 u'schoolName': u'University of Southern California',
 u'trackingId': u'Y9iAok2YQH2iDzFAlFi7Pw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19689',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19689,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19689',
 u'schoolName': u'University of Wisconsin-Madison',
 u'trackingId': u'lMttZJi1QT2GvM/DNQY0eA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,certificationView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,courseView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Doctor of Philosophy (PhD)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,119153365)',
 u'fieldOfStudy': u'Regulatory Science - ABD',
 u'school': u'urn:li:fs_miniSchool:17971',
 u'schoolName': u'USC',
 u'schoolUrn': u'urn:li:fs_miniSchool:17971',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,119153365),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (MS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,220064657)',
 u'fieldOfStudy': u'Regulatory Science',
 u'school': u'urn:li:fs_miniSchool:17971',
 u'schoolName': u'University of Southern California',
 u'schoolUrn': u'urn:li:fs_miniSchool:17971',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,220064657),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MEPP',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,3599387)',
 u'fieldOfStudy': u'Masters of Engineering',
 u'school': u'urn:li:fs_miniSchool:19689',
 u'schoolName': u'University of Wisconsin-Madison',
 u'schoolUrn': u'urn:li:fs_miniSchool:19689',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,3599387),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,119153365)',
               u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,220064657)',
               u'urn:li:fs_education:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,3599387)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,educationView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,181260404),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,honorView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,languageView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,organizationView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,patentView,paging',
 u'profileId': u'ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040),company',
 u'companyName': u'GE Healthcare',
 u'companyUrn': u'urn:li:fs_miniCompany:1016',
 u'description': u"Supported the MR, MICT and X-Ray business segments.\nPost-Market: Supported compliance to post marketing surveillance regulations with regards to Risk Assessment of field safety reports, MDR evaluation, and Correction and Removal Evaluation. Coordinated Nationally Recognized Test Laboratory (UL, CSA, ETL) and global government body surveillance audits and reply to any audit findings.\n\nPre-Market: Drove and applied Safety and Regulatory strategies into the Product Development process as required to reduce/eliminate GEHC' product liability risks, and to meet the requirements defined within continually evolving global standards. Created and submited 510(k) pre-market authorization documentation and worked to gain global market authorization.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117176040),timePeriod',
 u'title': u'Safety & Regulatory Project Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077),company',
 u'companyName': u'GE Healthcare',
 u'companyUrn': u'urn:li:fs_miniCompany:1016',
 u'description': u'Ensure compliance with all GE Spirit and Letter policies, Anti-Kickback/Bribery, Privacy, International Trade Controls, and Healthcare specific polices including codes of conduct through appropriate control systems in order to minimize and mitigate risks to the business.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,139576077),timePeriod',
 u'title': u'Compliance Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197),company',
 u'companyName': u'GE Healthcare',
 u'companyUrn': u'urn:li:fs_miniCompany:1016',
 u'description': u'Ensure GEHC products and processes comply with 21CFR Part 820.198: Complaint Files, Part 803: MDR reporting, Part 806: Corrections and Removals, Part 1002 Reporting of accidental radiation occurrences and Part 1003 Notification of defect or failure of compliance.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,10174197),timePeriod',
 u'title': u'Post Market Regulatory Affairs Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154),company',
 u'companyName': u'Milwaukee Area Technical College',
 u'companyUrn': u'urn:li:fs_miniCompany:22647',
 u'description': u'Taught Beginning Algebra, Contemporary Math, Algebra, Trigonometry, Beginning Statistics, Math Workshop, MS Works and Calculus 1.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,117177154),timePeriod',
 u'title': u'Part-time Mathematics Instructor, Tenured'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABtIdMBIp5LX-VNW1HRNBPxxmYfcHB8O_E,181260404),company',
 u'companyName': u'GE Healthcare',
 u'companyUrn': u'urn:li:fs_miniCompany:1016',
