cand_id: 516 
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2016}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2013}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2001}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236183081),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1996}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,supportedLocales,b61ddc7e-db4f-4fab-b8c9-2184cb5719a6-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 83}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 20}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236182080),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236182080),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236182080),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,908146639),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,908146639),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236183081),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236183081),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236183081),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236181231),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236181231),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236181231),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_organization:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,290),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_organization:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,290),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/080/28f/21fb7da.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:164771,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/007/369/26934ab.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:8834,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAZeAAAAJDg4YWY5MDU1LWYxODAtNGVjNS1iZDM4LWUzYjAxOTVkOWI0Mg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:675326,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/218/1c8/3eb5167.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18422,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/007/369/26934ab.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18264,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdtAAAAJDhkNTdiNTlhLTg1NDQtNDkzZC1hODFjLWFmN2QwZGIzODhmNg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94551'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8834',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8834,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'FormFactor Inc.',
 u'objectUrn': u'urn:li:company:8834',
 u'showcase': False,
 u'trackingId': u'X2k2JN5zSh6FJLlWDCVxdw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:26304',
 u'name': u'Southern University',
 u'objectUrn': u'urn:li:company:26304',
 u'showcase': False,
 u'trackingId': u'JViWyjYrQjes6PGA/mlQEg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:164771',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:164771,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Louisiana State University',
 u'objectUrn': u'urn:li:company:164771',
 u'showcase': False,
 u'trackingId': u'cuueBo8fRF+DObf2Q23U0Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:675326',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:675326,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nuvotronics',
 u'objectUrn': u'urn:li:company:675326',
 u'showcase': False,
 u'trackingId': u'31wPZu/MQ9yNGZGhTfYPsg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18422',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18422,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18422',
 u'schoolName': u'Louisiana State University',
 u'trackingId': u'+x6G6XZzTNG3r1XhgEafKg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18264',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18264,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18264',
 u'schoolName': u'Illinois Institute of Technology',
 u'trackingId': u'IRFtMBWJQCuOQEs75XITag=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,certificationView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,585904048,585904049)',
 u'member': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,585904046,585904047)',
 u'member': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,294,295)',
 u'member': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,courseView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [u'courses',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's Degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236182080)',
 u'fieldOfStudy': u'Electrical and Computer Engineering',
 u'projects': [u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,312)'],
 u'school': u'urn:li:fs_miniSchool:18422',
 u'schoolName': u'Louisiana State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18422',
 u'timePeriod': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236182080),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Doctor of Philosophy (Ph.D.)',
 u'description': u'Major: Electrical Engineering, Minor: Mechanical Engineering\nDissertation: "Low Dielectric Constant Fluorocarbon Films Containing Silicon by Plasma Enhanced Chemical Vapor Deposition"',
 u'entityUrn': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236181231)',
 u'fieldOfStudy': u'Electrical Engineering',
 u'honors': [u'urn:li:fs_honor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,102)'],
 u'projects': [u'urn:li:fs_project:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,310)'],
 u'school': u'urn:li:fs_miniSchool:18422',
 u'schoolName': u'Louisiana State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18422',
 u'timePeriod': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236181231),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236183081)',
 u'fieldOfStudy': u'Mechanical, Material & Aerospace Engineering',
 u'school': u'urn:li:fs_miniSchool:18264',
 u'schoolName': u'Illinois Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:18264',
 u'timePeriod': u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236183081),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236181231)',
               u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236182080)',
               u'urn:li:fs_education:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,236183081)'],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,educationView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574826171),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,538959379),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,908146639),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,681614851),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'issuer'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'News article published in \xe2\x80\x98Nanotechnology Weekly,\xe2\x80\x99 regarding the research work of Carbon Nanotube networks in Materials Letters, Vol. 68, No. 1, pp 490-492, 2012 (March 26, 2012)  ',
 u'entityUrn': u'urn:li:fs_honor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,99)',
 u'issueDate': u'urn:li:fs_honor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,99),issueDate',
 u'occupation': u'urn:li:fs_position:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,574823632)',
 u'title': u'News article published in \xe2\x80\x98Nanotechnology Weekly\xe2\x80\x99'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,99)'],
 u'paging': u'urn:li:fs_profileView:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,honorView,paging',
 u'profileId': u'ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABRp6-UBzh-GDl_nRMAKoc3KhrWaZQhCk7I,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 248,
 u'width': 248,
 u'x': 0,
 u'y': 1}
{u'$deletedFields': [],
