cand_id: 524 
 u'locationName': u'Pleasanton',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,840740212),timePeriod',
 u'title': u'VP Product Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:6497'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2190'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:6497'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,840740212),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,840740212),company,employeeCountRange',
 u'industries': [u'Banking'],
 u'miniCompany': u'urn:li:fs_miniCompany:22561'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277),company,employeeCountRange',
 u'industries': [u'Health, Wellness and Fitness'],
 u'miniCompany': u'urn:li:fs_miniCompany:6497'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,840740212)',
               u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,657165657)',
               u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,322870138)',
               u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,77169277)',
               u'urn:li:fs_position:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,17236737)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,positionView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM',
 u'firstName': u'Rina',
 u'headline': u'VP, Marketing at Patelco Credit Union',
 u'industryName': u'Health, Wellness & Fitness',
 u'industryUrn': u'urn:li:fs_industry:124',
 u'lastName': u'Rasheed Johnson',
 u'location': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,pictureInfo',
 u'summary': u'Seasoned marketer with twenty years of experience in consumer, merchant, product, and brand marketing for such brands as 24 Hour Fitness, Visa, Starbucks, PowerBar, Simon Malls, and large financial institutions. Specialize in developing and driving marketing fully integrated marketing plans for new product launches, direct response marketing programs, retail and co-marketing programs. Passionate about consistently delivering measurable marketing programs deeply rooted in consumer insights. Strong executive presence with excellent communication and leadership skills.\n\nSpecialties: Marketing Strategy & Communications\xe2\x80\xa2 Direct Response Marketing \xe2\x80\xa2 360 Degree Integrated Marketing \xe2\x80\xa2 Branding\xe2\x80\xa2 Digital Media \xe2\x80\xa2 Promotions Customer Retention \xe2\x80\xa2 Mobile \xe2\x80\xa2 Team Leadership \xe2\x80\xa2 Budgeting \xe2\x80\xa2 Project Management \xe2\x80\xa2 Client Service \xe2\x80\xa2 Market Research & Analysis \xe2\x80\xa2 Agency Management \xe2\x80\xa2 Design Thinking \xe2\x80\xa2',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,supportedLocales,c610764c-8663-40dc-9692-55c7dc4d5991-0'],
 u'versionTag': u'755629357'}
userfirstname: Rina - userlastname Rasheed Johnson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,projectView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,publicationView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,7)',
 u'name': u'Interactive Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,3)',
 u'name': u'Direct Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,2)',
 u'name': u'Integrated Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,5)',
 u'name': u'Digital Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,2)',
               u'urn:li:fs_skill:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,3)',
               u'urn:li:fs_skill:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,5)',
               u'urn:li:fs_skill:(ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,skillView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,testScoreView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM',
 u'firstName': u'Rina',
 u'lastName': u'Rasheed Johnson',
 u'objectUrn': u'urn:li:member:12476890',
 u'occupation': u'VP, Marketing at Patelco Credit Union',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAC-YdoB3BjLmf974M1ngr4tJdovrvpQmFM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rina-rasheed-johnson',
 u'trackingId': u'pRy3sP5uSrmyq6ofFlVuIw=='}
All function time spending: 14
