cand_id: 592 
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,43953882),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,43953882),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,43953882),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,856358943),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,856358943),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:17107,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAi7AAAAJDg3Yjc1ZWExLWE0MGItNGE4My1iYjM5LTdlZTFkZjljNzI5YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:12680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/290/31b/101f6ac.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20193,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiQAAAAJDNkZDU0YTQ0LTRmMTQtNDdhZS1hNGRjLTdkZWU2Y2U5YzRlZQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:19060,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAM6AAAAJDQwNTU5NWY4LWEyMjQtNDViMy05ZGNiLTdiZTc1NzM2OTQxNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20255,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/08d/20d/2f02ff0.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98011'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:17107',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:17107,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Precor',
 u'objectUrn': u'urn:li:company:17107',
 u'showcase': False,
 u'trackingId': u'KC4EZrQBQV6oRkRHzBt8bw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:27753',
 u'name': u'Calypso Medical',
 u'objectUrn': u'urn:li:company:27753',
 u'showcase': False,
 u'trackingId': u'QAFFRHGlSnuv9x8RgaSNCw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19060',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:19060,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Natus Medical Incorporated',
 u'objectUrn': u'urn:li:company:19060',
 u'showcase': False,
 u'trackingId': u'NdVYQ/d+TNqCHgMBU4bi5A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:12680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:12680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ASQ - World Headquarters',
 u'objectUrn': u'urn:li:company:12680',
 u'showcase': False,
 u'trackingId': u'GbMvh4QiSaWLg26g8TWNww=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20193',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20193,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20193',
 u'schoolName': u'Edmonds Community College',
 u'trackingId': u'zXfjtxcPQUG0yFvvBUiQiQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20255',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20255,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20255',
 u'schoolName': u'North Seattle College',
 u'trackingId': u'd61nnPnjSA63gQdzXdhsaA=='}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'displaySource',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'ASQ',
 u'company': u'urn:li:fs_miniCompany:12680',
 u'companyUrn': u'urn:li:fs_miniCompany:12680',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1742561110)',
 u'name': u'Certified Quality Engineer (estimated completion December 2016)'}
{u'$deletedFields': [u'timePeriod',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'International Society of Certified Electronic Technicians',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1741950587)',
 u'licenseNumber': u'AC-2654',
 u'name': u'Certified Electronics Technician'}
{u'$deletedFields': [u'timePeriod',
                     u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Dr. Hobbs',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1741853357)',
 u'name': u'HALT/HASS Training'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1741950587)',
               u'urn:li:fs_certification:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1742561110)',
               u'urn:li:fs_certification:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1741853357)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,certificationView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,courseView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,335488546)',
 u'fieldOfStudy': u'Biomedical Electronics',
 u'school': u'urn:li:fs_miniSchool:20255',
 u'schoolName': u'North Seattle College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20255'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,335487687)',
 u'fieldOfStudy': u'Business Administration',
 u'school': u'urn:li:fs_miniSchool:20193',
 u'schoolName': u'Edmonds Community College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20193'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,335487687)',
               u'urn:li:fs_education:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,335488546)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,educationView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,856358943),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,honorView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,languageView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [u'occupation', u'timePeriod', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1392750745)',
 u'name': u'Associated Society Quality (ASQ)',
 u'position': u'Member'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,1392750745)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,organizationView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,patentView,paging',
 u'profileId': u'ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853),company',
 u'companyName': u'Precor',
 u'companyUrn': u'urn:li:fs_miniCompany:17107',
 u'description': u"Orchestrated all quality activities related to the company's $450M line of cardio-related fitness products, collaborating cross-functionally with design and manufacturing teams in Woodinville and Taiwan. Successfully managed budget of $300K. Maintained Quality Engineer role and responsibilities while leading the team of engineers and inspectors. \n\n\xef\x82\xa7\tPerformed root cause and corrective action analysis, collaborating with design engineering, global sourcing teams, and external suppliers, which identified and permanently resolved product quality issues.\n\xef\x82\xa7\tDeveloped improved documentation related to all quality processes and warranty issues, reducing defect rates, improving response times, and allowing for faster training and onboarding of new engineers.\n\xef\x82\xa7\tManaged the quality audit schedule, performing routine end-of-the-line finished unit inspections which identified product issues prior to shipment.\n\xef\x82\xa7\tDesigned an improved system to effectively monitor the field reliability utilizing company\xe2\x80\x99s new SAP Business Objects. \n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853)',
 u'locationName': u'Woodinville, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,569218853),timePeriod',
 u'title': u'Quality Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514),company',
 u'companyName': u'Calypso Medical',
 u'companyUrn': u'urn:li:fs_miniCompany:27753',
 u'description': u'Led development of the manufacturing quality system for the first Seattle-based company to receive successful implantable device approval by FDA. Responsible for all manufacturing quality functions including sterilization approvals, inspection and calibration. Obtained 510K and ISO 9000 certificates.\n\n\xef\x82\xa7\tCompleted a one-year shelf life packaging Design Verification Test, and completed the \xe2\x80\x9cEU Essential Requirements Checklist\xe2\x80\x9d required to meet compliance with ISO 13485 and MDD standards.\n\xef\x82\xa7\tBecame the Subject Matter Expert on all applicable industry standards for sterilization. Served as lead quality contact during the initial FDA audit and successfully addressing an open CAPA issue.\n\xef\x82\xa7\tDemonstrated extreme resiliency and problem-solving skills under intense time constraints, when a flood contaminated the manufacturing clean room two months prior to the FDA audit. Supervised a complete teardown and rebuilding of the entire operation, leading to a successful audit.\n\xef\x82\xa7\tDeveloped and documented the manufacturing quality system from receiving and inspection through final product approval and signoff. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514)',
 u'locationName': u'Seattle, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,16714514),timePeriod',
 u'title': u'Quality Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,856358943),company',
 u'companyName': u'Natus Medical Incorporated',
 u'companyUrn': u'urn:li:fs_miniCompany:19060',
 u'description': u'Support maintenance of quality system requirements, including: CAPA, design development, audits, quality metrics reporting, management review preparation, and training. Applies quality engineering principles to address product and process issues, ensure reliable new and/or changed product development, lead investigations, and provide general support of the quality system. Works on a wide range of quality problems related to Quality Systems, Product Quality, and Supplier Management. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,856358943)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,856358943),timePeriod',
 u'title': u'Senior Quality Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628),company',
 u'companyName': u'Precor',
 u'companyUrn': u'urn:li:fs_miniCompany:17107',
 u'description': u'Managed the quality systems included warranty reporting, pFMEA process, MRB reviews, disposition of FPA packages, and QA drawing signoffs in Agile.\n\n\xef\x82\xa7\tConducted extensive research into identifying failure points and product issues which reduced annual warranty expenses from $7M to less than $4M through improved quality standards, testing, and engineering. \n\xef\x82\xa7\tLed cross-functional product issue meetings - prioritized and documented issues, developed resolution plans utilizing 8D and DMAIC, assigned resolution ownership, established milestones and deadlines and tracked resolution progress; improved product through-put and customer satisfaction.\n\xef\x82\xa7\tQA Lead for NPI activities including new supplier approvals, life testing, software validation and agency/regulatory compliance. Leader of the dFMEA and pFMEA process, maintaining FMEA files, tracking progress and driving for item resolution and closure. This resulted in successful launches of six new products. \n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628)',
 u'locationName': u'Woodinville, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAC5NM0BpkeeL9evYJo21QNnnQBx9pfH1Ig,783325628),timePeriod',
 u'title': u'Senior Quality Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
