cand_id: 501 
 u'summary': u'\xe2\x80\xa2 Technical Leader with more than 15 years of experience in the Software Applications Design and Development, Integration, Project Execution and Management, Process Re-engineering, delivering enterprise applications, Testing, releasing in the various domains such as Online Real Estate, Video media network, Mortgage, Finance, Brokerage, Manufacturing and Medical Insurance Claims, Educational software across the multiple environments.\n\xe2\x80\xa2 Experienced in designing, developing, testing, releasing the integration fulfillment services, including Asynchronous processes based on .Net / C# technologies, Redis MQ, MongoDB, Google DFP, which communicates with Salesforce / Siebel CRM systems\n\xe2\x80\xa2 Highly skilled at managing projects through their entire software development life-cycle (SDLC) including specification, design, documentation, development, testing, effective communication and managing stakeholder\xe2\x80\x99s expectations. \n\xe2\x80\xa2 Well experienced in working, coordinating with offshore teams. Understands the issues  \n\xe2\x80\xa2 Developed high volume transaction driven applications using .NET, Salesforce, Siebel CRM, iSeries (AS400) and Object oriented technologies\n\xe2\x80\xa2 Multi-tiered, .NET applications in the SOA; including ASP.Net web sites, ASP.Net Web Services, Windows Communication Foundation Services, XML, JSON, Node.JS, Java Script, JQuery,ASP.NET v4.0, 4.5,4.6, C# 2015(C-Sharp), MS Visual Studio .Net 2015/2013, MS SQL server 2014/2008, iSeries(AS400), MVC\n\xe2\x80\xa2 Proficient in using SQL, SQL Express, Mongo DB, Redis, Redis MQ, MSMQ, Active MQ\n\xe2\x80\xa2 PMP Certified, Scrum Master (CSM) and expert in Agile Software Development using the Scrum Framework. Sig Sigma Green Belt holder.\n\xe2\x80\xa2 Knowledge and hands on deploying the services created in node.js to Amazon cloud using Jenkins to build the service and AWS deployments (EC2 container service and EC2 \xe2\x80\x93 virtual servers in cloud)\n\xe2\x80\xa2 Test driven development, continuous integration testing, Unit testing, Load Testing, Web Performance testing using VS 2015\n\nSpecialties: \xe2\x80\xa2 PMP certified \n\xe2\x80\xa2 Six Sigma Green Belt holder\n\xe2\x80\xa2 Certified Scrum Master (CSM) \n\xe2\x80\xa2 Ability to architecturally design all aspects of an application down to the object model, class diagrams, and the database schema \n\xe2\x80\xa2 Ability to successfully designing, developing, and integrating the various applications/systems existing in the multiple environments',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,supportedLocales,0f10ee54-a667-4359-97ce-db2bdd14bf24-0'],
 u'versionTag': u'2584106496'}
userfirstname: Surendra - userlastname Kulkarni, PMP, SSGB, CSM 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,projectView,paging',
 u'profileId': u'ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,publicationView,paging',
 u'profileId': u'ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,1)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,2)',
 u'name': u'SOA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,3)',
 u'name': u'Web Services'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,4)',
 u'name': u'SDLC'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,1)',
               u'urn:li:fs_skill:(ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,2)',
               u'urn:li:fs_skill:(ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,3)',
               u'urn:li:fs_skill:(ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,skillView,paging',
 u'profileId': u'ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,testScoreView,paging',
 u'profileId': u'ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-0',
               u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-1',
               u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-2',
               u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-3',
               u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-4',
               u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-5',
               u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-6',
               u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-7',
               u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,elements,06ef8801-ff42-4974-8747-3b59dfed6f1a-8'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU',
 u'firstName': u'Surendra',
 u'lastName': u'Kulkarni, PMP, SSGB, CSM',
 u'objectUrn': u'urn:li:member:19336205',
 u'occupation': u'Tech Lead / Architect / Sr.Software Engineer at Move.com (News Corp)',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEnDA0Bgqi09b3X2E1m0X0rorjrRZNlbaU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'surendra-kulkarni-pmp-ssgb-csm-b255856',
 u'trackingId': u'vqgMAwBnQoiRu4P+UBL0nA=='}
All function time spending: 9
