cand_id: 574 
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw',
 u'firstName': u'Katie',
 u'headline': u'Research Project Coordinator at Northwestern University, Feinberg School of Medicine',
 u'industryName': u'Higher Education',
 u'industryUrn': u'urn:li:fs_industry:68',
 u'lastName': u'Rankin',
 u'location': u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,location',
 u'locationName': u'Chicago, Illinois',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,supportedLocales,591ac47c-01c4-4f54-af76-562497bb2c48-0'],
 u'versionTag': u'741378069'}
userfirstname: Katie - userlastname Rankin 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,1-1-0-16-13)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,projectView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,publicationView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235404)',
 u'name': u'Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235405)',
 u'name': u'Nutrition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235402)',
 u'name': u'Data Entry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235403)',
 u'name': u'Public Health'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235402)',
               u'urn:li:fs_skill:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235403)',
               u'urn:li:fs_skill:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235404)',
               u'urn:li:fs_skill:(ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,496235405)'],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,skillView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,testScoreView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,volunteerCauseView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,volunteerExperienceView,paging',
 u'profileId': u'ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw',
 u'firstName': u'Katie',
 u'lastName': u'Rankin',
 u'objectUrn': u'urn:li:member:313960037',
 u'occupation': u'Research Project Coordinator at Northwestern University, Feinberg School of Medicine',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABK2pmUBJCNvXawm-j1IQRfUWIg0jY5fkiw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'katie-rankin-a0518989',
 u'trackingId': u'Q7PMX6L9TIi4Be9uE8nLPg=='}
All function time spending: 9
