cand_id: 559 
 u'entityUrn': u'urn:li:fs_profile:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY',
 u'firstName': u'Kristen',
 u'headline': u'Director Global Regulatory Affairs at Baxter International Inc.',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Wheeler',
 u'location': u'urn:li:fs_profile:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,supportedLocales,474a5108-389e-4b45-86bc-0d5c8b1f5bc8-0'],
 u'versionTag': u'2091455789'}
userfirstname: Kristen - userlastname Wheeler 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,projectView,paging',
 u'profileId': u'ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,publicationView,paging',
 u'profileId': u'ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,10)',
 u'name': u'FDA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,11)',
 u'name': u'Regulatory Submissions'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,8)',
 u'name': u'Global Regulatory Compliance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,9)',
 u'name': u'Regulatory Affairs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,8)',
               u'urn:li:fs_skill:(ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,9)',
               u'urn:li:fs_skill:(ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,10)',
               u'urn:li:fs_skill:(ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,skillView,paging',
 u'profileId': u'ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,testScoreView,paging',
 u'profileId': u'ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,volunteerCauseView,paging',
 u'profileId': u'ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,volunteerExperienceView,paging',
 u'profileId': u'ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY',
 u'firstName': u'Kristen',
 u'lastName': u'Wheeler',
 u'objectUrn': u'urn:li:member:421083177',
 u'occupation': u'Director Global Regulatory Affairs at Baxter International Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABkZOCkBnVaMv-W971aMbBig_bQUYL-6utY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kristen-wheeler-48902ab9',
 u'trackingId': u'+yAwjDdZQa+yXfiVeM/pEA=='}
All function time spending: 9
